source,target
1698,12696
1699,2318
1699,10144
1699,9994
1700,8452
1700,14933
1701,15057
1701,15008
1701,7451
1702,13598
1702,14902
1703,11748
1703,12351
1704,14025
1704,10982
1704,9498
1705,14839
1705,15075
1706,14510
1706,14750
1707,14997
1707,13320
1708,14969
1708,1981
1709,7348
1709,12509
1709,5331
1710,12861
1710,13256
1710,14082
1711,14308
1711,14538
1712,8045
1712,15032
1713,11607
1713,14921
1714,8633
1714,11455
1715,13677
1715,14076
1716,14610
1716,15087
1717,11680
1717,15053
1718,13963
1718,10595
1719,13731
1719,14807
1720,13060
1720,15091
1721,9805
1721,13852
1722,14033
1722,10785
1723,15099
1723,14698
1724,13760
1724,14989
1725,15093
1725,12968
1726,14784
1726,14747
1727,10761
1727,9702
1727,13997
1728,14383
1728,14983
1729,14204
1729,15054
1730,14703
1730,2206
1731,12944
1731,15011
1732,12688
1732,13271
1733,14630
1733,14381
1733,13305
1734,14839
1734,14120
1735,9112
1735,11685
1736,12554
1736,13409
1736,12314
1737,15039
1737,13486
1738,6451
1738,12487
1739,15083
1739,14786
1740,14730
1740,12928
1740,12872
1741,15099
1741,12695
1741,12605
1742,15077
1742,10797
1742,5340
1743,14661
1743,15037
1744,15083
1744,14782
1744,14495
1745,9369
1745,11751
1746,12067
1746,14723
1747,10307
1747,13911
1748,12479
1748,14968
1749,15086
1749,13705
1750,9613
1750,15071
1751,14869
1751,14998
1752,9557
1752,7450
1753,10922
1753,15081
1754,10003
1754,15056
1755,15055
1755,14891
1756,11663
1757,14246
1757,13635
1757,15192
1758,13082
1758,15045
1759,14739
1759,3949
1760,14682
1760,14625
1761,14934
1761,15095
1762,14222
1762,14448
1763,8762
1763,13106
1764,15081
1764,12848
1764,9693
1765,14966
1765,14179
1766,13029
1766,12701
1766,8891
1767,12273
1767,13142
1768,15066
1768,14067
1769,14804
1769,15098
1770,14875
1770,14837
1771,14979
1771,3971
1772,14859
1772,14215
1773,14731
1773,15034
1774,10090
1774,15091
1775,12973
1775,12051
1776,15093
1776,14248
1777,15087
1777,12671
1778,14651
1778,15095
1779,6261
1779,14855
1780,4566
1780,6074
1781,5339
1781,13767
1782,13211
1782,14174
1783,14990
1783,13777
1783,14957
1784,13038
1784,13837
1784,10449
1785,12068
1785,12179
1785,5418
1786,14849
1786,14621
1787,6086
1787,13875
1787,13893
1788,14851
1788,15069
1789,14957
1789,13456
1790,14156
1790,12785
1791,15040
1791,14415
1792,14620
1792,14160
1793,8382
1793,14564
1794,11754
1794,13446
1794,11752
1795,12428
1795,14123
1796,12098
1796,15067
1797,15080
1797,13142
1798,14945
1798,14980
1799,13734
1799,14520
1799,15185
1800,13662
1800,12459
1801,13031
1801,10633
1802,13315
1802,10767
1803,13314
1803,14984
1804,13021
1804,13161
1805,14761
1805,13315
1806,14975
1806,13286
1807,6937
1807,5521
1808,15045
1808,15067
1809,10223
1809,15071
1810,11646
1810,15070
1810,12637
1811,14326
1811,3550
1812,14837
1812,10041
1812,7827
1813,12424
1813,8532
1814,14957
1814,14999
1815,7232
1815,13125
1816,10066
1816,14008
1817,9543
1817,12474
1817,14744
1818,3242
1818,13300
1819,13479
1819,2876
1820,9947
1820,15021
1820,14741
1821,15065
1821,12938
1822,14941
1822,14200
1823,13367
1823,14962
1824,14760
1824,13765
1825,12605
1825,10225
1826,15002
1826,7356
1827,14339
1827,12538
1827,13432
1828,8080
1828,14932
1829,14974
1829,14989
1830,14738
1830,14571
1830,15069
1831,10854
1831,2105
1832,12374
1832,13881
1833,10571
1833,14925
1834,3058
1834,14001
1835,11864
1835,15088
1836,5666
1836,2808
1837,6773
1837,12506
1838,12222
1838,13671
1839,5756
1839,9404
1840,14529
1840,14245
1841,14503
1841,14976
1842,14976
1842,14912
1843,13659
1843,14248
1843,13840
1844,11783
1844,14690
1845,7601
1845,15040
1846,15078
1846,12656
1847,13873
1847,15081
1847,12323
1848,6107
1848,15098
1849,14958
1849,11040
1850,13682
1850,13273
1850,12165
1851,10120
1851,14684
1852,8206
1852,13901
1853,11818
1853,14850
1853,14436
1854,13235
1854,13720
1855,5708
1855,14846
1856,15069
1856,15055
1857,10005
1857,12308
1857,10724
1858,9154
1858,13842
1859,15100
1859,14780
1860,14517
1860,14770
1861,14272
1861,8032
1862,14491
1862,14950
1863,15032
1863,15031
1864,14584
1864,14962
1864,14592
1865,15088
1865,12575
1866,5637
1866,14643
1866,2304
1867,7221
1867,13590
1868,13520
1868,12486
1869,11595
1870,11600
1870,14873
1871,15081
1871,6915
1872,8316
1872,14319
1873,15034
1873,11174
1874,10543
1874,15091
1874,14850
1875,12060
1875,15031
1876,14769
1876,15010
1877,9793
1877,14968
1878,11959
1878,13142
1879,13068
1879,14836
1880,14558
1880,13241
1881,14730
1881,15087
1882,11506
1882,4658
1882,7568
1883,13273
1884,15002
1884,9974
1885,14096
1885,15034
1886,15099
1887,13849
1887,15083
1888,4829
1888,14758
1889,15076
1889,7006
1890,12917
1890,13545
1891,4457
1891,12683
1892,14871
1892,9340
1893,14718
1893,6993
1894,15077
1894,14349
1895,15055
1895,15042
1895,13609
1896,14428
1896,13876
1897,13883
1897,14963
1897,6299
1898,13648
1898,15017
1899,14472
1899,14599
1900,12690
1900,14265
1901,14781
1901,14807
1902,15056
1902,15092
1903,7054
1903,6180
1903,10673
1904,15064
1904,13007
1905,3351
1905,14427
1906,6516
1906,14705
1907,14938
1907,15082
1908,14896
1908,14844
1909,14711
1909,9596
1910,13025
1910,8728
1911,14092
1911,14980
1912,15080
1912,12394
1912,13876
1913,15052
1913,12851
1914,14989
1914,14996
1915,6637
1915,15075
1916,10858
1916,14995
1917,11902
1917,12551
1918,12699
1918,12607
1919,9316
1919,14960
1919,13247
1920,14295
1920,14751
1921,14520
1921,15020
1922,13349
1922,14726
1923,15000
1923,15017
1924,14433
1924,9945
1925,14985
1925,14642
1926,14905
1926,5193
1926,9920
1927,15040
1927,14745
1928,14574
1928,13553
1929,14748
1929,13811
1930,14308
1930,9351
1931,12657
1931,13193
1932,6377
1932,13960
1933,14201
1933,12624
1934,15063
1934,8804
1934,10389
1935,13993
1935,14945
1936,14273
1936,14851
1937,15072
1938,14377
1938,13801
1939,13820
1939,15061
1940,15087
1940,15081
1941,12214
1941,13234
1942,14109
1942,15087
1943,7380
1943,15064
1944,14952
1944,14854
1944,14445
1945,15032
1945,14851
1946,10691
1946,15073
1947,15067
1947,12353
1948,14512
1948,14460
1949,14452
1949,13910
1949,6249
1950,5301
1950,13087
1951,14950
1951,15079
1951,13355
1952,12767
1952,13816
1952,13410
1953,14890
1953,10828
1954,10868
1954,12649
1955,2368
1955,13851
1956,14757
1956,13928
1957,15041
1957,9949
1958,15092
1958,14677
1958,3107
1959,13540
1959,14835
1960,14398
1960,15040
1961,13893
1961,12721
1962,15076
1962,14363
1963,13737
1963,2775
1964,12394
1964,9772
1965,10597
1965,15054
1966,9274
1966,14796
1967,14812
1967,11240
1968,7923
1968,10674
1969,9868
1969,11896
1970,15030
1970,13080
1971,13461
1971,13560
1972,13038
1972,11120
1973,15062
1973,14879
1973,13757
1974,15049
1974,14818
1975,9572
1975,15037
1976,13740
1976,14989
1977,14756
1977,12239
1978,11966
1978,14751
1979,11996
1979,13434
1979,5369
1980,13159
1980,15084
1981,8229
1982,10041
1982,12798
1983,9414
1983,10303
1984,15053
1984,8815
1985,10403
1985,13781
1986,11153
1986,14880
1987,13032
1987,14720
1988,12679
1988,6458
1989,2696
1989,9490
1990,13531
1990,7594
1990,15054
1991,12861
1991,9905
1991,9252
1992,12209
1992,14980
1993,11866
1993,14302
1993,14582
1993,12844
1994,14459
1994,11341
1995,13613
1995,12333
1996,15067
1996,14959
1997,11329
1997,14393
1998,14388
1998,15066
1999,6501
1999,14699
2000,14663
2000,15001
2001,12518
2001,14202
2002,13065
2003,10293
2003,14874
2004,11097
2004,13224
2004,13632
2005,12776
2005,10962
2006,8215
2006,10408
2007,10469
2007,14949
2007,13454
2008,6469
2008,13534
2009,14939
2009,13181
2009,4763
2010,10790
2010,9293
2010,14653
2011,14340
2011,14265
2012,9977
2012,13551
2013,14588
2013,14949
2014,13847
2014,14565
2015,10401
2015,12180
2016,2924
2016,13500
2017,14079
2018,13237
2018,14898
2019,14742
2019,3615
2020,13891
2020,14269
2020,10433
2021,14765
2021,9938
2022,11480
2022,14699
2022,7857
2023,14888
2023,14742
2024,14820
2024,5581
2024,4076
2025,14861
2025,15100
2026,14351
2026,10382
2026,14499
2027,2573
2027,15064
2028,12945
2028,15048
2029,15097
2029,8976
2030,15086
2030,14974
2030,13606
2031,14778
2031,14889
2032,13300
2032,15024
2033,15100
2033,10861
2034,15087
2034,14925
2035,7044
2035,12244
2035,14785
2036,4834
2036,13561
2037,12799
2037,14774
2038,14990
2038,9175
2039,11657
2039,14655
2040,15063
2040,13103
2040,7581
2041,14739
2041,14035
2042,11558
2042,15054
2043,14945
2043,14771
2044,14131
2044,14689
2045,14896
2045,14870
2046,14831
2046,15001
2047,7805
2047,14000
2047,15086
2048,14242
2048,9086
2049,14682
2049,12206
2049,15206
2050,14532
2050,14236
2051,7801
2051,10052
2051,8337
2052,13954
2052,11903
2053,8587
2053,14758
2054,13928
2054,12618
2055,10276
2055,14062
2056,13272
2056,13361
2057,13868
2057,14126
2058,12858
2058,10175
2059,15095
2059,15075
2060,13069
2060,4973
2061,12646
2061,14511
2062,13652
2062,11906
2063,12823
2063,15033
2064,14627
2064,14252
2065,9180
2065,15067
2066,15054
2066,14739
2067,12477
2067,12454
2068,4914
2068,9104
2069,4447
2069,9562
2070,13253
2070,14880
2071,15081
2071,15067
2072,7542
2072,14985
2073,12876
2073,13032
2074,2198
2074,15007
2075,10332
2075,14849
2076,11180
2076,15014
2077,14749
2077,14659
2078,14849
2078,14832
2079,13799
2079,15086
2080,14996
2080,6348
2081,15085
2081,13664
2082,12734
2082,14701
2083,14948
2083,2698
2084,6037
2084,14772
2085,12991
2085,12143
2086,12014
2086,13260
2087,14903
2087,15097
2088,12314
2088,13859
2089,15087
2089,10696
2089,2268
2090,14969
2090,14405
2091,13437
2091,12387
2092,14973
2092,13779
2093,11544
2093,14735
2093,13225
2094,14636
2094,13190
2095,7825
2095,15055
2096,12953
2096,13346
2097,14107
2097,13477
2097,13630
2098,14988
2098,14979
2099,13164
2099,12469
2100,15074
2100,15098
2101,12688
2101,5318
2101,15270
2102,9644
2102,2584
2103,14916
2103,10760
2104,13276
2104,11454
2105,14274
2106,14881
2106,14044
2107,14629
2107,13212
2108,13641
2108,14933
2109,12789
2109,15060
2110,5725
2110,15063
2111,13601
2111,3667
2112,12226
2112,14444
2113,11282
2113,15025
2114,14658
2114,13744
2114,14507
2115,15080
2115,6533
2115,12932
2116,14794
2116,13602
2117,11740
2117,14667
2118,14507
2118,10240
2119,15007
2119,12962
2120,13558
2120,14009
2121,14941
2121,14966
2122,14378
2122,14997
2123,13994
2123,13861
2124,11318
2124,14341
2125,14826
2125,14960
2126,13365
2126,9277
2127,15088
2127,4865
2127,11533
2128,11296
2128,14059
2129,13547
2129,8073
2130,14634
2130,15058
2131,14843
2131,8394
2132,13141
2132,11027
2133,9976
2133,14949
2134,14367
2134,11881
2134,13929
2135,15090
2135,14123
2136,15075
2136,5178
2137,15002
2137,14050
2138,15058
2139,14992
2139,13305
2140,15073
2140,11617
2141,14703
2141,15085
2142,14975
2142,15045
2143,15017
2143,8954
2144,11707
2144,5616
2145,14208
2145,14302
2146,15011
2146,7246
2146,10756
2147,14902
2147,13474
2148,13704
2148,13334
2149,4837
2149,15089
2150,13548
2150,14783
2151,14289
2151,15032
2152,15061
2152,6843
2152,7126
2153,12941
2153,14812
2153,15365
2154,13529
2154,14987
2155,8231
2155,14122
2155,15093
2156,10605
2156,13050
2157,15048
2157,14942
2158,14035
2158,14978
2159,13896
2159,13368
2160,12986
2160,14138
2161,14531
2161,14119
2162,15038
2162,14994
2163,13627
2164,11545
2164,10279
2165,12504
2165,11235
2166,14932
2166,2440
2167,14721
2167,6264
2168,15095
2168,15032
2169,14765
2169,14848
2170,14611
2170,14960
2171,7244
2171,14906
2172,12724
2172,10277
2173,13359
2173,13938
2173,3111
2174,14390
2174,14580
2175,15093
2175,10376
2176,15098
2176,12526
2177,14298
2177,14391
2178,8970
2178,15012
2179,14372
2179,10597
2180,15074
2180,10741
2181,9050
2181,10158
2181,15288
2182,14686
2182,14844
2183,14358
2183,14712
2183,14988
2184,14053
2184,14671
2185,14481
2185,7405
2186,12489
2186,15095
2187,13712
2187,15082
2187,12505
2188,14683
2188,12142
2188,12363
2189,15021
2189,14833
2190,14907
2190,15093
2191,13037
2192,12355
2192,9587
2193,6746
2193,14968
2194,10705
2194,6800
2195,12091
2195,15094
2196,14873
2196,13678
2197,14080
2197,14859
2198,14994
2199,12679
2199,14657
2200,9898
2200,15101
2201,14646
2201,13345
2202,14742
2202,13280
2202,4431
2203,13616
2203,13273
2204,14395
2204,12142
2205,15093
2205,12753
2206,14592
2207,12603
2207,9618
2208,13976
2208,14784
2209,14564
2209,10390
2209,5051
2210,14153
2210,13394
2211,13428
2211,11855
2212,14813
2212,11432
2213,15086
2213,13299
2214,15077
2214,10052
2214,13866
2215,14115
2215,9387
2216,15059
2216,3260
2217,12026
2217,8363
2217,15291
2218,11710
2218,12938
2219,14623
2219,14760
2220,15043
2220,4109
2221,14491
2221,6210
2222,11645
2222,7841
2223,15060
2223,15099
2224,6940
2224,14573
2225,15055
2225,14190
2226,14749
2226,15079
2227,15091
2227,12280
2228,15049
2228,12934
2228,3785
2229,14232
2229,11819
2230,15101
2230,14992
2231,6104
2231,14843
2232,15089
2232,10547
2232,14390
2233,12052
2233,14972
2234,14460
2234,9451
2235,12652
2235,15071
2236,15063
2236,14844
2236,14747
2237,14997
2237,14983
2238,13389
2238,13769
2239,8472
2239,7410
2240,14691
2240,13872
2241,15006
2241,14963
2241,6993
2242,14783
2242,14421
2242,14726
2243,7788
2243,15086
2244,14838
2244,12372
2245,14760
2245,15056
2246,8913
2246,13319
2247,12187
2247,12093
2248,15060
2248,14000
2249,6918
2249,14456
2250,5968
2250,14785
2251,14679
2251,14161
2252,9850
2252,10109
2253,7088
2253,11799
2254,13979
2254,15089
2255,14166
2255,13152
2256,15089
2256,14738
2257,14754
2257,15041
2258,14597
2258,6495
2259,13350
2259,12957
2260,13469
2260,7469
2261,4450
2261,15008
2262,15094
2262,15087
2263,14870
2263,14161
2264,15018
2264,13227
2265,9556
2265,14011
2266,15068
2266,15002
2267,12827
2267,7608
2268,14762
2268,14836
2269,15095
2269,10222
2270,15090
2270,13054
2271,3625
2271,13192
2272,13687
2272,4988
2272,12320
2273,15091
2273,14908
2274,10908
2274,7150
2275,13531
2275,14053
2276,13372
2276,14738
2277,15085
2277,14321
2278,10690
2278,15091
2279,14989
2280,13036
2280,14764
2280,13724
2281,7591
2281,9508
2281,12411
2282,14179
2282,12307
2282,12613
2283,8958
2283,14381
2284,14650
2284,14323
2285,14751
2285,14210
2286,6418
2286,14837
2287,8354
2287,15023
2288,14532
2288,14761
2289,9331
2289,9439
2290,14507
2290,15070
2291,5986
2291,14888
2292,15044
2292,13879
2293,9426
2293,14834
2294,13442
2294,13867
2294,14410
2295,14884
2295,15090
2296,10233
2296,10310
2297,14689
2297,12693
2298,14459
2298,13145
2299,12164
2299,14966
2300,13768
2300,5436
2301,15033
2301,9023
2301,13838
2302,14920
2302,5764
2303,14658
2303,14841
2303,12762
2304,15101
2304,2904
2305,7958
2305,14928
2305,9965
2306,14562
2306,6308
2307,13428
2307,12830
2308,11375
2308,15069
2309,14974
2309,15096
2309,15161
2310,15052
2310,12932
2311,12059
2311,8392
2312,6275
2312,15101
2313,12849
2313,15046
2314,10698
2314,11829
2315,12392
2315,13396
2316,5190
2316,14771
2317,15098
2317,14773
2317,15325
2318,13735
2319,15095
2319,14978
2320,12175
2320,15084
2321,15025
2321,6438
2322,14269
2322,15021
2323,13981
2323,10553
2324,7454
2324,15058
2325,15087
2325,5816
2326,8909
2326,12881
2327,9999
2327,6264
2328,15063
2328,9922
2328,15190
2329,15085
2329,15093
2329,15330
2330,11971
2330,13949
2330,11340
2331,14648
2331,14758
2331,13498
2332,13853
2332,14703
2333,14703
2333,10977
2334,5980
2334,9162
2334,14652
2334,6904
2335,14768
2335,13329
2335,15115
2336,12989
2336,14424
2337,15095
2337,14732
2338,13676
2338,15047
2339,6116
2339,13380
2340,13950
2340,15100
2340,15319
2340,14267
2341,7946
2341,11987
2341,15195
2342,12041
2342,13325
2343,13195
2343,6946
2343,14846
2344,14158
2344,13798
2344,7974
2345,13521
2345,14710
2346,15015
2346,7025
2347,12775
2347,5884
2348,11509
2348,14994
2349,14609
2350,10259
2350,13878
2351,14688
2351,14755
2351,2893
2352,11091
2352,14125
2353,9252
2353,14842
2354,11726
2354,14667
2355,14205
2355,10480
2356,15090
2356,14913
2357,12888
2357,8315
2358,13891
2358,14727
2358,12986
2359,14939
2359,14727
2359,11451
2360,12683
2360,14454
2361,9755
2361,14634
2361,11903
2362,14321
2362,11911
2362,15128
2363,14820
2363,13866
2364,14970
2364,15081
2365,9083
2365,15042
2366,14976
2366,14564
2367,7359
2367,8894
2368,15079
2369,11974
2369,15032
2370,14343
2370,15087
2371,11424
2371,6205
2372,14054
2372,13475
2373,13698
2374,14412
2374,14923
2375,13924
2375,12815
2376,10468
2376,14788
2376,12761
2376,13395
2377,14190
2377,14852
2378,10792
2378,15043
2379,13902
2379,14528
2380,13963
2380,15066
2381,14786
2381,9970
2382,14940
2382,14826
2383,13491
2383,12938
2384,7578
2384,9768
2384,8457
2385,13437
2385,13100
2386,15042
2386,11831
2387,13907
2388,14819
2388,14085
2389,15099
2389,13771
2390,14348
2390,7123
2391,6974
2391,14890
2391,15326
2392,14796
2392,14366
2392,12035
2393,13259
2393,14956
2393,13951
2394,15047
2395,14770
2395,10018
2396,15081
2396,14932
2397,14576
2397,15073
2397,12704
2398,10069
2398,14686
2399,10870
2399,14970
2400,14372
2400,14096
2401,14932
2401,14822
2402,13706
2402,8908
2403,14974
2403,12406
2404,13897
2404,14129
2405,14658
2405,14124
2406,14722
2406,13105
2407,15026
2407,14408
2408,15057
2408,13439
2409,14853
2409,12206
2410,15072
2410,13457
2411,12597
2411,6690
2412,6555
2412,15094
2413,10528
2413,13935
2414,15002
2414,12257
2415,15084
2415,11222
2416,15018
2416,11020
2417,13956
2417,13408
2418,11461
2419,13805
2419,8583
2420,10579
2420,15036
2421,6565
2421,15082
2422,13924
2422,14380
2423,14989
2423,15049
2424,15031
2424,15073
2425,13469
2425,14631
2426,15031
2426,14996
2427,14885
2427,14804
2428,11511
2428,14725
2429,14878
2429,7719
2430,13254
2430,15076
2431,14668
2431,13487
2432,13246
2432,5623
2433,15093
2433,14777
2433,15287
2434,9121
2434,14885
2435,15062
2435,15048
2436,14214
2436,6716
2437,6829
2437,14466
2438,14877
2438,9570
2439,12952
2439,15075
2439,13409
2440,6214
2441,2730
2441,14058
2442,15067
2442,15091
2443,14797
2443,14824
2444,3434
2444,12941
2445,14931
2445,10557
2445,2897
2446,15068
2446,15091
2447,10639
2447,4965
2448,15076
2448,14883
2449,13993
2449,14633
2450,13936
2450,8706
2450,11471
2451,14973
2451,14398
2452,4464
2452,14299
2453,15065
2453,15071
2454,12105
2454,13735
2454,12115
2455,15006
2455,14989
2455,5278
2456,11162
2456,12969
2457,11695
2457,14209
2458,15078
2458,10211
2459,12458
2459,13755
2460,15059
2460,14917
2461,14071
2461,11545
2461,14568
2462,14719
2462,13592
2463,13525
2463,14945
2464,14427
2464,13050
2465,15039
2465,6895
2466,15033
2466,9330
2467,14461
2467,4734
2468,14450
2468,15090
2469,8955
2469,14752
2469,13278
2470,14795
2470,11945
2471,14412
2471,15022
2472,14562
2472,2838
2473,15070
2473,15101
2474,15090
2474,14867
2475,9666
2475,14959
2476,14941
2476,10243
2476,14768
2477,14078
2477,13503
2478,13993
2478,11254
2479,14949
2479,14814
2480,3928
2480,15075
2481,14596
2481,13115
2482,13826
2482,15085
2483,10817
2483,13893
2484,11327
2484,14867
2485,3478
2485,6380
2486,15097
2486,9718
2486,11239
2487,12546
2487,12207
2488,3770
2488,12244
2489,12064
2489,11707
2490,15072
2490,11535
2491,14855
2491,5490
2492,11454
2492,11867
2492,14557
2493,12249
2493,14972
2494,14504
2494,14186
2495,15077
2495,15074
2495,15243
2496,15048
2496,9723
2497,12983
2497,15097
2497,14105
2498,15030
2498,14789
2499,10849
2499,14508
2500,9247
2500,12914
2500,15311
2500,8837
2501,14744
2501,13967
2502,13004
2502,15087
2502,13314
2503,10032
2503,15023
2504,5495
2504,14749
2505,11875
2505,13982
2505,12032
2506,15078
2506,15091
2507,7616
2507,9609
2508,12859
2508,15008
2509,15019
2509,6457
2510,13348
2510,14838
2511,10022
2511,6761
2512,14984
2512,9853
2513,14962
2513,14760
2513,15233
2514,13363
2514,12995
