source,target
13536,14404
13536,13713
13536,13971
13536,14827
13536,14776
13536,14958
13536,14019
13536,14987
13536,13836
13536,14715
13536,14152
13536,14706
13536,15055
13536,14520
13537,13577
13537,14994
13537,14985
13537,15087
13537,14622
13537,13881
13537,13931
13537,15075
13537,14737
13537,14976
13537,15050
13537,15023
13537,14714
13537,14251
13537,14946
13537,14600
13537,14706
13537,14875
13537,15053
13537,15036
13537,14476
13537,14758
13538,15046
13538,15091
13538,14007
13538,15078
13538,14685
13538,15017
13538,13678
13538,15081
13538,15071
13538,14947
13538,14048
13538,14047
13538,14932
13539,14982
13539,15085
13539,15092
13539,14998
13539,14869
13539,15065
13539,13804
13539,14233
13539,14897
13539,14558
13539,14506
13539,14405
13539,15078
13539,14293
13539,14985
13539,14572
13539,14710
13539,15063
13539,14119
13540,15075
13540,15022
13540,13758
13540,14380
13540,13967
13540,15021
13540,14566
13540,14178
13540,15096
13540,14126
13540,14765
13540,15079
13540,14853
13540,15064
13540,14509
13540,14914
13541,13861
13541,13688
13541,14694
13541,15021
13541,14075
13541,13811
13541,14095
13541,14999
13541,14833
13541,14261
13541,14883
13541,14964
13541,15065
13541,14522
13541,15017
13541,15011
13541,15009
13541,13576
13542,15032
13542,15063
13542,14731
13542,14897
13542,15089
13542,14267
13542,13603
13542,15046
13542,13816
13542,13719
13542,14690
13542,14334
13542,14908
13543,15011
13543,15059
13543,14407
13543,15052
13543,14958
13543,13598
13543,14968
13543,15069
13543,13803
13543,14937
13543,14262
13543,14839
13543,15078
13543,13992
13543,14330
13543,14764
13543,15082
13544,15058
13544,14961
13544,14319
13544,14505
13544,15083
13544,14226
13544,15048
13544,14781
13544,15016
13544,14860
13544,14967
13544,14977
13544,14528
13544,15047
13544,14955
13544,14305
13545,15081
13545,14464
13545,15028
13545,14710
13545,15040
13545,14791
13545,14845
13545,15077
13545,14962
13545,14996
13545,13748
13545,15079
13545,15045
13545,14824
13545,14999
13545,14969
13545,13647
13545,14420
13545,15072
13545,15080
13546,13817
13546,14889
13546,14541
13546,14868
13546,14618
13546,13808
13546,14752
13546,13683
13546,14431
13546,14476
13546,14751
13546,15087
13546,14250
13546,14539
13546,15039
13546,15095
13546,14365
13546,14821
13546,14898
13547,14863
13547,14901
13547,13608
13547,14737
13547,15015
13547,14823
13547,14765
13547,15096
13547,14325
13547,13977
13547,14760
13547,15073
13547,14999
13547,13767
13548,14355
13548,14174
13548,14477
13548,14651
13548,14260
13548,14736
13548,14356
13548,14725
13548,14719
13548,13937
13548,14157
13548,14176
13548,14854
13548,15039
13548,14139
13548,14128
13548,15077
13548,15054
13549,14717
13549,14193
13549,13948
13549,14437
13549,14711
13549,14420
13549,14773
13549,15051
13549,14830
13549,14804
13549,14103
13549,15094
13549,13660
13549,14975
13549,13998
13549,14110
13549,14957
13549,14291
13550,13875
13550,15068
13550,14979
13550,13929
13550,14496
13550,13768
13550,14758
13550,14779
13550,14726
13550,14810
13550,13838
13550,14683
13550,14455
13550,15049
13550,15034
13550,13754
13550,15101
13550,14420
13550,14974
13550,14874
13551,14012
13551,13997
13551,14799
13551,14873
13551,14972
13551,15078
13551,14937
13551,15081
13551,15023
13551,14936
13551,15019
13551,13981
13551,14812
13551,15025
13551,13610
13551,14498
13551,15021
13551,15087
13551,14964
13551,15089
13551,13973
13552,15037
13552,15023
13552,14140
13552,14829
13552,13751
13552,15076
13552,14579
13552,15059
13552,14007
13552,14874
13552,15093
13552,14784
13552,14615
13552,14377
13552,15094
13552,15073
13552,15066
13552,14955
13552,15101
13552,15077
13552,14998
13552,14583
13553,14696
13553,14759
13553,14998
13553,15098
13553,15016
13553,14040
13553,14180
13553,15027
13553,14212
13553,14663
13553,15059
13553,15087
13553,14938
13553,14900
13553,14620
13553,13941
13553,14061
13553,15076
13553,14873
13554,15059
13554,14218
13554,14839
13554,14210
13554,15035
13554,14914
13554,14526
13554,15092
13554,13580
13554,15047
13554,13910
13554,14632
13554,14178
13554,15098
13554,14790
13554,14878
13554,14510
13554,14374
13554,15064
13555,15062
13555,15092
13555,15038
13555,14663
13555,15059
13555,13699
13555,14945
13555,13730
13555,14764
13555,14927
13555,15077
13555,14451
13555,14972
13555,14766
13555,14971
13555,15012
13555,15079
13555,14841
13555,14155
13556,14827
13556,14914
13556,15089
13556,14276
13556,15032
13556,15044
13556,15092
13556,15080
13556,15028
13556,15081
13556,13975
13556,15082
13556,15083
13556,15013
13556,15088
13556,14564
13556,14686
13556,14683
13557,14839
13557,15036
13557,15078
13557,14980
13557,15045
13557,14179
13557,15067
13557,14687
13557,14999
13557,14400
13557,14427
13557,15089
13557,15084
13557,14580
13557,14471
13557,14618
13557,15087
13557,14719
13557,15096
13558,15077
13558,14985
13558,15079
13558,15085
13558,15040
13558,14499
13558,15080
13558,14148
13558,14131
13558,15078
13558,14557
13558,15093
13558,15097
13558,14496
13558,13871
13559,14815
13559,14804
13559,14904
13559,14042
13559,14847
13559,14579
13559,14807
13559,14605
13559,14717
13559,13873
13559,15037
13559,15001
13559,15078
13559,15041
13559,14281
13560,14838
13560,14853
13560,15003
13560,14942
13560,15051
13560,14494
13560,14546
13560,14788
13560,15073
13560,15097
13560,14928
13560,14193
13560,15035
13560,13730
13560,14727
13560,14273
13560,13624
13561,14397
13561,14246
13561,14641
13561,15037
13561,15060
13561,15030
13561,14080
13561,14540
13561,15067
13561,15032
13561,14901
13561,15054
13561,14510
13562,15080
13562,14960
13562,13976
13562,15052
13562,15069
13562,15099
13562,14854
13562,14681
13562,14846
13562,15081
13562,13726
13562,14590
13562,14082
13562,15038
13562,14079
13562,15088
13562,14882
13563,14930
13563,14931
13563,14875
13563,15035
13563,15031
13563,15053
13563,14941
13563,13923
13563,14666
13563,14639
13563,14221
13563,14312
13563,14625
13563,13582
13564,14969
13564,13812
13564,15099
13564,14689
13564,15046
13564,15100
13564,15082
13564,15091
13564,14958
13564,13738
13564,15094
13564,14642
13564,14931
13564,13876
13564,13864
13564,14787
13565,14215
13565,13728
13565,14418
13565,14959
13565,15054
13565,14438
13565,15031
13565,13765
13565,14361
13565,14990
13565,14142
13565,14810
13565,14529
13565,14755
13565,14271
13565,13652
13566,14956
13566,13600
13566,14875
13566,14770
13566,15047
13566,15101
13566,14744
13566,14952
13566,14931
13566,14689
13566,15100
13566,14919
13566,14988
13566,15010
13567,13860
13567,14982
13567,14984
13567,13946
13567,14964
13567,15062
13567,14774
13567,13798
13567,14047
13567,14294
13567,15042
13567,14989
13567,14443
13567,15059
13567,13694
13567,14960
13567,15080
13567,15083
13568,14871
13568,13723
13568,15040
13568,14443
13568,14280
13568,14993
13568,14978
13568,15095
13568,15086
13568,14332
13568,15094
13568,14966
13568,15062
13568,14831
13568,14633
13568,15047
13569,14560
13569,15021
13569,15060
13569,15035
13569,13866
13569,15092
13569,14804
13569,13881
13569,15071
13569,14262
13569,14216
13569,13770
13569,13684
13569,14996
13570,14592
13570,14910
13570,14807
13570,15018
13570,14637
13570,13958
13570,15070
13570,14929
13570,15010
13570,14864
13570,14731
13570,14112
13570,15100
13570,15069
13570,15078
13570,14597
13571,13580
13571,15060
13571,15046
13571,14896
13571,14724
13571,13915
13571,14868
13571,13948
13571,14653
13571,15033
13571,14480
13571,14867
13571,13956
13571,14988
13571,14061
13572,15053
13572,14983
13572,14968
13572,14321
13572,14653
13572,14173
13572,15101
13572,14299
13572,14727
13572,14933
13572,14956
13573,13637
13573,14166
13573,14529
13573,15100
13573,14987
13573,15063
13573,15090
13573,14408
13573,13650
13573,14264
13573,14718
13573,15075
13573,14915
13573,14844
13573,14944
13573,14401
13573,15056
13574,14257
13574,14694
13574,14748
13574,13656
13574,14261
13574,14334
13574,15035
13574,14236
13574,13652
13574,14223
13574,15075
13574,14819
13574,14761
13574,14021
13574,15087
13574,14865
13574,13948
13574,14423
13575,15053
13575,14966
13575,14720
13575,14832
13575,14494
13575,13619
13575,14937
13575,14296
13575,14089
13575,14764
13575,14196
13575,15268
13576,15016
13576,15079
13576,13748
13576,14968
13576,13580
13576,14472
13576,14875
13576,14849
13576,14984
13576,14748
13576,14655
13576,15026
13576,14144
13576,15033
13576,15037
13576,14763
13576,13626
13577,15062
13577,14536
13577,14806
13577,15023
13577,14231
13577,15083
13577,14263
13577,14342
13577,14972
13577,14840
13577,14171
13577,15048
13577,14870
13577,14692
13578,14961
13578,14078
13578,15057
13578,13947
13578,14115
13578,15033
13578,14114
13578,14944
13578,13982
13578,13673
13578,15072
13578,14847
13578,14743
13578,15042
13578,15075
13578,14063
13578,14228
13578,14200
13579,15071
13579,14230
13579,14551
13579,13868
13579,15101
13579,14750
13579,14692
13579,13891
13579,14846
13579,14495
13579,14597
13579,13966
13579,13985
13580,14941
13580,13647
13580,14346
13580,15061
13580,15094
13580,15045
13580,14053
13580,15090
13580,14961
13580,14922
13580,14348
13580,15041
13581,14323
13581,14881
13581,14766
13581,13828
13581,13788
13581,13921
13581,13707
13581,14253
13581,15062
13581,14306
13581,14706
13581,14231
13581,14302
13581,14351
13581,15073
13581,13877
13582,14911
13582,14816
13582,14163
13582,14924
13582,14720
13582,13903
13582,15090
13582,15063
13582,14535
13582,14662
13582,15095
13582,15061
13582,14849
13583,15043
13583,14783
13583,15009
13583,15081
13583,14576
13583,14859
13583,14802
13583,14760
13583,15078
13583,15093
13583,15057
13583,15096
13583,14447
13583,14293
13583,14936
13583,15056
13583,15064
13583,13733
13584,15086
13584,14466
13584,13796
13584,15015
13584,14188
13584,15100
13584,14972
13584,14218
13584,15091
13584,13783
13584,14262
13584,14634
13584,14925
13584,14626
13584,14964
13584,15014
13584,14724
13585,15046
13585,14361
13585,15044
13585,14557
13585,14721
13585,14325
13585,13868
13585,14950
13585,14703
13585,14944
13585,15032
13585,14430
13585,14065
13585,15000
13585,15015
13585,14626
13585,14995
13586,14970
13586,15065
13586,14779
13586,15070
13586,13876
13586,14351
13586,14284
13586,15072
13586,14299
13586,15093
13586,14751
13586,14789
13587,14468
13587,13750
13587,15072
13587,14556
13587,15021
13587,14900
13587,14581
13587,13738
13587,14641
13587,14539
13587,14895
13587,14734
13587,14851
13587,14681
13587,14685
13587,14922
13587,14885
13587,15004
13587,15033
13587,14151
13588,15017
13588,15084
13588,14589
13588,14895
13588,14364
13588,15061
13588,14657
13588,14725
13588,14914
13588,14892
13588,15101
13588,14433
13588,14919
13588,14368
13588,15036
13588,15098
13588,13630
13589,14609
13589,14703
13589,14739
13589,14605
13589,14638
13589,14941
13589,15044
13589,14995
13589,15093
13589,14797
13589,15080
13589,14576
13589,14972
13589,14796
13589,14224
13589,14213
13589,14664
13589,14711
13590,15086
13590,15087
13590,14692
13590,15098
13590,15097
13590,14991
13590,14918
13590,14666
13590,15075
13590,14375
13590,14877
13590,15073
13590,14812
13590,14958
13590,13719
13590,15023
13591,14182
13591,14241
13591,13957
13591,14086
13591,13799
13591,15099
13591,14199
13591,15050
13591,13763
13591,14928
13591,14489
13591,14224
13591,15092
13591,14514
13591,14151
13591,14971
13592,14277
13592,15095
13592,14223
13592,14978
13592,13893
13592,15074
13592,14352
13592,14851
13592,13744
13592,14410
13592,14376
13592,15003
13592,15097
13592,15054
13592,14357
13593,15059
13593,14420
13593,13683
13593,14941
13593,14907
13593,14726
13593,15063
13593,14792
13593,15083
13593,14594
13593,15080
13593,15070
13593,14957
13593,15079
13593,14964
13593,14973
13594,14798
13594,15007
13594,14822
13594,14991
13594,14953
13594,15086
13594,14802
13594,15084
13594,14760
13594,15068
13594,14134
13594,14181
13595,15079
13595,15085
13595,15077
13595,15029
13595,15030
13595,14279
13595,14509
13595,15089
13595,13843
13595,15087
13595,13958
13595,14698
13595,15023
13595,14947
13596,14137
13596,15013
13596,14277
13596,14817
13596,15093
13596,15055
13596,14936
13596,14749
13596,14685
13596,15078
13596,14638
13596,14624
13596,13621
13596,15090
13596,15057
13596,14784
13596,14937
13596,14373
13596,15095
13597,14209
13597,14532
13597,15016
13597,14468
13597,14409
13597,15068
13597,14679
13597,15069
13597,14375
13597,15089
13597,15056
13597,15085
13597,15076
13597,14322
13597,13768
13597,14741
13598,14678
13598,13804
13598,15061
13598,14178
13598,15089
13598,14942
13598,15070
13598,14808
13598,14776
13598,14897
13598,14966
13598,14813
13598,14019
13598,15065
13598,15100
13598,15098
13598,14824
13598,13781
13598,14963
13598,14811
13598,14253
13599,14725
13599,14890
13599,14763
13599,14948
13599,14849
13599,13882
13599,15096
13599,14510
13599,14758
13599,15025
13599,15045
13599,14033
13599,15044
13599,15085
13599,14567
13600,14182
13600,14852
13600,15061
13600,14581
13600,14169
13600,15015
13600,14661
13600,14965
13600,13739
13600,14943
13600,15046
13600,15019
13600,14044
13600,14867
13601,15057
13601,14533
13601,14793
13601,14137
13601,15023
13601,14991
13601,15087
13601,14952
13601,14454
13601,15008
13601,15095
13601,15083
13601,14472
13601,14063
13602,15021
13602,14363
13602,14244
13602,14771
13602,13949
13602,14693
13602,14619
13602,14977
13602,15078
13602,15088
13602,14037
13602,14729
13602,15059
13602,14722
13602,15082
13603,14574
13603,13643
13603,15003
13603,14523
13603,14287
13603,14120
13603,14593
13603,14469
13603,14833
13603,15079
13603,15050
13603,14711
13603,13899
13603,14909
13603,13835
13603,15257
13604,14409
13604,14994
13604,14201
13604,15078
13604,15056
13604,14692
13604,14865
13604,14847
13604,14963
13604,14851
13604,14809
13604,14703
13604,14726
13604,15095
13604,15012
13604,14240
13604,14841
13604,14951
13604,15054
13605,15079
13605,14978
13605,14469
13605,14801
13605,14366
13605,14931
13605,15041
13605,14503
13605,15032
13605,14003
13605,15283
13606,14222
13606,14979
13606,14364
13606,13866
13606,15033
13606,14693
13606,13948
13606,15040
13606,13906
13606,15058
13606,14816
13606,14772
13606,14595
13606,14094
13606,13831
13606,13688
13606,14808
13606,14558
13606,15100
13606,14898
13607,14985
13607,14963
13607,14984
13607,15003
13607,15077
13607,15031
13607,14532
13607,14459
13607,14696
13607,13776
13607,14624
13607,14872
13607,15048
13607,14914
13607,14390
13607,14443
13607,15097
13607,15078
13607,14323
13607,15032
13608,14900
13608,14772
13608,15092
13608,14788
13608,14092
13608,14437
13608,14890
13608,14275
13608,14773
13608,14700
13608,14951
13608,15026
13608,14891
13609,14402
13609,15084
13609,14177
13609,14015
13609,14579
13609,15065
13609,14845
13609,14184
13609,14929
13609,14771
13609,14882
13609,13925
13609,14407
13609,14196
13609,15081
13609,14343
13609,14416
13610,14001
13610,15062
13610,15077
13610,14975
13610,14168
13610,14028
13610,15016
13610,15078
13610,15032
13610,15076
13610,14540
13610,14478
13610,15002
13610,14829
13610,15003
13610,15035
13611,13742
13611,15080
13611,14240
13611,15077
13611,14724
13611,14776
13611,14762
13611,14841
13611,14956
13611,15060
13611,15000
13611,14823
13611,14996
13611,13938
13611,14454
13611,15082
13612,13911
13612,14273
13612,14322
13612,14228
13612,14388
13612,14939
13612,15051
13612,14814
13612,14922
13612,14112
13612,15092
13612,14281
13612,14904
13612,15044
13612,15094
13612,13657
13612,14663
13612,14478
13612,14753
13612,14349
13612,15089
13612,14406
13612,14262
13612,14373
13613,14463
13613,15065
13613,14101
13613,14408
13613,14084
13613,14806
13613,14629
13613,14399
13613,14589
13613,14709
13613,14628
13613,14182
13613,14746
13613,14953
13613,14036
13613,14918
13614,14806
13614,15087
13614,15063
13614,14630
13614,13659
13614,15077
13614,14550
13614,15094
13614,14976
13614,15089
13614,15091
13614,15064
13614,14670
13614,15056
13614,14028
13614,15048
13614,15034
13614,14269
13615,15089
13615,14707
13615,15039
13615,15017
13615,15071
13615,14932
13615,14938
13615,14684
13615,14825
13615,15090
13615,15045
13615,14733
13615,13698
13615,15058
13615,14863
13615,13689
13615,14686
13615,14973
13615,15097
13616,14765
13616,14809
13616,14624
13616,14831
13616,15101
13616,14593
13616,14995
13616,14521
13616,14849
13616,13797
13616,14319
13616,14614
13616,13913
13617,14857
13617,14161
13617,15096
13617,15080
13617,14759
13617,15030
13617,14162
13617,14947
13617,14194
13617,14873
13617,15067
13617,15011
13617,14694
13617,15095
13617,13787
13617,14970
13617,15054
13618,15036
13618,14479
13618,14852
13618,14588
13618,14986
13618,15100
13618,14204
13618,14350
13618,14985
13618,15019
13618,14876
13618,14821
13618,14889
13618,14542
13618,14681
13618,15089
13618,13778
13618,15075
13618,13650
13619,14492
13619,13892
13619,15065
13619,14813
13619,15061
13619,15060
13619,15086
13619,15085
13619,15039
13619,14642
13619,15050
13619,15091
13619,15047
13619,15079
13619,14994
13619,14570
13620,14372
13620,14991
13620,14232
13620,15055
13620,14124
13620,14761
13620,14447
13620,15093
13620,14560
13620,14474
13620,13771
13620,15089
13620,14609
13620,15036
13620,15028
13620,15091
13620,14969
13620,14797
13620,14261
13620,14912
13621,15099
13621,14897
13621,14643
13621,14767
13621,14830
13621,14610
13621,14121
13621,15041
13621,14739
13621,15031
13621,14929
13621,14984
13621,14785
13621,14629
13621,13927
13621,15062
13621,14675
13621,14835
13621,13798
13622,14211
13622,15017
13622,15075
13622,14648
13622,14201
13622,13841
13622,14800
13622,14989
13622,15034
13622,14922
13622,15099
13622,15061
13622,15097
13622,14392
13622,14104
13623,15083
13623,15041
13623,15087
13623,13865
13623,14946
13623,14483
13623,13967
13623,14522
13623,14978
13623,14980
13623,14775
13623,14202
13623,14931
13623,15094
13623,14759
13623,13954
13623,14217
13623,14933
13624,15091
13624,15023
13624,14148
13624,15045
13624,14350
13624,14714
13624,14931
13624,14441
13624,15093
13624,15080
13624,14160
13624,14904
13624,15069
13624,13736
13624,14971
13624,15008
13625,14754
13625,14999
13625,14455
13625,15062
13625,14785
13625,14340
13625,14478
13625,14729
13625,13646
13625,14826
13625,14971
13625,14959
13625,15063
13625,15040
13625,14742
13625,14720
13625,15048
13625,15090
13625,15097
13625,14995
13625,14861
13625,14956
13625,14690
13625,14579
13626,14933
13626,15013
13626,14293
13626,14294
13626,14664
13626,13716
13626,14083
13626,15084
13626,14775
13626,14841
13626,15003
13626,13970
13626,14791
13626,14627
13626,14778
13626,14942
13626,15069
13626,14347
13627,13785
13627,14930
13627,13927
13627,14129
13627,14384
13627,14241
13627,14988
13627,14849
13627,14703
13627,14963
13627,15101
13627,14922
13627,14986
13627,14997
13627,15048
13627,14856
13627,15056
13627,14924
13627,15051
13627,14700
13627,15098
13628,13903
13628,15100
13628,15044
13628,15015
13628,15081
13628,14766
13628,14883
13628,14902
13628,14491
13628,15001
13628,14973
13628,14547
13628,15021
13628,14326
13628,13874
13628,14641
13629,14536
13629,14860
13629,14610
13629,14867
13629,13900
13629,14785
13629,14979
13629,14249
13629,14901
13629,14446
13629,14936
13629,15039
13629,14418
13629,15036
13629,13767
13629,14109
13629,14874
13629,13735
13629,15087
13630,14604
13630,14860
13630,14558
13630,14633
13630,14318
13630,14934
13630,13970
13630,14164
13630,14644
13630,13933
13630,15004
13630,13939
13630,14067
13630,14366
13630,14967
13630,15056
13631,15101
13631,14462
13631,15049
13631,14584
13631,14917
13631,15052
13631,15066
13631,15053
13631,14776
13631,15078
13631,15081
13631,14334
13631,15082
13631,15096
13631,14947
13631,14115
13631,14382
13631,14996
13631,13760
13632,13863
13632,15044
13632,15037
13632,14530
13632,14787
13632,15086
13632,15008
13632,14147
13632,13731
13632,14015
13632,14822
13632,14210
13632,15063
13632,14931
13632,14775
13632,15089
13632,14279
13633,15061
13633,14251
13633,14972
13633,14979
13633,14488
13633,15006
13633,14779
13633,15066
13633,14703
13633,14944
13633,14709
13633,14922
13633,15098
13633,15010
13633,15009
13634,14940
13634,13983
13634,14050
13634,14958
13634,14301
13634,14625
13634,13782
13634,15009
13634,15047
13634,14282
13634,14736
13634,14809
13634,14790
13634,14374
13634,14945
13634,13862
13634,14788
13634,14764
13634,15037
13634,14991
13634,15052
13635,14143
13635,15093
13635,15089
13635,14524
13635,14817
13635,14731
13635,14693
13635,15092
13635,15090
13635,15066
13635,14834
13635,14344
13635,13928
13635,14653
13635,14773
13635,14184
13635,13900
13635,14947
13635,14872
13635,13959
13636,14554
13636,15056
13636,14993
13636,14934
13636,14760
13636,14173
13636,14407
13636,14954
13636,14807
13636,14565
13636,15045
13636,14270
13636,14327
13636,15074
13636,13654
13636,15008
13636,14885
13636,14936
13637,14717
13637,14752
13637,14014
13637,15093
13637,15015
13637,15082
13637,14813
13637,15084
13637,14939
13637,14762
13637,14007
13638,14047
13638,14522
13638,14304
13638,14321
13638,14341
13638,13816
13638,15044
13638,14365
13638,15067
13638,14217
13638,14790
13638,15054
13638,14961
13638,15086
13639,14628
13639,14155
13639,14948
13639,15041
13639,15083
13639,14266
13639,14934
13639,13878
13639,15096
13639,14140
13639,14743
13639,15053
13639,15056
13639,15055
13639,15029
13640,14973
13640,14951
13640,14475
13640,14661
13640,14915
13640,14929
13640,15049
13640,15072
13640,14959
13640,14347
13640,15089
13640,14891
13641,14990
13641,14928
13641,14799
13641,14642
13641,14711
13641,15082
13641,14882
13641,15093
13641,15074
13641,15097
13641,14055
13641,14789
13641,15015
13641,14616
13641,14111
13641,14915
13642,15096
13642,14300
13642,14716
13642,15094
13642,15088
13642,15083
13642,14210
13642,15098
13642,14325
13642,14791
13642,14479
13642,14191
13642,13679
13642,14760
13642,13961
13642,14397
13642,14987
13642,14793
13643,14226
13643,15061
13643,14940
13643,15078
13643,14547
13643,14982
13643,14537
13643,15031
13643,13897
13643,15094
13643,14737
13643,14360
13643,14457
13643,14474
13643,14623
13644,15039
13644,14579
13644,14698
13644,14927
13644,15081
13644,15062
13644,14742
13644,14917
13644,14971
13644,14996
13644,14432
13644,15037
13644,15080
13644,15038
13644,14629
13645,15095
13645,14929
13645,15063
13645,13704
13645,14962
13645,15050
13645,14979
13645,14141
13645,14917
13645,13926
13645,14129
13645,13969
13645,15098
13645,14989
13645,15096
13645,14470
13645,15086
13645,14813
13645,15090
13646,14695
13646,15055
13646,14249
13646,15078
13646,14292
13646,15041
13646,15088
13646,14787
13646,15047
13646,15096
13646,15048
13646,14847
13646,14654
13646,14958
13646,15008
13647,14806
13647,14653
13647,15035
13647,15038
13647,15094
13647,14730
13647,15076
13647,13691
13647,15080
13647,13677
13647,15093
13647,14272
13647,14322
13647,14723
13647,15098
13647,14934
13648,14543
13648,14906
13648,14114
13648,14918
13648,15048
13648,15079
13648,15072
13648,14076
13648,13910
13648,14823
13648,14241
13648,13981
13648,14858
13648,14803
13648,15038
13648,14986
13648,14604
13648,14124
13648,15089
13649,13660
13649,15082
13649,14874
13649,15099
13649,14026
13649,14418
13649,14160
13649,15027
13649,14700
13649,14964
13649,15005
13649,15078
13649,14738
13649,15118
13650,14998
13650,14651
13650,14078
13650,15097
13650,14431
13650,15057
13650,15065
13650,14128
13650,14388
13650,14916
13650,14687
13650,14978
13650,14981
13650,14796
13650,14753
13650,13804
13650,15101
13650,14259
13650,14190
13650,14710
13651,14978
13651,15088
13651,14845
13651,15080
13651,14239
13651,14967
13651,14494
13651,14988
13651,14953
13651,15051
13651,14327
13651,15050
13651,14560
13651,15078
13651,14511
13651,15101
13651,14440
13651,14981
13652,14943
13652,14842
13652,14133
13652,14388
13652,14824
13652,15080
13652,14127
13652,14997
13652,13815
13652,15086
13652,15097
13652,14508
13652,15055
13652,14379
13653,15098
13653,14487
13653,14467
13653,13851
13653,14271
13653,15096
13653,13789
13653,14205
13653,14996
13653,14035
13653,14897
13653,14359
13653,15082
13653,13706
13654,14062
13654,15094
13654,15010
13654,15091
13654,15009
13654,14760
13654,15068
13654,15014
13654,14945
13654,14400
13654,14860
13654,15080
13654,15069
13655,15011
13655,14488
13655,14892
13655,15037
13655,15101
13655,13657
13655,14637
13655,15046
13655,14499
13655,14704
13655,14497
13655,14206
13655,15087
13655,15049
13655,13754
13655,13846
13655,14837
13655,14084
13656,15034
13656,14988
13656,14963
13656,14471
13656,14370
13656,15085
13656,14766
13656,15045
13656,14770
13656,14676
13656,14231
13656,15088
13656,14377
13656,14581
13656,14154
13656,14674
13656,14023
13656,14099
13656,14853
13656,14319
13657,15040
13657,15021
13657,15030
13657,14708
13657,14988
13657,14372
13657,14694
13657,15099
13657,14487
13657,14242
13657,15023
13657,14576
13657,14714
13658,14980
13658,14388
13658,15046
13658,14854
13658,14718
13658,14262
13658,13665
13658,15080
13658,13860
13658,15086
13658,14680
13658,14078
13658,14592
13658,14677
13658,13962
13658,13687
13659,14047
13659,14180
13659,14715
13659,15026
13659,14345
13659,15055
13659,14955
13659,14515
13659,14632
13659,15076
13659,15034
13659,15079
13659,14869
13659,14993
13659,14072
13659,15043
13659,15059
13659,15040
13659,14682
13659,13929
13660,14967
13660,14336
13660,14970
13660,13887
13660,14233
13660,14188
13660,15084
13660,14879
13660,14811
13660,14704
13660,14825
13660,13830
13660,15041
13660,15080
13660,14335
13660,14109
13660,14610
13660,13828
13661,14214
13661,14693
13661,15005
13661,15089
13661,15085
13661,14865
13661,15056
13661,15094
13661,15004
13661,14704
13661,14964
13661,14361
13661,15093
13662,15088
13662,13951
13662,14273
13662,14175
13662,14754
13662,14774
13662,14641
13662,14616
13662,14869
13662,15069
13662,14558
13662,15034
13662,15064
13662,14334
13662,13882
13662,14448
13662,14974
13662,15084
13662,14901
13663,13919
13663,15092
13663,14835
13663,14947
13663,15038
13663,14944
13663,14710
13663,14719
13663,15099
13663,14933
13663,14749
13663,15100
13663,14956
13663,14315
13663,15049
13663,15077
13664,13892
13664,14310
13664,13778
13664,15059
13664,15079
13664,13879
13664,14973
13664,14521
13664,14818
13664,14575
13664,14797
13664,14562
13664,14768
13664,14869
13664,14845
13664,14538
13664,14996
13664,14253
13664,14096
13664,15055
13664,14456
13665,14049
13665,14667
13665,14665
13665,15042
13665,14983
13665,14533
13665,14918
13665,15096
13665,14677
13665,14612
13665,14187
13666,14255
13666,14681
13666,14693
13666,14849
13666,14956
13666,15060
13666,14975
13666,14321
13666,13866
13666,14032
13666,14794
13666,15011
13666,13963
13666,15067
13666,14155
13666,14686
13666,14979
13666,15072
13666,15089
13666,14666
13667,14567
13667,15065
13667,15082
13667,14940
13667,14396
13667,15085
13667,14823
13667,14835
13667,14125
13667,13864
13667,14656
13667,14487
13667,13814
13668,14946
13668,15042
13668,13995
13668,14171
13668,15070
13668,15044
13668,14690
13668,14891
13668,15083
13668,15096
13668,14824
13668,14453
13668,15028
13668,15068
13668,14264
13668,14904
13668,14340
13668,14339
13668,13778
13669,14964
13669,14701
13669,14153
13669,14278
13669,14244
13669,15054
13669,14307
13669,15050
13669,14826
13669,14914
13669,14783
13669,15101
13669,13768
13669,13820
13669,14616
13670,15063
13670,15086
13670,14120
13670,14228
13670,14067
13670,15090
13670,14798
13670,15098
13670,15054
13670,15060
13670,13681
13670,14274
13670,14440
13670,14970
13670,14620
13670,15078
13671,15041
13671,15085
13671,15031
13671,14608
13671,14474
13671,13895
13671,14318
13671,14873
13671,14238
13671,15047
13671,14567
13671,14575
13671,14927
13671,14871
13671,14669
13672,14981
13672,14616
13672,15093
13672,13808
13672,13858
13672,15056
13672,14353
13672,15029
13672,14722
13672,14505
13672,15042
13672,15097
13672,14159
13672,15098
13672,15099
13672,14499
13672,13914
13672,15020
13672,13948
13672,14870
13672,14704
13672,14792
13673,15033
13673,15005
13673,14837
13673,15094
13673,15093
13673,15097
13673,14469
13673,14198
13673,15098
13673,15073
13673,14000
13673,14967
13673,14484
13673,14829
13673,15090
13673,14913
13673,14982
13673,14922
13673,14162
13673,14929
13674,15099
13674,13870
13674,15080
13674,14244
13674,14791
13674,14923
13674,14328
13674,14389
13674,14317
13674,15060
13674,14453
13674,14885
13674,15064
13674,15030
13675,14189
13675,14803
13675,14938
13675,14309
13675,14254
13675,14973
13675,15071
13675,15046
13675,14333
13675,15037
13675,14737
13675,14916
13675,14892
13675,14742
13675,15089
13675,13937
13675,14511
13676,13903
13676,14903
13676,15009
