source,target
1766,14710
1766,15083
1767,13743
1767,14203
1768,14964
1768,13555
1769,12841
1769,8789
1770,14708
1770,12644
1771,12627
1771,14998
1772,14899
1772,9903
1773,13781
1773,15078
1774,8281
1774,11296
1775,14956
1775,3498
1776,6964
1776,15031
1777,11816
1777,15076
1778,14813
1778,14903
1779,14642
1779,14969
1780,15005
1780,13792
1781,14396
1781,15042
1782,6092
1782,14950
1783,12941
1783,15052
1784,14434
1784,14972
1785,10540
1785,13724
1786,6977
1786,10264
1787,15094
1787,14750
1788,15026
1788,12997
1789,14358
1789,15095
1790,11415
1790,9714
1791,9881
1791,14004
1792,11545
1792,13329
1793,14092
1793,9852
1794,14027
1794,14732
1795,8279
1795,14378
1796,14070
1796,13941
1797,13903
1797,13367
1798,13097
1798,9264
1799,12548
1799,10116
1800,12755
1800,14487
1801,11659
1801,13524
1802,13085
1802,13991
1803,8453
1803,12133
1804,12909
1804,13973
1805,14994
1805,5000
1806,15034
1806,13991
1807,13989
1807,13892
1808,14423
1808,15010
1809,14918
1809,3221
1810,12638
1810,14595
1811,9105
1811,10957
1812,13972
1812,4393
1813,12339
1813,9072
1814,10371
1814,15001
1815,14064
1815,6993
1816,14061
1816,5372
1817,5640
1817,11656
1818,14337
1818,12167
1819,13880
1819,7018
1820,14974
1820,12990
1821,6669
1821,3633
1822,5853
1822,14008
1823,14157
1823,13092
1824,12950
1824,13401
1825,14945
1825,15095
1826,9226
1826,14950
1827,14807
1827,8430
1828,15092
1829,12118
1829,11963
1830,15081
1830,13690
1831,14921
1831,15067
1832,14782
1832,15023
1833,14829
1833,11610
1834,15085
1834,13306
1835,14988
1835,13062
1836,14922
1836,14866
1837,15059
1837,4667
1838,5795
1838,12479
1839,7284
1839,11274
1840,14738
1840,11364
1841,9051
1841,10859
1842,15091
1842,15047
1843,12865
1843,12591
1844,3627
1844,14323
1845,12318
1845,12652
1846,10460
1846,15034
1847,14422
1847,13567
1848,12426
1848,14745
1849,13992
1849,8449
1850,14788
1850,15056
1851,15068
1851,15088
1852,13425
1852,14948
1853,14671
1853,10207
1854,14543
1854,14292
1855,15044
1855,12584
1856,8585
1856,10253
1857,14910
1857,14778
1858,14442
1858,12592
1859,15091
1859,14561
1860,14976
1860,14922
1861,14182
1861,14282
1862,14801
1862,14987
1863,10912
1863,15054
1864,15036
1864,14247
1865,14897
1865,14621
1866,11870
1866,14832
1867,15080
1867,6152
1868,9828
1868,15017
1869,14303
1869,13690
1870,11965
1870,14759
1871,15033
1871,14992
1872,15092
1872,15007
1873,6902
1873,14173
1874,14989
1874,10989
1875,14485
1875,11671
1876,14616
1876,14753
1877,15083
1877,14388
1878,14058
1878,15028
1879,14905
1879,13984
1880,14666
1880,13280
1881,10000
1881,14467
1882,11988
1882,8357
1883,12922
1883,14873
1884,14447
1884,12488
1885,13352
1885,13434
1886,8970
1886,14087
1887,13577
1887,14195
1888,11516
1888,15039
1889,15101
1889,14638
1890,10111
1890,10968
1891,14867
1891,13998
1892,14365
1892,14810
1893,14837
1893,14499
1894,15086
1894,13985
1895,9096
1895,13092
1896,3427
1896,13065
1897,15028
1897,8767
1898,10264
1898,5940
1899,13107
1899,14631
1900,14059
1900,15100
1901,15020
1901,11867
1902,15099
1902,13928
1903,8920
1903,15094
1904,13472
1904,15098
1905,12284
1905,9102
1906,15068
1906,15039
1907,13176
1907,15035
1908,14756
1908,13783
1909,14755
1909,14973
1910,14694
1910,13615
1911,14916
1911,14672
1912,11822
1912,12271
1913,11404
1913,14927
1914,15013
1914,11861
1915,4179
1915,7464
1916,15001
1916,14986
1917,3473
1917,10026
1918,13865
1918,14901
1919,6229
1919,6193
1920,5322
1920,13415
1921,10790
1921,14796
1922,2888
1922,2160
1923,13210
1923,11135
1924,15079
1924,9567
1925,7552
1925,5225
1926,13160
1926,15053
1927,9530
1927,14720
1928,15065
1928,14134
1929,14720
1929,5905
1930,14585
1930,8552
1931,11277
1931,11667
1932,15049
1932,15070
1933,13635
1933,14754
1934,15087
1934,14884
1935,14567
1935,14708
1936,15035
1936,11334
1937,14824
1937,9407
1938,13130
1938,10659
1939,13245
1939,12049
1940,14103
1940,14983
1941,9382
1941,14111
1942,13245
1942,14360
1943,14651
1943,13653
1944,6727
1944,3774
1945,11810
1945,14748
1946,7815
1946,7076
1947,14976
1948,14316
1948,14462
1949,13159
1949,12402
1950,12197
1950,14503
1951,4438
1951,12292
1952,14715
1952,15018
1953,12979
1953,14728
1954,14902
1954,10332
1955,10926
1955,15037
1956,14137
1956,14720
1957,11262
1957,14490
1958,3464
1958,10478
1959,14762
1959,14921
1960,13808
1960,14616
1961,15038
1961,5193
1962,12634
1962,7579
1963,5787
1963,15082
1964,5753
1964,8586
1965,3492
1965,14085
1966,5070
1966,11874
1967,14214
1967,15021
1968,14983
1968,8725
1969,13546
1969,14817
1970,14580
1970,13605
1971,6031
1971,10128
1972,14829
1972,14324
1973,15100
1973,10482
1974,13821
1974,11791
1975,8167
1975,13505
1976,6181
1976,9390
1977,11554
1977,11386
1978,15011
1978,12427
1979,13553
1979,15097
1980,15069
1980,15074
1981,2640
1982,5645
1982,13373
1983,11034
1984,15058
1984,14768
1985,14746
1985,13857
1986,15023
1986,14737
1987,8872
1987,14294
1988,12208
1988,8412
1989,13055
1989,14892
1990,12813
1990,11727
1991,14252
1991,6532
1992,14941
1992,14870
1993,14945
1993,14256
1994,12285
1994,6232
1995,10627
1995,14021
1996,11055
1996,14202
1997,15038
1997,13982
1998,15086
1998,14747
1999,5775
1999,14505
2000,14029
2000,14850
2001,6300
2001,6714
2002,12075
2002,10276
2003,11688
2004,15033
2004,15063
2005,15046
2005,15014
2006,14765
2006,14435
2007,13198
2007,11583
2008,12965
2008,14403
2009,6362
2009,14612
2010,13212
2010,9540
2011,15085
2011,14891
2012,15035
2012,8622
2013,15086
2013,13220
2014,11639
2015,9275
2015,14621
2016,15101
2016,13204
2017,14986
2017,12290
2018,13213
2018,11228
2019,14807
2019,13756
2020,11887
2020,3941
2021,11942
2021,15076
2022,12657
2022,13384
2023,14978
2023,12368
2024,6032
2024,9844
2025,13610
2025,14640
2026,15074
2026,14738
2027,12176
2027,15059
2028,14986
2028,14717
2029,13644
2029,13217
2030,14405
2030,14336
2031,14555
2031,12391
2032,14106
2032,13075
2033,12958
2033,14957
2034,9320
2034,14625
2035,14832
2035,14825
2036,15089
2036,14038
2037,8944
2037,14264
2038,14189
2038,7103
2039,14155
2039,11152
2040,14134
2040,11989
2041,12658
2041,15057
2042,10395
2042,15092
2043,14178
2043,14334
2044,13346
2044,12842
2045,14041
2045,14417
2046,15055
2046,12478
2047,14995
2047,12273
2048,9354
2048,14867
2049,13867
2049,15024
2050,15004
2050,14730
2051,14936
2051,14560
2052,14754
2052,14738
2053,14035
2053,13628
2054,14941
2054,15006
2055,9712
2055,15053
2056,5785
2056,14387
2057,14949
2057,14736
2058,12285
2058,6742
2059,6472
2059,12366
2060,14991
2060,15078
2061,12380
2061,14898
2062,14733
2062,12650
2063,12265
2063,3641
2064,11475
2064,14229
2065,14864
2065,14118
2066,14730
2066,14756
2067,12251
2067,10772
2068,13804
2068,10666
2069,15059
2069,15074
2070,12376
2070,14972
2071,14973
2071,12240
2072,14942
2072,13478
2073,14075
2073,15075
2074,15037
2074,14392
2075,2361
2075,13456
2076,15088
2076,15054
2077,15012
2077,14038
2078,14825
2078,15042
2079,10945
2079,14379
2080,15090
2080,13489
2081,13905
2081,14840
2082,14959
2082,8423
2083,15041
2083,14542
2084,15066
2084,14983
2085,4524
2085,14984
2086,14587
2086,14996
2087,9765
2087,12996
2088,14749
2088,12188
2089,9900
2089,15003
2090,14655
2090,13810
2091,15030
2091,13910
2092,15076
2092,11163
2093,12793
2093,14968
2094,2326
2094,15092
2095,14964
2095,11035
2096,13693
2096,15010
2097,13299
2097,8867
2098,15004
2098,7054
2099,14530
2099,14896
2100,9638
2100,6540
2101,13875
2101,14634
2102,14508
2102,15071
2103,12963
2103,13674
2104,10444
2104,14770
2105,13318
2105,14612
2106,15096
2106,15088
2107,12562
2107,14655
2108,13421
2108,12252
2109,14537
2109,15050
2110,14067
2110,6984
2111,14436
2111,14898
2112,12108
2112,14890
2113,12852
2113,12408
2114,6269
2115,14128
2115,5480
2116,3734
2116,7371
2117,8237
2117,13566
2118,13042
2118,14883
2119,12205
2119,5016
2120,9854
2120,14519
2121,6509
2121,12887
2122,11562
2122,15075
2123,13259
2123,14689
2124,6792
2124,15027
2125,15084
2125,14581
2126,12879
2126,10018
2127,13201
2127,15082
2128,14979
2128,14926
2129,14417
2129,14127
2130,14813
2130,15078
2131,8855
2131,12861
2132,12898
2132,14124
2133,13025
2133,9560
2134,15073
2134,15037
2135,12980
2135,15047
2136,14202
2136,14857
2137,4145
2137,14725
2138,14740
2138,3765
2139,14983
2139,11976
2140,15067
2140,13182
2141,11850
2141,6079
2142,11675
2142,14846
2143,9356
2143,13824
2144,15025
2144,14325
2145,14934
2145,10960
2146,13573
2146,14929
2147,15070
2147,15088
2148,14700
2148,14055
2149,4909
2149,14410
2150,10436
2150,14580
2151,13174
2151,15099
2152,14671
2152,15011
2153,15004
2153,9997
2154,14345
2154,14900
2155,14665
2155,2165
2156,15098
2156,14887
2157,14871
2157,7715
2158,12452
2158,14654
2159,13038
2159,12513
2160,15036
2161,15092
2161,13731
2162,14639
2162,14611
2163,10608
2163,14874
2164,15097
2164,15067
2165,14754
2166,14231
2166,14712
2167,15062
2167,14158
2168,11389
2168,14978
2169,14465
2169,11499
2170,12388
2170,14429
2171,13322
2172,15095
2172,14747
2173,14015
2173,14193
2174,14849
2174,14649
2175,15098
2175,15069
2176,13756
2176,12313
2177,15088
2177,14997
2178,14958
2178,14653
2179,14003
2179,14664
2180,15026
2180,14681
2181,15066
2181,7298
2182,15062
2182,3835
2183,14460
2183,10454
2184,13766
2184,15099
2185,9245
2185,11921
2186,14996
2186,12007
2187,12161
2187,14099
2188,11944
2188,15052
2189,9741
2189,12641
2190,14070
2190,15097
2191,15004
2191,12760
2192,13500
2192,15100
2193,15079
2193,15047
2194,13091
2194,14547
2195,5951
2195,12531
2196,14386
2196,9939
2197,15072
2197,14329
2198,8879
2198,12761
2199,14776
2199,5318
2200,14919
2200,14265
2201,7726
2201,15048
2202,15040
2202,12999
2203,12458
2203,14067
2204,15082
2204,14991
2205,14847
2205,15036
2206,15057
2206,14576
2207,14468
2207,8838
2208,14958
2208,14215
2209,14934
2209,14982
2210,8722
2210,6194
2211,13098
2211,11694
2212,10954
2212,14772
2213,2462
2213,10370
2214,14428
2214,9333
2215,12114
2215,11688
2216,10748
2216,11509
2217,14796
2217,14084
2218,15000
2218,14655
2219,15076
2219,13398
2220,15002
2220,13964
2221,9511
2221,14754
2222,14773
2222,10722
2223,15056
2223,12982
2224,14806
2224,14973
2225,14441
2225,13287
2226,13699
2226,15063
2227,15045
2227,13390
2228,14984
2228,14610
2229,6289
2229,14685
2230,11654
2230,9953
2231,5919
2231,14664
2232,13782
2232,10276
2233,15030
2233,11572
2234,11768
2234,15056
2235,14793
2235,14732
2236,14181
2236,12290
2237,12726
2237,9622
2238,13343
2238,10186
2239,8449
2239,14880
2240,12607
2240,7664
2241,14125
2241,14861
2242,12570
2242,13218
2243,6913
2244,14753
2244,8899
2245,5300
2245,14587
2246,15097
2246,12437
2247,15093
2247,12693
2248,15085
2248,14713
2249,14560
2249,14413
2250,9704
2250,11464
2251,10948
2251,15082
2252,14486
2252,14413
2253,12136
2253,2418
2254,14415
2254,3734
2255,15079
2255,14940
2256,14160
2256,14826
2257,8390
2257,15006
2258,11816
2258,15046
2259,14762
2259,12122
2260,11978
2260,14398
2261,6996
2261,11572
2262,8405
2262,14898
2263,8524
2263,14730
2264,13479
2265,13948
2265,3749
2266,12362
2266,14959
2267,12422
2267,15048
2268,14977
2268,10399
2269,12727
2269,10858
2270,14490
2270,13764
2271,14233
2271,9422
2272,14983
2272,9003
2273,14782
2273,15079
2274,15065
2274,14924
2275,13454
2275,13185
2276,11610
2276,11705
2277,10707
2277,10261
2278,14506
2278,15044
2279,14761
2279,12944
2280,8828
2280,10922
2281,4578
2281,10230
2282,15100
2282,4340
2283,15038
2283,13449
2284,14487
2284,14386
2285,11261
2285,15090
2286,12408
2286,15038
2287,9265
2287,15052
2288,13981
2289,14840
2289,14295
2290,11601
2290,13293
2291,10307
2291,4761
2292,13941
2292,6647
2293,15079
2293,13809
2294,15056
2294,9515
2295,15081
2295,15028
2296,14269
2296,14998
2297,11338
2298,9504
2298,14671
2299,10468
2299,14483
2300,8926
2300,12704
2301,14568
2301,15084
2302,14103
2302,14361
2303,14756
2303,4686
2304,14782
2304,14895
2305,14615
2305,3518
2306,7127
2306,11768
2307,14967
2307,14913
2308,15074
2308,14378
2309,14668
2309,15099
2310,14632
2310,10100
2311,13941
2311,13456
2312,6768
2312,8344
2313,14917
2313,2343
2314,15094
2314,10492
2315,7176
2315,13536
2316,4986
2316,11622
2317,15035
2317,15082
2318,14931
2318,12392
2319,14896
2319,13323
2320,9285
2320,6987
2321,11946
2321,7778
2322,14415
2322,15042
2323,14622
2323,14924
2324,15058
2324,10181
2325,13487
2325,10727
2326,9666
2327,8235
2327,10269
2328,13415
2328,15087
2329,8393
2329,14071
2330,8060
2330,15041
2331,6309
2331,14004
2332,13252
2332,14766
2333,10987
2333,3038
2334,15085
2334,14938
2335,8699
2336,6675
2336,15077
2337,14856
2337,14282
2338,14916
2338,14947
2339,13852
2340,9634
2340,8957
2341,13165
2341,11476
2342,14181
2342,9894
2343,13301
2344,14879
2344,14974
2345,5313
2345,13932
2346,4816
2346,14857
2347,14955
2347,15085
2348,13010
2348,14617
2349,14738
2349,15012
2350,4315
2350,14321
2351,10281
2351,12846
2352,8898
2352,14301
2353,14063
2353,13841
2354,13360
2354,12815
2355,14671
2355,13998
2356,15039
2356,7661
2357,14662
2357,13480
2358,12195
2358,14779
2359,10084
2359,14576
2360,15049
2360,14676
2361,13091
2362,12380
2362,15092
2363,14716
2363,11750
2364,15028
2364,12757
2365,14739
2365,14476
2366,12779
2366,14377
2367,14709
2367,6171
2368,14177
2368,15089
2369,5750
2369,15066
2370,14660
2370,14763
2371,7481
2371,13119
2372,12722
2372,15024
2373,13433
2373,14818
2374,15076
2374,7281
2375,15038
2375,9270
2376,12568
2376,15075
2377,14194
2377,14220
2378,11527
2378,14581
2379,11606
2379,13808
2380,13656
2380,13536
2381,12682
2381,6650
2382,11633
2382,13017
2383,15003
2383,14945
2384,14886
2384,14881
2385,15009
2385,6913
2386,14327
2386,13283
2387,12856
2387,13219
2388,12848
2388,14965
2389,13916
2389,12448
2390,14346
2390,12334
2391,14314
2391,15100
2392,9504
2392,13072
2393,15003
2393,14177
2394,12482
2394,14881
2395,13344
2395,14956
2396,12662
2396,8823
2397,6771
2397,14835
2398,14794
2398,15039
2399,12473
2399,15063
2400,14391
2400,14183
2401,5017
2402,10292
2402,14367
2403,14756
2403,9427
2404,14182
2404,13764
2405,12951
2405,12451
2406,14941
2406,14957
2407,13648
2407,14720
2408,14772
2408,14749
2409,3503
2409,13148
2410,14238
2410,11888
2411,14037
2411,13104
2412,7115
2412,14724
2413,11685
2413,8212
2414,15088
2414,13400
2415,14024
2415,14364
2416,14568
2416,13094
2417,15065
2417,15085
2418,15032
2419,14693
2419,7239
2420,4337
2420,14484
2421,5267
2421,14638
2422,14979
2422,11669
2423,14848
2423,11970
2424,15086
2424,12555
2425,14982
2425,9518
2426,15081
2426,15098
2427,14688
2427,14756
2428,7991
2428,14968
2429,14798
2430,12526
2430,15055
2431,4201
2431,10446
2432,13990
2432,14092
2433,14568
2433,15078
2434,14697
2434,15096
2435,13811
2435,13859
2436,14991
2436,15077
2437,14935
2437,2924
2438,14732
2438,15048
2439,13762
2439,12943
2440,15080
2440,15065
2441,12012
2441,14533
2442,13193
2442,8937
2443,15078
2443,13462
2444,14951
2444,10128
2445,5024
2445,15054
2446,4981
2446,4728
2447,14876
2447,11857
2448,15044
2448,14565
2449,13832
2449,14138
2450,11688
2450,15051
2451,14874
2451,9273
2452,14963
2452,14970
2453,15036
2453,14825
2454,14979
2454,10652
2455,13879
2455,13759
2456,14831
2456,14373
2457,14109
2457,14295
2458,15039
2458,14785
2459,4589
2459,14946
2460,14034
2460,15002
2461,9037
2461,14866
2462,14241
2463,15082
2463,6837
2464,5263
2464,15099
2465,15074
2465,13918
2466,14280
2466,14753
2467,11920
2467,15041
2468,14900
2468,15073
2469,14884
2469,15060
2470,14879
2470,14403
2471,13321
2471,13658
2472,9070
2472,14035
2473,6936
2473,13941
2474,14985
2474,14554
2475,14879
2475,13943
2476,14411
2476,15087
2477,14786
2477,15057
2478,4723
2478,13098
2479,15088
2479,12382
2480,7467
2480,9147
2481,14734
2481,14666
2482,13488
2482,11362
2483,15062
2483,14628
2484,13503
2484,9391
2485,14962
2485,15097
2486,14256
2486,12438
2487,6042
2487,11314
2488,13266
2488,11690
2489,14149
2489,9654
2490,13943
2490,14531
2491,15002
2491,7935
2492,13541
2492,7113
2493,7197
2493,14981
2494,15086
2494,11466
2495,14988
2495,13694
2496,14638
2496,14803
2497,14171
2497,14885
2498,13490
2498,15070
2499,6708
2499,14972
2500,14279
2500,9981
2501,14795
2501,14948
2502,13395
2502,14821
2503,14888
2503,14779
2504,14876
2505,15029
2505,12107
2506,13974
2506,15072
2507,14279
2507,14972
2508,15007
2508,13350
2509,15097
2510,14443
2510,14122
2511,13195
2511,14785
2512,14882
2512,15070
2513,14244
2513,13628
2514,13526
2514,7088
2515,14687
2515,14174
2516,13352
2516,15080
2517,12597
2517,14119
2518,13753
2518,6025
2519,6605
2519,15074
2520,14990
2520,14159
2521,15018
2521,15048
2522,13026
2522,6507
2523,15090
2523,10646
2524,15083
2524,15040
2525,13379
2525,11872
2526,14694
2526,15033
2527,14966
2527,14761
2528,14674
2528,14767
2529,14770
2529,14324
2530,6231
2530,14043
2531,15091
2531,14975
2532,13828
2532,10115
2533,14929
2533,15067
2534,13818
2534,15016
2535,8509
2535,11798
2536,9819
2536,12120
2537,15082
2537,14119
2538,8927
2538,15031
2539,12066
2539,12086
2540,12408
2540,15076
2541,12023
2541,8745
2542,15001
2542,15081
2543,12321
2543,13767
2544,14749
2544,12822
2545,14944
2545,15097
2546,13781
2546,7534
2547,14606
2547,14282
2548,15084
2548,15078
2549,10768
2549,13132
2550,13308
2550,14954
2551,14667
2551,7625
2552,15096
2552,14265
2553,14811
2554,14364
2554,11336
2555,14073
2555,13580
2556,15078
2556,3336
2557,14478
2557,9321
2558,11744
2558,13704
2559,14933
2559,2884
2560,8937
2560,15088
2561,9043
2562,15085
2562,14663
2563,8892
2563,14962
2564,12680
2564,14400
2565,11333
2565,12487
2566,10416
2566,14918
2567,15080
2567,14839
2568,14667
2568,14238
2569,13179
2569,12279
2570,12973
2570,11468
2571,14699
2571,13279
2572,10865
2572,14980
2573,13933
2573,14660
2574,14508
2574,7601
2575,15079
2575,11546
2576,8827
2576,11463
2577,14518
2577,14839
2578,9598
2578,9855
2579,14301
2579,12535
2580,11429
2580,14701
2581,10852
2581,9359
2582,13575
2582,14782
2583,14272
2583,15101
2584,14952
2584,11511
2585,13178
2585,12844
2586,10514
2586,14175
2587,13774
2587,14987
2588,11910
2588,12357
2589,12688
2589,15081
2590,12124
2590,13613
2591,15032
2591,14821
2592,15094
2592,14965
2593,9600
2593,12002
2594,15083
2594,10344
2595,14844
2595,11665
2596,14886
2596,14173
2597,14466
2597,11760
2598,15089
2598,13146
2599,14978
2599,14855
2600,13965
2600,14624
2601,11222
2601,15099
2602,15086
2602,13853
2603,12853
2603,14053
2604,11583
2604,14815
2605,14875
2605,14547
2606,12879
2606,15047
2607,13475
2607,13760
2608,13093
2608,15056
2609,14135
2609,8528
2610,13334
2610,14042
2611,9135
2611,7663
2612,15067
2612,14998
2613,15032
2613,14947
2614,13449
2614,14426
2615,14463
2615,14107
2616,15082
2616,11192
2617,14271
2617,14587
2618,14873
2618,10544
2619,6253
2619,12698
2620,14810
2620,14687
2621,14977
2621,8776
2622,14190
2622,13455
2623,14218
2623,11840
2624,15085
2624,13018
2625,6751
2625,11173
2626,14348
2626,13095
2627,15099
2627,14025
2628,13474
2628,14168
2629,13009
2629,2639
2630,8800
2631,15081
2631,10894
2632,6187
2632,12698
2633,11594
2633,14753
2634,14074
2634,15086
2635,15076
2635,11994
2636,13601
2636,14088
2637,13651
2637,13707
2638,14955
2638,15036
2639,12769
2640,14668
2641,4168
2641,14899
2642,13912
2642,8672
2643,15013
2643,14979
2644,13731
2644,13544
2645,12014
2645,15039
2646,14196
2646,14984
2647,14931
2647,12897
2648,14318
2648,15034
2649,13940
2649,15054
2650,14928
2650,10251
2651,15033
2651,11734
2652,9702
2652,11876
2653,15083
2653,13340
2654,15047
2654,14484
2655,12287
2655,14856
2656,15100
2656,11534
2657,14906
2657,12683
2658,13895
2658,15059
2659,14429
2659,13842
2660,12717
