source,target
14131,14228
14131,15046
14131,15061
14131,15098
14131,15040
14131,14475
14131,14895
14131,14205
14131,15079
14131,14388
14131,14942
14131,14536
14131,15039
14131,15084
14132,14456
14132,14887
14132,14385
14132,14468
14132,14934
14132,15048
14132,14185
14132,15044
14132,15050
14132,15070
14132,15069
14132,14935
14132,14295
14132,14518
14132,14728
14132,14842
14132,15058
14132,14957
14132,15034
14132,14827
14132,14584
14132,14603
14132,14801
14132,14265
14132,15059
14133,14549
14133,14887
14133,14550
14133,14963
14133,14759
14133,15062
14133,15008
14133,15067
14133,14611
14133,14619
14133,14423
14133,14858
14133,15101
14133,15075
14133,14875
14133,15092
14133,14224
14133,14910
14133,14846
14133,14308
14133,15052
14133,14795
14133,15099
14133,14613
14133,15018
14133,14399
14133,14302
14133,14349
14133,15098
14133,15095
14133,15086
14134,14732
14134,14648
14134,14821
14134,15096
14134,14887
14134,14999
14134,15038
14134,14826
14134,15047
14134,15025
14134,14806
14134,14325
14134,14868
14134,14685
14134,14951
14134,14351
14134,15098
14134,15080
14134,14588
14134,14987
14134,15101
14135,14659
14135,14915
14135,15089
14135,14956
14135,15025
14135,14634
14135,15043
14135,15057
14135,14671
14135,14163
14135,14195
14135,15086
14135,14204
14135,15065
14135,14366
14135,15046
14135,14886
14135,14506
14135,14717
14135,14174
14135,15075
14136,14851
14136,14798
14136,14902
14136,14285
14136,14680
14136,14370
14136,15080
14136,15044
14136,15099
14136,14206
14136,15032
14136,15055
14136,15091
14136,14718
14136,14463
14136,15038
14136,14926
14136,14615
14136,14733
14136,14750
14136,14439
14137,14876
14137,15001
14137,15088
14137,14608
14137,14984
14137,15087
14137,15041
14137,14860
14137,14712
14137,14798
14137,15093
14137,14901
14137,14865
14137,14289
14137,14231
14137,14913
14137,14985
14137,15025
14137,14137
14137,14910
14138,14417
14138,14757
14138,14204
14138,14824
14138,15071
14138,15068
14138,15000
14138,14617
14138,14453
14138,14774
14138,14456
14138,14227
14138,14764
14138,14815
14138,14872
14138,15030
14138,14688
14138,14914
14138,14481
14138,14987
14138,14936
14138,15034
14138,14999
14138,15084
14139,14791
14139,14997
14139,14760
14139,15088
14139,14515
14139,14642
14139,14562
14139,15050
14139,14893
14139,14591
14139,15062
14139,15057
14139,14460
14139,14199
14139,14214
14139,14892
14139,15042
14139,15038
14139,15010
14139,15055
14139,15051
14139,15092
14139,14363
14139,14923
14139,14824
14140,15046
14140,14876
14140,14253
14140,14878
14140,15055
14140,14938
14140,14577
14140,14933
14140,15038
14140,14860
14140,15075
14140,15064
14140,14875
14140,15081
14140,15078
14140,14488
14140,14442
14140,15100
14140,14819
14140,14801
14140,14946
14140,15082
14140,14393
14140,15083
14140,14457
14140,15067
14140,15002
14140,15057
14140,14373
14140,14941
14140,15044
14140,14857
14141,14989
14141,14602
14141,15055
14141,14981
14141,14955
14141,14312
14141,14996
14141,15072
14141,14259
14141,14982
14141,15067
14141,14359
14141,14694
14141,15039
14141,14206
14141,15079
14141,14978
14141,14595
14141,15020
14141,14185
14141,14759
14141,14827
14141,14617
14141,14828
14141,14745
14141,15014
14141,15022
14141,15019
14141,14619
14141,15100
14142,15014
14142,14891
14142,15079
14142,15078
14142,15089
14142,14727
14142,14924
14142,14985
14142,14767
14142,14158
14142,15099
14142,14946
14142,14745
14142,15063
14142,15090
14143,14950
14143,14955
14143,14798
14143,14881
14143,15052
14143,14294
14143,14971
14143,14518
14143,14896
14143,15004
14143,15090
14143,14696
14143,15045
14143,15093
14143,14914
14143,15005
14143,15085
14143,14334
14143,14806
14143,14644
14143,14712
14143,14608
14143,14580
14143,14615
14143,15023
14144,14548
14144,15098
14144,14926
14144,14254
14144,14779
14144,14876
14144,14301
14144,14380
14144,14851
14144,14934
14144,15069
14144,14649
14144,15075
14144,15053
14144,14880
14144,14628
14144,14229
14144,14625
14144,15072
14144,15076
14144,14292
14145,15088
14145,15086
14145,14917
14145,14721
14145,15069
14145,14880
14145,14986
14145,15098
14145,14915
14145,15002
14145,14866
14145,14682
14145,15021
14145,14998
14145,14940
14145,14703
14145,14928
14145,14987
14145,14455
14145,14970
14145,14947
14146,14807
14146,14785
14146,15024
14146,14934
14146,15070
14146,15010
14146,15094
14146,15101
14146,15083
14146,14147
14146,15039
14146,14683
14146,15033
14146,14987
14146,14811
14146,15096
14146,15088
14146,14705
14146,15052
14146,15078
14146,15077
14146,14881
14146,14330
14146,15072
14146,15048
14146,14484
14147,14795
14147,14899
14147,14827
14147,14789
14147,15061
14147,15044
14147,15003
14147,15020
14147,14464
14147,14984
14147,14265
14147,15045
14147,14718
14147,15100
14147,15091
14147,15011
14147,14663
14147,14335
14148,15011
14148,14739
14148,15049
14148,14817
14148,14729
14148,14279
14148,14939
14148,14798
14148,14148
14148,14950
14148,15083
14148,15057
14148,15097
14148,14582
14148,15056
14148,15066
14148,15088
14148,15101
14148,14225
14148,14951
14148,14933
14148,14520
14149,15021
14149,14557
14149,14830
14149,14475
14149,15090
14149,14839
14149,15068
14149,15066
14149,14712
14149,15091
14149,14742
14149,14714
14149,15036
14149,14313
14149,15055
14149,15043
14149,15085
14149,14556
14149,14877
14149,14312
14150,15065
14150,15098
14150,14788
14150,14759
14150,14153
14150,14387
14150,14823
14150,15005
14150,15072
14150,15066
14150,14979
14150,14971
14150,14404
14150,14816
14150,15071
14150,15088
14150,14991
14150,14970
14150,14781
14150,15057
14150,14956
14150,14977
14150,14964
14150,14990
14151,14764
14151,14803
14151,14903
14151,14658
14151,15097
14151,14942
14151,14456
14151,15055
14151,15052
14151,15083
14151,15085
14151,14581
14151,14821
14151,15060
14151,14527
14151,14841
14151,14992
14151,15088
14151,15020
14151,14171
14151,14705
14151,14855
14151,14775
14152,15064
14152,15048
14152,14775
14152,14701
14152,14825
14152,14483
14152,14238
14152,14536
14152,14894
14152,14961
14152,14908
14152,14847
14152,14923
14152,14703
14152,14508
14152,14313
14152,14318
14152,15013
14152,15067
14152,14293
14152,15034
14152,15026
14152,15098
14152,14783
14152,14971
14152,14976
14152,14232
14153,14681
14153,14990
14153,14274
14153,15054
14153,14978
14153,14234
14153,14733
14153,14689
14153,14798
14153,14561
14153,14238
14153,15041
14153,14664
14153,14949
14153,14962
14153,14901
14153,14825
14153,14801
14153,15089
14153,14997
14153,14433
14153,15016
14153,14998
14153,14577
14153,15091
14154,14569
14154,14707
14154,15072
14154,14795
14154,15095
14154,14768
14154,14625
14154,15074
14154,15087
14154,14779
14154,15097
14154,15011
14154,14912
14154,15061
14154,14656
14154,14269
14154,14824
14154,15088
14154,15035
14154,14924
14154,15080
14155,14746
14155,14794
14155,14613
14155,15087
14155,15013
14155,15044
14155,15038
14155,14284
14155,14975
14155,15101
14155,15083
14155,14889
14155,14899
14155,14846
14155,14803
14155,14686
14155,14321
14155,14994
14155,15069
14155,15028
14156,15018
14156,14960
14156,15090
14156,14696
14156,14894
14156,15095
14156,15088
14156,15086
14156,14959
14156,14823
14156,15080
14156,15096
14156,15041
14156,15059
14156,14495
14156,14770
14156,14739
14156,14833
14156,14798
14157,15078
14157,14737
14157,15094
14157,14167
14157,15060
14157,14955
14157,15084
14157,14629
14157,14838
14157,14494
14157,14681
14157,15068
14157,14312
14157,14585
14157,15070
14157,14834
14157,14432
14157,14593
14157,14986
14157,14951
14157,14999
14157,14281
14157,14450
14157,14277
14157,15062
14157,15063
14158,15059
14158,14823
14158,14480
14158,14636
14158,14256
14158,15096
14158,15098
14158,15057
14158,15094
14158,14537
14158,15090
14158,14767
14158,14933
14158,14807
14158,14411
14158,14727
14158,14713
14158,14511
14158,15053
14158,14871
14158,14899
14158,15023
14158,15048
14158,15016
14158,15079
14158,14864
14158,15066
14158,14336
14158,14996
14158,15068
14158,15101
14159,14997
14159,15048
14159,15072
14159,14349
14159,15004
14159,15078
14159,14545
14159,14246
14159,14727
14159,14872
14159,14989
14159,15063
14159,14763
14159,14760
14159,14910
14159,15077
14159,14927
14159,15065
14159,14714
14159,14905
14159,14376
14159,15057
14159,14686
14159,14904
14160,15065
14160,14343
14160,14945
14160,14687
14160,15009
14160,15077
14160,15063
14160,15096
14160,14205
14160,14941
14160,14973
14160,14386
14160,14574
14160,14220
14160,14961
14160,14878
14160,14748
14160,15067
14160,15058
14160,14925
14160,14173
14160,15068
14160,15044
14160,15087
14160,15066
14161,14817
14161,15012
14161,14996
14161,14471
14161,14904
14161,14925
14161,15090
14161,15086
14161,15099
14161,14860
14161,15057
14161,15061
14161,14667
14161,14942
14161,14871
14161,14372
14161,14623
14161,14727
14161,14460
14161,15010
14161,14698
14161,14737
14161,14358
14161,14752
14161,14985
14161,14842
14162,14889
14162,15087
14162,14698
14162,15017
14162,14434
14162,15053
14162,14184
14162,15080
14162,15090
14162,14829
14162,14634
14162,14857
14162,15099
14162,14347
14162,14908
14162,14764
14162,14968
14162,14687
14162,14332
14162,14778
14162,14593
14162,15012
14162,15085
14162,14815
14163,14272
14163,15090
14163,14787
14163,14713
14163,14735
14163,15079
14163,15064
14163,14334
14163,14485
14163,14697
14163,14502
14163,15060
14163,14213
14163,15082
14163,15069
14163,14230
14163,14785
14163,14553
14163,14178
14163,15097
14163,15036
14163,14361
14163,15013
14164,14983
14164,14966
14164,15071
14164,15080
14164,15076
14164,14973
14164,14980
14164,15096
14164,15085
14164,14711
14164,14921
14164,15064
14164,14370
14164,14730
14164,15043
14164,14263
14164,14850
14164,14952
14164,15016
14164,14846
14164,15023
14164,15018
14164,14853
14164,14944
14164,14953
14164,15097
14165,14959
14165,14975
14165,14358
14165,15034
14165,14564
14165,15049
14165,15096
14165,14723
14165,14954
14165,14661
14165,14775
14165,14230
14165,14632
14165,15085
14165,15013
14165,14999
14165,14739
14165,15072
14165,14880
14165,14794
14166,15027
14166,14183
14166,14340
14166,15096
14166,15061
14166,14300
14166,14998
14166,14426
14166,14831
14166,15072
14166,14797
14166,14293
14166,14835
14166,14978
14166,14441
14166,15092
14166,14897
14166,14745
14166,14877
14166,14407
14166,14428
14167,15069
14167,14966
14167,14822
14167,15078
14167,15097
14167,14328
14167,14838
14167,14810
14167,15046
14167,15095
14167,14836
14167,15026
14167,14788
14167,14780
14167,14588
14167,14968
14167,15087
14167,15048
14167,14974
14167,14386
14167,14824
14167,14745
14167,14946
14167,14491
14167,15029
14168,15063
14168,14489
14168,14860
14168,15056
14168,14367
14168,15045
14168,15019
14168,15040
14168,14621
14168,15090
14168,15084
14168,14969
14168,14488
14168,15087
14168,14994
14168,14286
14168,15021
14168,14838
14168,14535
14168,14836
14169,14636
14169,15030
14169,14315
14169,14476
14169,14918
14169,14366
14169,15074
14169,14817
14169,14646
14169,15080
14169,14974
14169,15027
14169,14435
14169,15045
14169,14925
14169,14825
14169,14313
14169,14516
14169,14924
14169,14431
14169,14675
14169,15085
14169,15020
14169,14797
14169,14263
14170,14463
14170,14185
14170,15096
14170,14490
14170,14972
14170,14976
14170,14983
14170,14733
14170,15029
14170,15061
14170,14611
14170,15081
14170,14967
14170,14846
14170,14979
14170,15083
14170,14640
14170,14795
14170,14583
14170,15064
14170,14906
14170,14558
14170,14317
14171,15054
14171,14238
14171,14276
14171,15026
14171,14432
14171,14626
14171,14254
14171,15058
14171,15055
14171,14858
14171,15082
14171,15088
14171,14203
14171,14777
14171,14784
14171,15078
14171,14286
14171,14981
14171,15067
14171,14687
14171,15046
14171,15095
14172,14397
14172,14787
14172,14829
14172,14180
14172,15069
14172,14582
14172,15099
14172,14877
14172,15067
14172,14428
14172,14455
14172,14968
14172,14850
14172,14678
14172,14463
14172,14213
14172,14986
14172,14230
14172,14260
14172,14614
14172,14994
14172,14831
14172,14772
14172,15100
14172,14838
14172,14470
14173,14183
14173,14695
14173,14835
14173,15077
14173,14547
14173,15081
14173,15101
14173,15055
14173,14943
14173,14501
14173,15082
14173,15013
14173,15036
14173,14558
14173,15092
14173,14921
14173,14511
14173,14774
14173,14796
14173,14926
14173,14955
14173,15032
14173,15074
14173,15060
14173,14736
14173,15014
14173,14958
14174,14790
14174,15087
14174,15010
14174,14573
14174,15088
14174,14886
14174,15083
14174,15077
14174,14952
14174,14895
14174,15060
14174,15051
14174,14977
14174,14566
14174,14673
14174,14438
14174,15067
14175,15025
14175,14972
14175,15060
14175,14722
14175,15027
14175,15087
14175,14953
14175,15061
14175,14883
14175,14977
14175,15081
14175,14988
14175,14952
14175,14847
14175,14888
14175,15055
14175,14745
14175,15079
14175,14770
14175,14939
14175,15096
14175,14849
14175,14797
14176,14430
14176,15005
14176,15087
14176,14771
14176,15011
14176,15053
14176,14744
14176,14883
14176,14884
14176,14877
14176,15084
14176,14998
14176,14937
14176,15099
14176,14788
14176,14522
14176,14985
14176,14365
14176,14839
14176,14614
14176,15093
14176,14713
14176,15075
14176,15046
14176,14821
14176,15033
14176,15056
14176,14684
14176,14974
14176,14220
14176,14402
14177,14205
14177,14875
14177,15038
14177,14960
14177,14862
14177,15084
14177,15045
14177,14586
14177,15086
14177,14392
14177,14377
14177,14499
14177,14527
14177,14812
14177,14932
14177,14690
14177,14361
14177,14588
14177,14967
14177,14854
14177,15029
14177,14732
14177,14962
14178,14777
14178,15085
14178,14883
14178,14728
14178,14943
14178,14518
14178,14459
14178,14830
14178,14989
14178,15087
14178,14335
14178,15090
14178,14911
14178,15077
14179,14688
14179,14667
14179,14827
14179,14762
14179,14901
14179,14748
14179,14268
14179,15001
14179,15099
14179,14231
14179,14973
14179,14664
14179,15086
14179,14923
14179,14935
14179,14860
14179,14983
14179,14815
14179,14576
14179,14952
14179,14743
14180,14196
14180,15032
14180,14548
14180,14468
14180,14454
14180,14190
14180,14197
14180,14979
14180,14983
14180,14557
14180,15082
14180,15091
14180,15065
14180,14706
14180,15096
14180,14696
14180,15075
14180,14931
14180,14297
14180,15076
14180,14558
14180,14820
14180,14361
14180,14718
14181,14417
14181,15087
14181,14370
14181,14561
14181,14459
14181,15100
14181,14704
14181,15083
14181,15018
14181,14926
14181,14409
14181,14629
14181,14960
14181,15020
14181,14518
14181,14550
14181,14608
14181,15068
14181,14823
14181,14929
14181,14736
14181,14966
14181,15080
14181,14683
14181,14233
14181,14994
14181,14833
14181,14792
14181,14911
14182,15086
14182,14709
14182,14877
14182,14580
14182,14193
14182,14772
14182,14868
14182,14900
14182,14955
14182,14881
14182,15091
14182,14713
14182,15094
14182,14961
14182,14828
14182,14946
14182,14358
14182,14682
14182,15022
14182,15089
14182,14763
14182,15084
14182,14377
14182,15101
14182,14449
14183,14664
14183,14210
14183,14901
14183,14428
14183,14967
14183,14955
14183,14611
14183,15075
14183,15098
14183,14934
14183,15037
14183,15077
14183,14244
14183,14596
14183,14559
14183,15025
14183,14905
14183,14968
14183,14734
14183,14971
14183,14663
14184,15099
14184,15008
14184,14728
14184,15093
14184,14519
14184,14406
14184,14602
14184,15059
14184,14962
14184,14378
14184,14399
14184,15021
14184,14411
14184,14977
14184,14670
14184,15048
14184,14969
14184,15025
14184,15053
14184,14892
14184,14847
14185,14196
14185,14638
14185,15052
14185,15035
14185,15094
14185,14362
14185,14885
14185,15098
14185,14874
14185,14892
14185,14897
14185,14888
14185,14766
14185,15047
14185,15057
14185,14768
14185,14965
14185,14651
14185,14623
14186,15047
14186,14239
14186,14946
14186,15074
14186,14611
14186,14985
14186,15088
14186,15063
14186,15061
14186,14617
14186,14871
14186,14301
14186,14774
14186,15084
14186,15086
14186,14381
14186,14609
14186,15021
14186,15066
14186,14978
14186,14231
14186,14608
14186,15026
14186,15093
14186,14721
14186,15096
14186,14493
14187,14271
14187,14962
14187,15071
14187,15014
14187,14804
14187,15085
14187,14319
14187,14991
14187,14552
14187,14269
14187,14847
14187,14999
14187,14735
14187,15070
14187,15090
14187,14297
14187,14355
14187,14813
14187,14957
14187,15047
14187,14698
14188,15096
14188,14699
14188,14436
14188,15064
14188,14762
14188,14247
14188,14201
14188,14461
14188,15017
14188,14937
14188,15000
14188,14925
14188,14203
14188,14808
14188,15056
14188,14773
14188,14891
14188,14858
14188,14216
14188,14833
14189,14860
14189,14800
14189,14402
14189,14685
14189,14654
14189,14958
14189,14282
14189,15013
14189,14722
14189,15077
14189,15004
14189,15030
14189,14910
14189,14557
14189,15076
14189,15090
14189,14741
14189,15088
14189,14686
14189,14299
14189,14501
14189,15031
14189,14981
14190,14513
14190,14505
14190,14704
14190,15072
14190,14320
14190,14274
14190,14939
14190,15092
14190,15057
14190,14724
14190,14737
14190,15087
14190,14967
14190,14734
14190,14773
14190,15056
14190,15100
14190,15066
14190,15026
14190,15093
14190,14829
14190,14697
14190,14904
14190,14719
14190,14713
14191,14238
14191,15073
14191,15089
14191,14794
14191,14882
14191,14941
14191,14812
14191,14295
14191,15081
14191,15087
14191,15007
14191,14972
14191,15031
14191,14798
14191,15097
14191,14988
14191,15080
14191,15064
14191,14966
14191,15021
14191,14984
14192,15079
14192,14990
14192,14344
14192,15075
14192,15086
14192,14544
14192,14985
14192,14282
14192,14573
14192,15064
14192,15097
14192,14619
14192,14994
14192,14200
14192,15009
14192,15063
14192,15043
14192,14680
14192,15082
14192,14791
14192,15067
14192,14701
14192,15048
14192,14714
14192,14497
14192,14940
14193,14567
14193,14909
14193,14980
14193,14501
14193,14668
14193,15072
14193,15023
14193,14875
14193,15096
14193,15063
14193,15040
14193,14498
14193,15070
14193,14961
14193,14564
14193,14814
14193,15053
14193,14756
14193,15065
14193,14915
14193,15064
14193,14801
14193,14297
14194,15034
14194,15037
14194,14768
14194,14974
14194,15078
14194,15019
14194,14495
14194,14507
14194,14892
14194,14374
14194,14493
14194,14256
14194,14992
14194,14531
14194,14240
14194,14343
14194,14865
14194,15092
14194,14822
14194,15098
14194,14407
14194,15039
14194,15032
14195,15026
14195,15078
14195,15079
14195,14698
14195,14918
14195,14898
14195,14897
14195,14523
14195,15046
14195,15094
14195,14838
14195,15054
14195,15001
14195,14204
14196,14272
14196,14457
14196,14878
14196,14974
14196,14948
14196,15056
14196,14441
14196,14251
14196,14958
14196,14761
14196,15054
14196,15082
14196,15070
14196,14955
14196,15025
14196,14973
14196,15030
14196,14496
14196,14976
14196,15048
14197,15034
14197,14850
14197,14895
14197,15057
14197,15064
14197,15028
14197,14371
14197,15036
14197,14226
14197,14911
14197,14743
14197,14948
14197,14886
14197,15083
14197,15076
14197,14550
14197,14611
14197,15008
14197,14987
14197,14702
14197,14936
14197,14984
14197,15055
14198,14938
14198,14774
14198,15054
14198,14798
14198,15086
14198,14487
14198,14978
14198,15057
14198,14936
14198,15069
14198,14281
14198,15015
14198,15024
14198,15049
14198,14888
14198,14610
14199,14783
14199,14317
14199,14771
14199,15053
14199,14694
14199,14580
14199,14221
14199,14943
14199,14559
14199,15051
14199,15057
14199,15080
14199,14899
14199,15009
14199,15036
14199,14876
14199,15098
14199,15054
14199,14994
14199,14961
14199,14706
14199,14877
14199,14995
14199,14638
14199,15101
14199,14973
14200,14732
14200,14555
14200,14694
14200,14817
14200,14730
14200,14888
14200,14906
14200,14746
14200,15099
14200,15015
14200,14984
14200,14255
14200,14977
14200,14641
14200,14658
14200,14281
14200,15093
14200,14741
14200,14905
14200,15100
14200,14951
14200,14258
14200,14978
14200,14379
14201,14457
14201,14848
14201,14964
14201,15087
14201,14323
14201,15083
14201,14818
14201,14780
14201,14792
14201,14357
14201,15013
14201,15096
14201,14759
14201,14327
14201,14396
14201,14889
14201,14917
14201,14847
14201,15084
14201,14283
14201,14834
14202,14852
14202,14337
14202,14922
14202,15089
14202,15067
14202,14629
14202,14720
14202,14383
14202,14494
14202,14338
14202,15094
14202,14773
14202,15084
14202,14468
14202,15012
14202,14767
14202,15023
14202,15098
14202,15074
14202,15099
14202,14343
14202,14437
14202,14581
14203,14709
14203,14995
14203,14299
14203,15080
14203,15079
14203,14212
14203,14393
14203,14752
14203,15101
14203,14893
14203,14942
14203,14967
14203,14567
14203,15092
14203,15036
14203,14425
14203,15099
14203,14811
14204,15094
14204,14503
14204,15098
14204,14741
14204,14312
14204,14936
14204,14683
14204,15042
14204,15067
14204,15053
14204,14232
14204,15076
14204,15065
14204,14803
14204,14986
14204,15060
14204,14849
14204,14867
14204,15032
14204,14789
14204,14992
14204,14970
14204,15077
14204,14274
14204,14445
14205,14639
14205,15101
14205,15010
14205,15021
14205,14823
14205,14957
14205,14513
14205,14373
14205,15066
14205,14565
14205,14702
14205,14669
14205,15088
14205,14331
14205,14349
14205,15100
14205,14259
14205,14900
14205,15040
14205,15091
14205,14262
14206,15007
14206,14929
14206,14970
14206,14918
14206,14657
14206,15051
14206,15013
14206,14647
14206,14852
14206,15003
14206,14547
14206,14455
14206,14976
14206,14963
14207,15044
14207,14922
14207,15080
14207,15063
14207,14983
14207,14925
14207,14792
14207,15062
14207,15078
14207,14585
14207,14526
14207,14815
14207,15092
14207,14374
14207,15100
14207,15098
14207,14322
14207,15087
14207,14345
14207,14521
14208,14804
14208,15060
14208,14307
14208,14316
14208,14687
14208,15089
14208,15035
14208,14586
14208,14640
14208,14854
14208,14714
14208,15018
14208,14406
14208,14609
14208,14510
14208,14676
14208,15075
14208,14836
14208,14688
14208,15054
14208,15006
14208,15015
14208,15079
14208,14377
14208,14770
14209,15085
14209,15094
14209,15032
14209,14945
14209,14723
14209,14364
14209,14689
14209,15081
14209,14624
14209,14989
14209,14976
14209,14408
14209,14990
14209,14378
14209,14365
14209,14978
14209,14498
14209,14653
14209,14618
14209,14481
14209,15092
14209,15089
14210,14212
14210,15043
14210,14522
14210,15095
14210,15090
14210,15035
14210,14296
14210,14319
14210,14927
14210,15092
14210,14823
14210,14626
14210,15009
14210,14845
14210,14837
14210,15075
14210,14612
14210,14361
14210,15099
14210,15098
14210,14822
14210,14965
14210,14761
14211,15101
14211,14998
14211,15003
14211,15091
14211,15100
14211,14374
14211,14492
14211,15088
14211,14707
14211,14552
14211,14985
14211,14917
14211,15063
14211,15047
14211,14853
14211,14993
14211,14730
14211,14313
14211,14871
14211,14840
14211,14425
14211,14483
14211,14307
14211,14898
14211,15018
14211,14969
14211,15062
14211,15054
14211,14329
14212,15086
14212,14565
14212,14963
14212,14332
14212,15038
14212,14632
14212,14455
14212,14858
14212,15083
14212,14901
14212,14853
14212,14959
14212,14230
14212,14298
14212,15095
14212,14588
14212,14985
14212,15092
14212,15001
14212,15073
14212,14304
14212,15101
14212,14800
14213,15050
14213,15057
14213,15083
14213,15040
14213,14968
14213,14560
14213,15013
14213,14935
14213,14700
14213,15037
14213,14954
14213,14631
14213,15098
14213,14668
14213,14884
14213,15088
14213,14405
14213,14599
14213,14233
14213,15086
14213,14322
14213,14521
14213,14746
14213,14336
14213,14597
14214,15071
14214,14804
14214,15085
14214,15033
14214,15080
14214,14690
14214,14587
14214,15098
14214,14231
14214,14966
14214,14959
14214,15087
14214,15074
14214,14394
14214,15072
14214,15079
14214,14554
14214,14561
14214,15047
14214,15078
14214,15088
14214,14957
14214,14715
14214,14991
14214,14658
14214,14851
14215,14902
14215,14999
14215,14806
14215,14992
14215,15090
14215,15085
14215,15033
14215,14552
14215,14702
14215,14779
14215,14595
14215,14989
14215,14416
14215,14878
14215,14659
14215,15013
14215,14919
14215,15098
14216,15062
14216,15001
14216,14472
14216,15068
14216,14991
14216,15009
14216,15072
14216,14759
14216,14356
14216,14532
14216,15046
14216,14967
14216,14234
14216,14451
14216,15048
14216,15063
14216,15042
14216,14825
14216,14503
14216,14804
14216,15099
14216,15017
14217,15057
14217,15024
14217,14878
14217,15006
14217,14765
14217,15096
14217,14524
14217,15085
14217,14895
14217,14830
14217,14393
14217,14579
14217,14914
14217,15022
14217,14939
14217,14599
14217,14501
14217,15074
14217,14803
14217,14428
14217,14521
14217,14742
14217,14738
14217,14869
14217,14731
14218,14566
14218,15034
14218,14932
14218,15061
14218,14405
14218,14984
14218,14834
14218,15090
14218,15028
14218,15045
14218,14840
14218,14880
14218,14794
14218,14816
14218,14530
14218,14418
14218,15097
14218,14703
14218,15016
14218,14656
14218,15085
14218,15032
14218,15003
14218,14839
14218,14715
14218,15072
14219,14862
14219,15064
14219,14782
14219,14815
14219,14696
14219,15078
14219,14490
14219,14828
14219,14975
14219,14811
14219,14613
14219,14614
14219,14401
14219,14678
14219,15087
14219,14734
14219,15048
14219,15046
14219,14985
14219,15066
14219,15041
14219,15042
14220,15086
14220,14476
14220,14764
14220,14999
14220,14625
14220,15020
14220,15092
14220,14679
14220,14683
14220,15033
14220,14875
14220,15053
14220,15084
14220,15077
14220,14829
14220,15052
14220,14289
14220,14813
14220,14745
14220,14638
14220,15080
14221,14757
14221,14477
14221,15087
14221,14871
14221,15017
14221,15088
14221,15089
14221,14549
14221,15075
14221,14847
14221,15030
14221,14720
14221,14768
14221,15046
14221,14558
14221,14539
14221,14908
14221,14323
14221,14811
14221,14906
14221,14672
14221,14553
14221,14810
14221,15040
14221,15096
14221,15018
14221,14975
14222,14846
14222,14906
14222,14960
14222,15051
14222,14928
14222,14880
14222,15047
14222,14533
14222,14743
14222,15082
14222,14918
14222,15006
14222,14400
14222,14445
14222,15057
14222,15100
14222,14931
14222,14470
14222,15035
14222,15061
14222,15098
14222,15075
14222,14651
14223,14953
14223,15036
14223,14994
14223,15083
14223,14640
14223,15060
14223,15041
14223,15011
14223,14376
14223,15020
14223,14932
14223,14811
14223,15055
14223,14334
14223,14311
14223,15100
14223,15098
14223,15030
14223,15094
14223,14727
14223,14462
14223,14963
14224,15076
14224,15088
14224,15039
14224,14947
14224,14747
14224,14458
14224,14567
14224,14595
14224,14667
14224,15094
14224,14974
14224,14778
14224,14809
14224,14737
14224,14990
14224,15040
14224,14542
14224,14516
14224,15085
14224,14777
14224,14853
14224,15070
14224,14769
14225,14441
14225,14982
14225,14840
14225,14735
14225,15009
14225,14348
14225,14420
14225,14238
14225,15098
14225,14988
14225,14911
14225,14856
14225,15097
14225,15099
14225,14357
14225,14841
14225,15064
14225,14935
14225,14291
14225,14875
14225,15089
14225,14520
14226,14700
14226,15058
14226,14996
14226,15068
14226,15091
14226,14417
14226,14729
14226,14753
14226,14256
14226,15079
14226,14412
14226,14892
14226,14917
14226,15084
14226,14978
14226,14364
14226,14233
14226,14795
14226,14742
14226,14938
14226,14997
14227,14265
14227,15087
14227,14675
14227,14828
14227,14762
14227,14896
14227,14958
14227,14414
14227,14872
14227,14885
14227,15083
14227,15048
14227,15022
14227,15021
14227,14820
14227,14469
14227,14819
14227,14970
14227,15004
14227,14691
14227,15099
14227,15085
14227,14984
14227,14461
14228,14236
14228,14964
14228,14598
14228,14561
14228,14484
14228,15090
14228,15018
14228,15047
14228,14980
14228,15092
14228,14846
14228,14895
14228,15084
14228,14801
14228,14315
14228,14385
14228,14931
14228,15068
14228,15089
14228,15087
14228,15039
14228,14969
14228,14785
14228,14961
14228,15052
14229,14785
14229,14700
14229,14960
14229,14938
14229,14990
14229,14894
14229,14510
14229,14835
14229,14825
14229,14773
14229,14800
14229,14270
14229,15014
14229,14822
14229,15095
14229,14650
14229,14820
14229,15079
14230,15094
14230,14832
14230,14590
14230,14970
14230,14757
14230,14504
14230,14806
14230,14945
14230,14992
14230,15020
14230,14618
14230,15069
14230,14964
14230,14864
14231,14452
14231,14599
14231,14665
14231,14341
14231,14922
14231,14973
14231,15096
14231,15037
14231,14400
14231,14714
14231,14793
14231,15059
14231,15095
14231,14898
14231,15054
14231,14936
14231,14927
14231,15100
14231,14672
14231,14460
14231,14287
14231,15042
14232,15045
14232,14793
14232,15089
14232,14986
14232,14828
14232,14847
14232,15073
14232,14959
14232,14830
14232,14892
14232,14888
14232,14399
14232,14777
14232,15094
14232,14600
14232,14735
14232,15047
14232,14627
14232,14303
14232,15093
14232,14928
14233,14647
14233,14744
14233,14869
14233,15026
14233,15077
14233,15055
14233,14931
14233,15091
14233,14583
14233,14964
14233,15090
14233,15079
14233,14983
14233,14542
14233,14681
14233,14629
