source,target
11938,13586
11939,14559
11940,14569
11940,13643
11941,12093
11941,12596
11942,13748
11943,13609
11944,15101
11944,12772
11946,12860
11947,14846
11948,13505
11948,13227
11950,15312
11950,12534
11950,14038
11951,13706
11952,12608
11953,13766
11954,12893
11954,12671
11955,13075
11955,13769
11956,15066
11957,12426
11958,13737
11958,12824
11959,12222
11959,13615
11960,14019
11961,14818
11962,13711
11962,14842
11963,13349
11963,12502
11966,15391
11967,14285
11968,14916
11968,12315
11969,15368
11971,14919
11972,14300
11973,13835
11974,13054
11975,14539
11975,15323
11977,12662
11977,12828
11978,14995
11978,13868
11979,14518
11980,12946
11980,12765
11981,13212
11981,12632
11981,14757
11983,14767
11983,13726
11983,13786
11983,13683
11984,12325
11984,14138
11984,12143
11985,14612
11985,14873
11986,13967
11986,12810
11987,13649
11987,13367
11987,12768
11988,14269
11988,15104
11989,14481
11989,14373
11990,12462
11990,14541
11990,15374
11991,15341
11991,14125
11992,13634
11992,15328
11993,14319
11993,12702
11993,13599
11994,14683
11994,14887
11994,14672
11995,12288
11995,12189
11995,15154
11996,14016
11997,14952
11998,13336
11998,12944
11998,14095
11999,12174
11999,15126
12000,12671
12000,15315
12000,12911
12001,14124
12002,12939
12002,13255
12003,12912
12004,13818
12005,14417
12005,14112
12005,14488
12006,13678
12007,13427
12007,14299
12007,13140
12007,14999
12008,14803
12008,13620
12008,13501
12008,13932
12009,13506
12009,12994
12009,13012
12010,12918
12012,13187
12012,12417
12012,15364
12013,13454
12013,12517
12013,12748
12014,12909
12014,14084
12014,14076
12015,12208
12015,15184
12016,13332
12017,13347
12017,12243
12017,13965
12017,15023
12018,14995
12019,14384
12019,15024
12019,12331
12019,12525
12020,13617
12020,14656
12020,14984
12021,12540
12023,13765
12023,13087
12023,12335
12024,13758
12024,14839
12025,14861
12026,14410
12026,12700
12026,15187
12026,14765
12027,13102
12027,14432
12028,13608
12029,15203
12029,14168
12031,14192
12031,12557
12032,13414
12032,13423
12032,14934
12033,13400
12033,13984
12033,15309
12035,12282
12035,15120
12035,14114
12036,13664
12037,15373
12037,13580
12038,12815
12038,14799
12039,13897
12039,13640
12039,14477
12040,15273
12040,13053
12041,14952
12041,14145
12041,13227
12042,13383
12042,12818
12042,13673
12043,14006
12044,13258
12044,13398
12045,14757
12045,15367
12045,12933
12045,12526
12046,14646
12047,14446
12047,14309
12047,14428
12048,15349
12048,14590
12048,13688
12049,14053
12049,14182
12049,12477
12051,15153
12052,15315
12053,13691
12053,15084
12053,13234
12054,13023
12055,14230
12056,13753
12056,13506
12056,14578
12057,13735
12058,12340
12058,13655
12059,13492
12060,13557
12061,14617
12061,13894
12061,13905
12062,13931
12063,14416
12063,15194
12064,12301
12064,13499
12065,14739
12065,15361
12066,14492
12066,12210
12066,12662
12067,15352
12067,13472
12069,13667
12069,14536
12070,12162
12071,15296
12072,13722
12072,14808
12075,12990
12076,14711
12076,14602
12076,13467
12077,13665
12078,12109
12078,14274
12079,13692
12080,13844
12081,14900
12081,13684
12081,14382
12081,12586
12083,13090
12084,14079
12084,13841
12084,15111
12085,14004
12085,14338
12085,15197
12086,12147
12086,15208
12087,14371
12087,12486
12088,12520
12088,13725
12089,13503
12089,14781
12090,13209
12090,13751
12091,13531
12091,15015
12093,12237
12093,15244
12094,14679
12095,12376
12095,13205
12095,13500
12095,12555
12096,12177
12096,14406
12097,12147
12097,14957
12097,13121
12097,14015
12098,13017
12099,14677
12099,12797
12100,14628
12101,14366
12101,12504
12102,14853
12103,14780
12103,13492
12104,13016
12105,14232
12106,14234
12107,15044
12109,14445
12110,14077
12110,15283
12110,14757
12110,14891
12111,15256
12111,14378
12111,13585
12112,13364
12112,14372
12112,14618
12113,15041
12114,14899
12114,13979
12115,14968
12115,12892
12116,13102
12117,14889
12117,14600
12118,13300
12118,13830
12118,14054
12119,12397
12120,12948
12121,14405
12121,14368
12122,13962
12122,13164
12123,13765
12124,14333
12124,12584
12124,14361
12125,13837
12126,14313
12127,12948
12127,13600
12127,12440
12128,12946
12128,12782
12128,13693
12129,12974
12131,13473
12131,13952
12131,12283
12132,12527
12132,12293
12133,14671
12134,14632
12134,14108
12134,12827
12135,12828
12135,12879
12136,15102
12137,14650
12137,13707
12138,12492
12139,14702
12139,12156
12140,13778
12140,12185
12141,14452
12141,13501
12142,13402
12142,13131
12142,12854
12143,15186
12143,14238
12145,12760
12145,15063
12146,13583
12146,13670
12146,13746
12147,13907
12148,14347
12151,13153
12151,14939
12151,13096
12152,15388
12152,14775
12153,14162
12154,13830
12154,12823
12155,12779
12155,13424
12155,14714
12155,13425
12156,15165
12157,14508
12158,15144
12158,13988
12158,13155
12159,14901
12159,14141
12159,12239
12159,14165
12160,12255
12160,12368
12161,12894
12162,12502
12162,12699
12162,13450
12163,12296
12163,14180
12164,13864
12165,12386
12165,13005
12166,13721
12167,14797
12168,13303
12168,14885
12170,13774
12170,12259
12170,14141
12171,15115
12171,14690
12172,15124
12172,13461
12173,13550
12175,14904
12175,14876
12175,14863
12176,12834
12176,13767
12176,12497
12176,15383
12178,14549
12178,13953
12179,13476
12179,13298
12180,13633
12180,12532
12181,15317
12181,12231
12181,15173
12182,13944
12182,13788
12182,13884
12183,15241
12183,12727
12184,13745
12185,13353
12185,14969
12186,14389
12186,14744
12187,13534
12187,15321
12188,12334
12189,15069
12189,13813
12190,13409
12190,13277
12190,14987
12191,12363
12191,13822
12192,14409
12193,13655
12193,12553
12193,15265
12194,13003
12194,13444
12195,12919
12195,15288
12195,14680
12196,12447
12196,13785
12196,14809
12197,14442
12197,14702
12198,12289
12198,14708
12199,14762
12199,13596
12199,14217
12200,13763
12200,13540
12201,15113
12201,13377
12201,13087
12202,12550
12202,13027
12203,13833
12203,12539
12204,14474
12204,13246
12205,13856
12205,13613
12205,14233
12206,15339
12207,13908
12207,13410
12207,12481
12209,13971
12209,15371
12210,13727
12210,12454
12211,13831
12211,13592
12212,13729
12213,14277
12213,15316
12214,15347
12214,14801
12214,14157
12215,15284
12216,13540
12216,15264
12217,14946
12217,12659
12217,14363
12218,14703
12218,14173
12219,14620
12219,15183
12219,13748
12220,14367
12220,13239
12220,13408
12221,12427
12222,12968
12222,14633
12223,15289
12223,15013
12224,12643
12224,13799
12225,13588
12225,13552
12226,15380
12226,13679
12227,13988
12227,13433
12228,14642
12229,13382
12229,15163
12230,14496
12230,14605
12231,12505
12232,13255
12232,14552
12232,12457
12235,14046
12236,13628
12237,12969
12237,15222
12238,14210
12239,12338
12239,14786
12240,14665
12241,13792
12241,14937
12242,13150
12243,14874
12244,14727
12244,14092
12245,13895
12246,15191
12247,14451
12247,14667
12252,13510
12252,15326
12252,13754
12252,15335
12253,13165
12255,13393
12255,15203
12256,14831
12256,13030
12256,12440
12258,15097
12259,12856
12260,13936
12261,14304
12261,13291
12261,12273
12262,13608
12262,12931
12263,13730
12264,14975
12265,14542
12265,13626
12266,12384
12266,13841
12266,14032
12267,13508
12267,12920
12268,14409
12268,15272
12269,14976
12269,14160
12270,14867
12270,14347
12271,15383
12271,14782
12271,14096
12272,14143
12274,14443
12274,14181
12274,13162
12275,13889
12276,14290
12276,15229
12276,15372
12279,13679
12279,13373
12279,12451
12280,13743
12280,13432
12283,15234
12284,14423
12285,15327
12285,13982
12285,14301
12285,14390
12286,13568
12286,13460
12287,13141
12287,14606
12288,13555
12289,13627
12289,13923
12289,14159
12290,14593
12290,12605
12291,13218
12291,15108
12291,14463
12292,13970
12292,13479
12293,15177
12293,15100
12293,12738
12295,14278
12295,15372
12296,12591
12297,13714
12297,14025
12297,12381
12298,14146
12298,14647
12298,12347
12299,14370
12299,12761
12300,14832
12302,15309
12303,14270
12303,14635
12303,13428
12303,12998
12304,14769
12304,13693
12304,14381
12305,14503
12305,13516
12306,14064
12306,13899
12307,12878
12307,14877
12307,13985
12308,15069
12308,14562
12310,14910
12310,13507
12310,14168
12311,13421
12312,13915
12312,15369
12314,14742
12314,14845
12315,15368
12315,13263
12317,13464
12318,14011
12318,14395
12319,13911
12319,12401
12320,14917
12320,13322
12321,14619
12321,14945
12322,14408
12324,14176
12324,12361
12324,15000
12326,13291
12326,14491
12327,14410
12327,12784
12328,13430
12328,13995
12329,14734
12329,12739
12329,12402
12331,13468
12333,13521
12333,13324
12333,15118
12334,15009
12334,12943
12335,12468
12336,13672
12336,12481
12336,13992
12336,13474
12337,14556
12337,12974
12338,15053
12338,14491
12338,15335
12339,13057
12339,12635
12339,14526
12340,12587
12340,14563
12341,13219
12342,13853
12343,14066
12343,13938
12343,12449
12344,13879
12344,12985
12345,12682
12347,14500
12347,14457
12348,13904
12349,13706
12350,12896
12350,15066
12351,12935
12351,13281
12351,15331
12352,13395
12352,13523
12354,12705
12354,12399
12355,14061
12355,14342
12355,14867
12356,14509
12356,13972
12356,14753
12358,14001
12358,14402
12359,14368
12359,14907
12359,12453
12360,13466
12360,13842
12361,13630
12362,12930
12362,14290
12362,15034
12363,14984
12363,13518
12363,13377
12364,14684
12364,12820
12364,13411
12365,12562
12366,14610
12366,13802
12367,13540
12367,15140
12368,12843
12369,14056
12370,14674
12370,14238
12372,12624
12372,13776
12372,14693
12373,12531
12373,14903
12373,13431
12374,15327
12374,14502
12375,12961
12375,13401
12376,14418
12376,13567
12376,15152
12377,14345
12378,13308
12378,14235
12379,14059
12380,14791
12382,13347
12383,13631
12383,12916
12384,13085
12384,14484
12385,15017
12385,12405
12386,14674
12386,13557
12386,12538
12388,14951
12388,14745
12389,13103
12389,13361
12390,14147
12390,14294
12391,12790
12391,13659
12392,13241
12393,14455
12393,14360
12394,13974
12395,14737
12396,13427
12396,14996
12396,12432
12397,15172
12397,14507
12399,15134
12399,15209
12399,12976
12400,13539
12400,14773
12400,13418
12401,14638
12402,12690
12402,12840
12402,14923
12403,14195
12403,12647
12403,14363
12404,13961
12404,14266
12404,14865
12404,12782
12405,13063
12405,13851
12406,13086
12406,13796
12407,14278
12407,12883
12407,13515
12408,13583
12408,14606
12408,14927
12410,13795
12410,13632
12411,13669
12411,15037
12412,12451
12412,14810
12413,13217
12414,14797
12414,13902
12415,14263
12416,12822
12416,13012
12417,13449
12417,13984
12418,15010
12418,13630
12418,14334
12419,14452
12419,14376
12419,14970
12420,15052
12420,14252
12421,14335
12422,15179
12422,15366
12423,12675
12423,13055
12423,12497
12424,13192
12425,14946
12426,13399
12427,13288
12428,12555
12429,13652
12429,14854
12429,14043
12430,14093
12430,13954
12431,12941
12432,14921
12432,14534
12432,14288
12433,14363
12433,14990
12433,13272
12434,12533
12436,13595
12436,14161
12438,13986
12438,15354
12439,15152
12440,14943
12440,14986
12441,15226
12441,13622
12442,12647
12442,13238
12442,14366
12443,13869
12445,13066
12445,14856
12445,14080
12445,13409
12446,13505
12446,12983
12446,14295
12447,13031
12447,15261
12448,14952
12451,14392
12452,13004
12453,13264
12453,13476
12454,14410
12455,12791
12455,15234
12456,12957
12456,13607
12457,14751
12458,14587
12459,13058
12460,14287
12460,14619
12460,12634
12463,14526
12463,14178
12463,15363
12463,12796
12464,14014
12465,12614
12466,13322
12466,13462
12466,14954
12467,14096
12468,12596
12468,14901
12469,13326
12469,14054
12470,12757
12470,15207
12470,13496
12470,14515
12471,13688
12471,13248
12471,14171
12472,13013
12472,15272
12472,15357
12473,13651
12473,13827
12474,15069
12474,15016
12475,13618
12475,15041
12476,14433
12476,12919
12476,13805
12478,14449
12478,14827
12478,14266
12479,14492
12480,13608
12480,14140
12481,13088
12481,13142
12482,14346
12482,12556
12483,13851
12483,14627
12485,13099
12486,13742
12486,12805
12486,13121
12487,15200
12488,13894
12488,15055
12489,14296
12489,12627
12490,13446
12490,14290
12491,14768
12491,12997
12491,13718
12492,15223
12492,12936
12493,13587
12495,15185
12496,15034
12497,14658
12498,14795
12498,15130
12498,12650
12499,13361
12499,14280
12500,12840
12500,14236
12501,12890
12501,14050
12501,14982
12503,14316
12503,14701
12504,13783
12505,13640
12505,14485
12506,14337
12506,14848
12506,14375
12507,13151
12509,12735
12510,13333
12511,14257
12512,14918
12513,13987
12513,14414
12513,14171
12514,14776
12514,13692
12515,13709
12517,12776
12517,13232
12517,13209
12518,13370
12518,12784
12519,14484
12519,12827
12520,13059
12520,12535
12521,13824
12521,14004
12521,14962
12522,14142
12522,13852
12523,13575
12523,14548
12524,14922
12524,14923
12525,13810
12526,14974
12526,14364
12527,12742
12527,13167
12529,12716
12529,12843
12529,14427
12530,15018
12531,15008
12533,14932
12534,14249
12534,14204
12535,14561
12536,12833
12536,13585
12537,13352
12537,13077
12538,15347
12538,12874
12540,13458
12540,13514
12541,14940
12542,13590
12542,13118
12543,12551
12543,13392
12543,15155
12545,15196
12545,12911
12545,13177
12546,14246
12546,14094
12547,13986
12548,13580
12549,13949
12549,14981
12550,12767
12551,14875
12552,14770
12554,14418
12554,15028
12555,12718
12555,13469
12556,13935
12557,12726
12557,13061
12559,12697
12559,14612
12559,13812
12560,14869
12562,15084
12562,13675
12563,13598
12563,15113
12564,13854
12564,14822
12565,12702
12565,14631
12566,12728
12566,13518
12567,13154
12567,15306
12567,13893
12569,12782
12569,13373
12570,12633
12570,14911
12570,15246
12571,14384
12571,14747
12571,14795
12572,13088
12573,14694
12573,15327
12573,13839
12573,14725
12576,13729
12576,14009
12577,13761
12577,15355
12578,12638
12579,12809
12579,12747
12580,13510
12581,14840
12581,13952
12582,13583
12582,13591
12583,12741
12584,14436
12586,13839
12587,15020
12588,12663
12588,14507
12588,14143
12589,15376
12590,14462
12591,14679
12593,14699
12593,14298
12594,13213
12594,14735
12595,13096
12597,12636
12598,14969
12598,14847
12599,13501
12599,14622
12600,14602
12600,13972
12601,13158
12601,13975
12603,13084
12603,12732
12604,15168
12605,14836
12605,14820
12606,13870
12606,12710
12607,14633
12609,15005
12610,15131
12610,14036
12611,14982
12612,15318
12612,14699
12613,14879
12614,14514
12615,12711
12616,13741
12616,14741
12616,14433
12617,13762
12618,13713
12618,13773
12618,12809
12619,14906
12619,13944
12619,15224
12620,13397
12620,15286
12621,13229
12622,15092
12622,15369
12622,15210
12623,13481
12624,13119
12624,14575
12625,13837
12626,13714
12627,13602
12628,12956
12628,15266
12628,13342
12629,13526
12630,13587
12631,14224
12631,15364
12632,15216
12634,14679
12635,15103
12636,15182
12637,15041
12637,14549
12638,15141
12638,14823
12639,14789
12640,13638
12640,14755
12641,15151
12641,12965
12642,13844
12642,14788
12643,13100
12643,13097
12644,14256
12644,14123
12645,13672
12646,12704
12648,14749
12649,14675
12649,13709
12649,13803
12650,14727
12651,15311
12651,15010
12652,15334
12652,13005
12652,13239
12653,13658
12653,14218
12654,14998
12655,14622
12656,14585
12656,13520
12656,14128
12657,13292
12657,14732
12658,14056
12661,13495
12661,13625
12663,14082
12663,14850
12664,13468
12665,13443
12665,15266
12666,13693
12667,15299
12667,15257
12668,14069
12668,15119
12670,14924
12670,13789
12670,13606
12671,15159
12672,14998
12673,13958
12674,15337
12674,14708
12675,14057
12675,15060
12675,15371
12676,13658
12677,14552
12677,14965
12677,13957
12677,14116
12678,15156
12679,14358
12680,13942
12680,12789
12681,14435
12682,14811
12683,15322
12683,14078
12685,13510
12686,13866
12686,13720
12687,12689
12688,14313
12689,13017
12691,13777
12691,12993
12691,15250
12692,14853
12692,13955
12693,13948
12693,15169
12693,14291
12694,12988
12695,13623
12695,14125
12696,14306
12696,15148
12697,15139
12697,13086
12697,12984
12698,13372
12698,14248
12701,12718
12701,12860
12702,12856
12703,14378
12703,14041
12704,14609
12704,14229
12705,14752
12706,13100
12706,12783
12706,13301
12707,14746
12707,15143
12707,14798
12708,13421
12708,14451
12708,13224
12709,13021
12710,14482
12711,12764
12711,13970
12712,12950
12712,15011
12713,13609
12714,14020
12715,15343
12715,14079
12716,14712
12717,13339
12717,13824
12717,14883
12719,15091
12719,15357
12719,13192
12720,12910
12720,15342
12720,14262
12721,14030
12721,15339
12722,12834
12722,15372
12723,13780
12725,14248
12725,13588
12725,14258
12725,14620
12726,14058
12727,14276
12728,14645
12729,15294
12730,14042
12730,13859
12731,14483
12731,15061
12732,13565
12732,14943
12733,13059
12734,13304
12735,13821
12736,12931
12737,12804
12738,15318
12738,14532
12738,15124
12739,14700
12739,15075
12741,14476
12741,13400
12742,14495
12742,14614
12743,13291
12744,13709
12744,14195
12744,14374
12744,14181
12745,13340
12745,13406
12745,15178
12746,13077
12747,13345
12748,14886
12749,13276
12750,13138
12751,13808
12751,14074
12751,13556
12751,15100
12752,14879
12752,13123
12753,14752
12753,13681
12754,13183
12754,13179
12757,14239
12757,14131
12758,13964
12759,13520
12760,14880
12760,15364
12761,13256
12762,14926
12763,14086
12763,13788
12763,15032
12765,14685
12767,14746
12767,14228
12767,13860
12769,14141
12770,13842
12770,12897
12771,13725
12773,14202
12774,13097
12775,15014
12775,13515
12775,15363
12776,14702
12777,13692
12779,15135
12780,14389
12780,13922
12786,14429
12787,14286
12788,12884
12788,14145
12789,13476
12789,13674
12790,14470
12790,13820
12791,15103
12792,13617
12792,13350
12793,14170
12793,12976
12793,13891
12794,13393
12795,12933
12796,13747
12797,13675
12797,14925
12797,14221
12798,12869
12798,12958
12798,12999
12799,12931
12800,13453
12800,13547
12801,14163
12801,14055
12803,13814
12803,13356
12803,13203
12804,14133
12804,14535
12805,15090
12806,13654
12807,14958
12807,14013
12807,14427
12808,15019
12809,12853
12811,14022
12811,13739
12811,15252
12812,13440
12812,13469
12813,15045
12813,13963
12815,13367
12816,13161
12816,15375
12816,13458
12818,14779
12820,13289
12820,14754
12821,13008
12822,15032
12822,14111
12824,13177
12824,13971
12825,15270
12825,13214
12826,13520
12826,15217
12826,14412
12829,14321
12829,13433
12830,13744
12831,13147
12831,14047
12832,13527
12832,13047
12832,13959
12832,14851
12833,13748
12833,13680
12834,15084
12834,13468
12835,14220
12835,13494
12835,13268
12836,13000
12837,14050
12837,15300
12837,14219
12838,13344
12839,14756
12839,14465
12839,12876
12839,13082
12840,14904
12840,13333
12841,14334
12841,14514
12842,14235
12842,13647
12845,14558
12845,13633
12845,13638
12845,13450
12846,14781
12846,13850
12847,13617
12848,13997
12849,14981
12850,13564
12850,14334
12850,14382
12850,14597
12851,14751
12852,13417
12853,14793
12853,13507
12854,13370
12854,13815
12855,14440
12855,13037
12856,14689
12856,14768
12857,14661
12858,14127
12858,15342
12859,14186
12859,14897
12860,13112
12861,13242
12861,14616
12862,13019
12863,13638
12863,12942
12863,13618
12865,13358
12865,15348
12865,14350
12866,14684
12866,14502
12866,15049
12866,14733
12867,13678
12868,14026
12870,13386
12871,14996
12871,14337
12872,13601
12873,13766
12873,14805
12874,13106
12878,14989
12878,14866
12880,15303
12881,14930
12881,13238
12882,14354
12882,13414
12882,14236
12882,13654
12883,13757
12883,14197
12884,14123
12885,13525
12885,14249
12887,13379
12887,13098
12889,14208
12889,13669
12890,13463
12890,14744
12890,13478
12891,13430
12891,13780
12893,13653
12894,14280
12895,14155
12895,14937
12896,13290
12897,14404
12898,13305
12899,15236
12899,14269
12900,14732
12900,12938
12900,15211
12901,15341
12901,13158
12901,14939
12901,14787
12902,14453
12902,13461
12903,13556
12903,13436
12903,13898
12904,13666
12904,14741
12905,14323
12906,13853
12907,13936
12907,14108
12908,14425
12910,13629
12910,13391
12911,14835
12912,14022
12913,14107
12913,14027
12915,14228
12915,15375
12917,15091
12917,15279
12917,14997
12920,15137
12920,14070
12921,13801
12921,15109
12921,13830
12922,13261
12922,12961
12922,13020
12923,13295
12923,13098
12923,14589
12924,13176
12924,14835
12924,13489
12925,14029
12925,13601
12926,14641
12927,14682
12927,13181
12929,14626
12930,13013
12932,14663
12932,14164
12933,13194
12933,13338
12934,14330
12936,14660
12937,15069
12937,15307
12938,14458
12939,14840
12939,14542
12940,13816
12943,14296
12944,15185
12945,13583
12947,14737
12947,13268
12948,15336
12949,12992
12950,14132
12950,13150
12951,13074
12951,13856
12952,13215
12953,13499
12953,13456
12954,15311
12954,14895
12955,15354
12955,15306
12955,14032
12956,14901
12957,14706
12957,15261
12958,13442
12958,15061
12958,15366
12959,13106
12959,14067
12961,15332
12961,15047
12962,13732
12962,13753
12962,14163
12963,13788
12964,14411
12964,14443
12964,14859
12965,15267
12967,13749
12967,14899
12969,13997
12969,13090
12970,14065
12970,13950
12970,13781
12972,13041
12972,15133
12973,14509
12973,15213
12973,14627
12974,14714
12975,14102
12975,15058
12975,15091
12977,13190
12977,14613
12978,14574
12978,14698
12978,15198
12979,14349
12979,15324
12980,14154
12981,13956
12981,14179
12982,14405
12982,13721
12983,14568
12983,13767
12984,14665
12985,13576
12985,13996
12985,13158
12986,14003
12986,13180
12987,15282
12987,15070
12988,14188
12989,14736
12989,13367
12990,14202
12990,15350
12991,14682
12991,14403
12992,13194
12993,15000
12995,14264
12995,13031
12996,13498
12997,14682
12998,13812
12999,14678
12999,13660
13000,13391
13001,14038
13001,13165
13002,13260
13003,14905
13004,13813
13005,15327
13006,13528
13006,15182
13006,13781
13006,14534
13007,13868
13008,15094
13008,14717
13009,14045
13009,15353
13009,13958
13010,14166
13010,14936
13011,14756
13011,13759
13012,13063
13012,15100
13013,14519
13014,15282
13014,15007
13015,15381
13015,14199
13016,13437
13016,13318
13017,14506
13018,13667
13018,14336
13018,13619
13020,14200
13020,13036
13021,15050
13022,13965
13022,14759
13022,14691
13024,14130
13024,14416
13024,14589
13024,14987
13026,14785
13027,15164
13028,13875
13029,13946
13030,14787
13030,14193
13032,14822
13032,14464
13032,14016
13033,15118
13033,15142
13034,14600
13034,15016
13034,13781
13035,15286
13036,14889
13036,13823
13036,14132
13037,13925
13037,13280
13038,14173
13039,14739
13040,14412
13040,13351
13041,13415
13041,13539
13042,14991
13043,14260
13043,13197
13043,13821
13044,13797
13045,13342
13045,14815
13045,14802
13046,13387
13046,14477
13047,14111
13047,14588
13048,15138
13049,13881
13049,14597
13049,14910
13050,13897
13050,14148
13050,14500
13051,13127
13052,14807
13052,13911
13052,14566
13053,14364
13054,13694
13054,14624
13054,14468
13057,13428
13058,13487
13058,14407
13059,13458
13060,13756
13060,13666
13061,13905
13061,13838
13062,15068
13064,14318
13064,15172
13064,15022
13065,15222
13065,14123
13067,13780
13067,14028
13068,14725
13068,14956
13069,15011
13069,15134
13070,13303
13071,14262
13071,15271
13072,15322
13072,15275
13074,13355
13074,15038
13077,13443
13078,14787
13079,13196
13079,14379
13079,14102
13079,15145
13081,14522
13082,15204
13083,14723
13084,14845
13084,14124
13085,14284
13086,14980
13087,13101
13087,14265
13088,15161
13088,13831
13089,15043
13089,15262
13091,13175
13091,15377
13091,13835
13092,13439
13093,13725
13094,13341
13094,14590
13095,14583
13096,13788
13096,14122
13097,13742
13098,15344
13100,15177
13100,13896
13101,13445
13102,13784
13103,14431
13105,13679
13106,14760
13107,13581
13107,13775
13109,14163
13110,14666
13111,14348
13111,14184
13111,15180
13113,14082
13113,13892
13113,13901
13114,13877
13114,15068
13115,13401
13115,13691
13116,14737
13116,14172
13116,14453
13117,14003
13117,14300
13118,13300
13119,15355
13120,14876
13120,14613
13120,14161
13121,13327
13123,14587
13124,14778
13124,14968
13125,14424
13125,13955
13127,14601
13128,14623
13128,13208
13128,13623
13129,14208
13129,13621
13131,14539
13132,13767
13132,15024
13133,14338
13134,13901
13134,15338
13134,14456
13135,14556
13135,15224
13137,13764
13137,13537
13138,13748
13140,14674
13142,14758
13142,15250
13144,13480
13144,14459
13145,15059
13146,14137
13146,13425
13148,15227
13148,15028
13149,15066
13150,13494
13151,13745
13152,13822
13152,14508
13153,14266
13154,15064
13156,15221
13157,13749
13157,14694
13158,13387
13159,14178
13159,14586
13159,15103
13160,14710
13160,13964
13161,13977
13161,14222
13162,15027
13163,14420
13164,13657
13165,15364
13167,13912
13168,14341
13170,14081
13171,13968
13171,13474
13172,15132
13173,14646
13174,15111
13174,15220
13175,13880
13176,14477
13178,13325
13179,14731
13180,14818
13180,15148
13182,14712
13182,13572
13182,13203
13183,13286
13183,14605
13184,14851
13184,13388
13185,14559
13185,14333
13186,14641
13187,14250
13187,13738
13189,14219
13189,13589
13190,15160
13190,14886
13191,13767
13192,14864
13192,13269
13193,13216
13193,14547
13193,15218
13193,13653
13194,15356
13195,14535
13195,14799
13197,15038
13198,13387
13198,15004
13198,13732
13199,14720
13199,13597
13199,15273
13201,13811
13201,13876
13202,13691
13204,13292
13204,14412
13205,14305
13206,15064
13207,14257
13207,15099
13208,15192
13209,15144
13210,14777
13210,15264
13211,15201
13212,15309
13213,13961
13215,14841
13216,13364
13216,13608
13220,14151
13221,15022
13223,14667
13224,13369
13224,14419
13225,13360
13226,14557
13228,15253
13228,13948
13229,13666
13230,13246
13230,15293
13230,13813
13231,13457
13232,14157
13233,13893
13234,14292
13234,14871
13234,13254
13235,13914
13236,14234
13238,13703
13239,14165
13240,13307
13240,15243
13240,14228
13241,15127
13243,15077
13245,13854
13245,15034
13246,13887
13247,15057
13248,15079
13248,15068
13249,14542
13251,13365
13252,13582
13252,13877
13253,13786
13253,15315
13256,14414
13257,13390
13257,13555
13257,14264
13258,13910
13258,15104
13259,14540
13259,15057
13260,14291
13260,14466
13262,13370
13262,14442
13263,14338
13267,13604
13269,14909
13270,13707
13270,14103
13270,14356
13271,15314
13271,14960
13272,14427
13272,14769
13272,14357
13273,15263
13275,14260
13276,13470
13277,14579
13278,14391
13278,14138
13279,14400
13279,15321
13280,15133
13281,14710
13281,14399
13282,14391
13284,13449
13284,15222
13285,14539
13285,13873
13286,15084
13287,14746
13287,14126
13288,15109
13289,13324
13289,13779
13290,13713
13291,13773
13292,13414
13293,14756
13293,13574
13294,14071
13295,13549
13296,13826
13297,13555
13297,14887
13297,14312
13297,13880
13298,14055
13298,15382
13299,14639
13299,14701
13303,15362
13304,14426
13306,14036
13306,13599
13307,14327
13308,13871
13308,13668
13309,15182
13310,14762
13310,14875
13311,14947
13311,14349
13312,14906
13313,13836
13314,14514
13314,14333
13315,14753
13315,13897
13315,14326
13316,14356
13317,14547
13317,14550
13318,14322
13319,14752
13319,15232
13319,14801
13320,15161
13321,14749
13322,14592
13322,15093
13323,15025
13323,14372
13324,14600
13324,14968
13327,14136
13327,14635
13328,15242
13328,15154
13330,13988
13330,13613
13330,13401
13334,14453
13334,15006
13335,14761
13335,13462
13336,15284
13336,13787
13337,15236
13337,15124
13338,13952
13338,14390
13339,15157
13339,13981
13340,15341
13340,14594
13341,14964
13341,14413
13343,14319
13343,13489
13344,15257
13344,14865
13346,14170
13346,13562
13348,13901
13348,13975
13348,15363
13349,14116
13349,13543
13350,13399
13351,14643
13353,15077
13354,14697
13354,13620
13355,14953
13355,14117
13356,14143
13356,15044
13357,13913
13358,14533
13358,14416
13358,15384
13359,13761
13360,14701
13361,14942
13361,14764
13362,13961
13363,13445
13363,14666
13364,15215
13365,14444
13365,14687
13366,13451
13366,13517
13366,14938
13367,13675
13368,15312
13368,14635
13369,13621
13369,14177
13369,15174
13370,13584
13371,14144
13373,15120
13374,13884
13374,15324
13374,14101
13375,14088
13376,13939
13376,14787
13377,15335
13378,14060
13378,13492
13379,14397
13379,15347
13379,14661
13381,13482
13381,14083
13381,13733
13381,14240
13382,14068
13382,13598
13383,14803
13384,14058
13384,14316
13384,13595
13385,13720
13385,15293
13390,15384
13390,15224
13391,14847
13392,14555
13393,14079
13393,14117
13394,14024
13394,14497
13395,14109
13395,14086
13396,13484
13396,15191
13398,14311
13398,14805
13399,15217
13399,13544
13401,13519
13401,14879
13402,14645
13403,13825
13403,13642
13403,14156
13406,14726
13406,14931
13406,14246
13406,15059
13407,14030
13407,14055
13408,14854
13408,14221
13409,15047
13410,14745
13411,14981
13411,14268
13412,14016
13412,13596
13413,13836
13413,14892
13415,14358
13416,14742
13417,14247
13417,13499
13417,13572
13419,14007
13420,15149
13421,15102
13422,13993
