source,target
1695,10371
1696,10187
1696,14203
1697,14739
1697,11818
1697,5266
1698,15020
1698,15093
1699,1773
1699,13077
1700,11352
1700,14762
1701,15002
1702,11588
1702,14904
1703,13457
1703,12672
1704,6769
1704,14803
1705,10147
1706,13053
1706,15067
1707,6882
1707,15024
1708,13981
1708,4190
1708,3118
1709,14697
1709,2739
1710,15096
1710,2680
1711,15097
1711,14204
1712,10370
1712,7855
1713,14233
1713,14987
1714,13928
1714,10599
1715,8883
1715,13028
1716,11738
1716,14517
1716,11840
1717,1811
1717,14254
1718,14534
1718,14757
1719,14873
1719,15021
1720,14474
1720,15068
1721,5925
1721,14292
1722,11505
1722,14847
1723,13163
1723,5560
1724,12418
1724,13998
1725,9939
1725,14994
1726,9717
1726,11260
1727,15088
1727,14515
1728,15063
1728,14574
1729,12934
1729,10276
1730,10790
1730,12971
1731,13903
1731,10980
1732,9287
1732,8967
1732,15381
1733,15009
1733,13317
1734,14149
1734,13838
1734,14930
1735,15096
1735,15079
1735,9672
1736,14294
1736,13598
1737,2746
1737,14721
1738,14022
1738,15283
1739,15070
1739,11532
1740,12213
1740,15089
1741,14792
1741,12279
1742,13146
1742,8212
1743,10062
1743,13563
1744,5129
1744,6948
1744,12701
1745,14885
1745,13686
1746,9163
1746,14975
1747,8688
1747,13580
1748,6439
1748,14928
1749,15007
1749,4967
1750,3833
1750,14137
1751,14189
1751,10861
1752,14084
1752,14470
1752,14023
1753,14616
1753,15019
1754,13041
1754,9153
1755,14925
1755,8395
1756,13911
1756,14577
1757,13710
1757,7217
1758,9092
1758,6549
1759,12217
1759,12483
1760,14714
1760,8638
1761,6975
1761,13816
1762,14763
1762,13633
1763,15090
1763,10536
1764,15045
1764,14450
1764,8570
1765,13725
1765,12808
1766,8544
1766,7289
1767,14080
1767,11634
1768,14431
1768,14852
1769,14242
1769,14814
1770,13861
1770,13294
1771,14995
1771,11533
1772,11676
1772,14988
1772,14767
1773,12978
1774,15053
1774,6452
1775,9297
1775,14990
1775,6794
1776,15033
1776,13871
1777,14147
1777,11008
1778,7994
1778,14276
1778,15088
1779,14067
1779,14386
1780,15027
1780,13536
1781,7707
1781,11478
1781,11452
1782,14437
1782,11013
1783,14980
1783,15024
1784,12834
1784,11851
1785,10617
1785,15010
1786,13144
1786,13887
1787,12928
1787,14146
1788,11052
1788,15070
1788,13139
1789,14336
1789,14405
1790,14682
1790,14794
1791,7786
1791,14935
1792,5462
1792,9556
1793,12089
1793,10014
1794,14305
1794,14653
1795,13169
1795,15058
1796,14642
1796,15094
1797,14867
1797,15086
1798,12332
1798,14123
1799,15084
1799,12922
1800,9111
1800,14817
1801,14526
1801,9720
1802,14742
1802,13871
1802,13661
1803,7113
1803,15015
1804,14820
1804,14578
1805,15073
1805,2968
1806,13122
1806,11499
1806,9964
1807,15096
1807,15049
1807,14025
1808,13363
1808,14826
1809,13501
1809,4090
1810,11169
1810,10905
1810,12482
1811,15024
1812,14605
1812,14959
1813,14102
1813,13363
1814,14501
1814,12823
1815,14873
1815,7229
1816,5406
1817,14695
1817,13477
1817,13133
1818,14255
1818,14037
1819,14710
1819,9464
1820,14980
1820,5355
1821,14717
1821,14237
1822,14826
1822,11178
1823,9861
1823,15054
1824,15087
1824,13689
1825,5783
1825,14916
1825,7930
1826,13536
1826,15043
1826,12641
1827,10375
1827,9350
1828,14240
1828,14061
1829,14923
1829,11192
1830,9863
1830,14756
1831,14433
1831,14718
1832,15052
1832,11126
1833,14894
1833,11333
1834,15100
1834,12027
1835,12502
1835,12994
1836,14221
1836,6506
1837,9736
1837,9466
1837,11683
1838,15096
1838,12611
1838,6460
1839,1937
1839,14367
1840,14385
1840,14846
1841,6352
1841,11151
1842,9826
1842,9150
1842,15368
1842,14620
1843,11187
1843,4519
1844,11767
1844,8854
1845,2763
1845,7825
1846,15039
1846,11730
1847,13123
1847,13867
1847,14712
1847,11740
1848,4230
1848,13214
1849,15085
1849,13782
1850,15079
1850,11660
1850,12870
1851,6664
1851,7313
1851,14403
1852,12496
1852,3674
1852,14419
1853,7456
1853,14248
1854,14358
1854,8292
1855,14974
1855,15084
1856,12355
1856,7498
1857,14891
1857,12110
1858,14856
1858,12758
1859,10370
1859,15083
1860,14321
1860,6952
1861,15091
1861,14765
1862,13699
1862,9668
1863,14186
1863,14981
1864,13181
1864,14738
1865,10714
1865,11891
1866,14768
1866,15100
1867,15061
1867,10948
1868,15096
1868,14944
1869,6197
1869,14691
1870,14753
1870,13989
1870,14421
1871,13706
1871,15100
1872,15064
1872,14506
1873,12270
1873,12226
1874,12403
1874,13505
1875,13549
1875,10331
1876,14223
1876,14471
1877,14382
1877,7365
1877,10549
1878,7227
1878,13652
1878,14625
1879,13584
1880,12456
1880,12794
1881,14963
1882,15079
1882,9370
1883,14967
1883,14517
1884,10709
1884,6314
1885,14167
1885,14924
1886,15043
1886,14750
1887,12080
1887,12534
1888,13092
1888,13018
1889,7886
1889,9606
1890,15038
1891,13377
1891,14865
1892,14598
1892,12420
1893,14904
1893,13399
1894,14826
1894,12895
1895,15072
1895,5381
1896,13242
1896,8474
1897,8505
1897,14490
1898,14952
1898,2956
1899,14211
1899,14867
1900,15077
1900,15031
1901,15015
1901,14764
1902,8311
1902,15074
1903,14540
1903,13111
1903,14299
1904,15099
1904,14675
1905,14687
1905,14491
1905,11982
1906,14539
1906,10956
1906,7242
1907,14170
1907,10305
1908,14742
1908,13518
1908,4877
1909,14681
1909,13294
1910,14978
1910,14464
1911,6813
1911,9892
1912,15051
1912,13072
1912,8611
1913,14743
1913,14888
1914,14950
1914,15030
1914,12816
1915,15067
1915,10733
1916,12439
1916,12191
1917,7845
1917,15045
1918,6648
1918,12449
1919,13660
1919,14712
1919,14669
1920,14221
1920,12112
1921,13449
1921,14516
1922,13932
1922,14809
1923,14969
1923,10768
1924,15068
1924,7270
1925,14979
1925,13881
1926,9258
1926,13023
1927,14797
1927,14702
1928,15053
1928,13517
1929,14310
1929,14870
1930,15098
1930,14720
1931,9657
1931,15014
1931,13656
1932,13894
1932,12084
1933,14904
1933,15028
1933,15157
1934,5667
1934,14078
1935,13481
1935,14512
1936,10118
1936,15005
1937,14489
1938,2712
1938,14603
1939,14938
1939,15085
1940,13557
1940,9541
1941,13856
1941,14745
1942,5789
1942,14557
1943,14734
1943,12702
1943,13349
1944,14720
1944,14979
1945,15096
1945,14216
1945,15114
1946,14507
1946,11383
1947,12638
1947,13453
1947,15213
1947,3802
1948,15051
1948,9284
1949,15021
1949,15058
1950,10543
1950,14980
1951,13954
1951,13668
1952,8974
1952,15079
1953,14700
1953,14730
1954,14978
1954,9532
1955,13966
1955,10454
1956,3867
1956,12659
1957,7941
1957,11420
1958,13060
1958,14645
1959,2946
1959,14990
1960,8818
1960,13014
1961,12719
1961,14683
1962,12828
1962,12545
1963,14448
1963,14418
1964,13444
1964,14006
1965,9990
1965,8559
1966,14936
1966,7939
1967,14916
1967,6453
1967,12295
1968,13046
1968,15089
1969,11852
1969,13243
1969,3771
1970,14953
1970,14827
1971,13491
1971,15087
1972,15037
1972,6490
1973,14715
1973,14451
1974,15076
1974,2882
1975,15076
1975,3806
1975,14291
1976,7436
1976,10703
1977,13792
1977,14893
1978,10581
1978,15004
1979,15045
1979,14346
1980,13566
1980,10591
1981,12653
1981,2237
1982,15007
1982,13788
1983,3621
1983,14724
1984,12489
1984,14410
1985,15065
1986,12725
1986,15013
1986,11955
1987,14165
1987,14770
1988,14202
1988,10155
1989,15083
1989,12765
1990,11887
1990,8634
1990,14410
1991,10397
1991,13793
1992,15049
1992,7658
1993,15062
1993,9676
1994,13461
1994,13489
1995,14632
1995,4913
1996,12983
1996,5513
1997,15099
1997,13727
1998,14403
1998,14790
1999,14794
1999,11759
2000,14821
2000,7951
2001,11726
2001,13944
2001,14279
2002,8779
2002,14802
2003,2266
2003,15074
2004,12610
2004,15097
2005,13106
2005,5561
2006,5838
2006,15092
2007,15039
2007,14321
2007,12702
2008,12903
2008,10201
2009,7914
2009,12381
2010,14343
2010,15084
2010,14600
2011,15085
2011,15069
2012,10505
2012,15017
2013,10501
2013,14027
2014,9747
2014,14078
2015,15066
2015,11637
2016,14970
2016,10740
2016,13719
2017,3761
2017,12751
2018,14883
2018,13645
2019,14907
2019,14692
2020,14965
2020,15056
2021,12699
2021,12924
2021,15212
2022,12260
2022,5270
2023,10797
2023,14769
2024,15082
2024,4501
2025,9245
2025,14737
2026,15099
2026,15010
2027,6655
2027,14959
2028,14798
2028,11651
2029,14994
2029,14062
2029,13092
2030,12548
2030,5832
2031,13240
2031,12318
2032,14526
2032,13055
2033,14053
2033,15068
2034,14842
2034,15000
2035,13594
2035,5665
2035,15328
2036,14005
2036,14241
2037,15084
2037,11403
2038,6742
2038,13069
2039,15100
2039,15085
2040,13671
2040,15061
2041,12148
2041,7387
2042,9204
2042,13336
2043,15099
2043,14599
2044,14987
2044,11540
2045,14857
2045,14667
2046,14951
2046,14963
2047,9592
2047,14618
2048,12605
2048,15048
2049,13508
2049,9524
2050,14542
2050,6596
2051,12223
2051,12394
2052,13396
2052,15070
2053,11113
2053,8525
2054,14797
2054,14970
2055,12350
2055,13215
2056,8699
2056,14611
2057,12254
2057,15037
2058,14347
2058,14413
2059,6477
2059,14290
2060,8895
2060,11565
2060,13603
2061,7925
2061,14713
2062,11537
2062,13647
2063,14959
2063,14641
2064,15009
2064,15060
2065,14742
2066,14968
2066,8293
2067,15095
2067,14107
2068,5455
2068,14666
2069,11519
2070,14956
2070,14685
2071,10281
2071,14615
2072,11058
2072,14902
2073,14700
2073,10554
2074,15079
2074,15046
2075,11581
2075,13587
2075,14769
2076,11726
2076,12961
2077,14446
2077,14990
2078,14988
2078,14423
2079,15047
2079,12605
2080,7962
2080,13099
2081,10518
2081,12645
2082,12644
2082,11999
2083,3165
2083,14948
2083,13539
2084,14540
2084,14196
2084,10178
2085,14744
2085,6846
2086,2103
2086,14812
2087,12347
2088,14794
2088,6560
2089,14816
2089,13350
2090,9869
2090,14425
2090,13485
2091,14670
2091,15073
2092,9332
2092,8076
2092,14192
2093,14994
2093,5732
2094,14937
2094,7358
2095,13217
2095,13196
2096,15051
2096,14370
2097,13533
2097,12380
2098,15037
2098,14748
2099,13875
2099,15071
2099,7792
2100,15002
2100,12410
2100,13817
2101,15090
2102,11853
2102,14967
2103,15066
2103,2659
2104,15065
2104,3881
2105,12409
2105,10707
2106,6177
2106,13081
2107,9757
2107,15074
2108,11951
2108,12070
2108,15177
2109,12489
2109,14447
2110,14984
2110,14965
2111,14995
2111,13918
2112,14820
2112,12950
2112,6938
2113,14738
2113,15049
2114,15082
2114,7030
2114,13376
2115,6391
2115,15086
2116,8017
2116,11215
2117,13482
2117,14935
2118,12385
2118,13506
2119,14091
2119,11835
2120,5128
2120,14968
2121,14754
2121,14689
2122,14452
2122,14300
2123,14292
2123,15076
2124,12345
2124,8491
2125,15098
2125,13721
2126,13338
2126,14736
2127,14467
2127,14348
2127,15248
2127,10196
2128,15065
2128,12234
2129,15081
2129,15066
2130,14919
2130,13271
2131,14278
2131,14114
2132,14128
2132,12339
2133,14982
2133,11186
2134,14159
2134,4054
2135,14986
2135,4717
2136,12367
2136,14490
2137,10541
2137,14953
2138,14831
2138,15017
2139,14956
2139,15047
2140,5913
2140,13452
2141,14269
2141,14612
2142,14169
2142,14196
2143,14169
2143,12151
2144,14269
2145,15066
2145,12122
2146,12419
2146,13678
2147,11642
2147,13480
2148,10119
2148,14893
2149,15074
2149,5100
2150,7336
2150,15097
2151,9779
2151,14972
2152,13101
2152,10533
2153,12450
2153,15052
2154,14917
2154,14672
2154,2412
2155,14380
2155,14816
2156,14976
2156,14165
2157,14686
2157,12487
2158,8762
2158,14449
2158,14525
2159,14252
2159,9304
2160,15051
2160,14987
2161,14731
2161,12295
2162,12188
2162,14932
2163,13242
2163,12898
2164,13403
2164,14588
2165,13628
2165,8295
2166,13315
2166,11575
2167,14058
2167,14719
2168,14576
2168,10239
2169,14865
2169,10506
2170,13095
2170,14827
2170,12072
2171,12502
2171,5517
2172,14977
2172,14787
2173,15068
2173,15078
2174,14994
2174,11932
2174,15225
2175,13693
2175,14462
2176,12488
2176,14180
2177,7027
2177,13074
2178,12180
2178,14408
2179,13596
2179,15084
2180,14547
2180,13808
2181,10405
2181,13772
2182,13561
2182,10535
2182,15106
2183,10014
2183,7705
2184,11204
2184,9957
2185,14235
2185,13841
2186,15082
2186,10085
2186,10452
2187,5762
2187,11912
2188,15099
2188,12570
2189,15063
2189,14285
2190,5999
2190,14974
2191,15078
2191,14610
2192,14248
2192,6617
2193,14527
2193,14743
2194,15053
2194,14728
2195,15056
2195,15040
2196,14119
2196,15051
2197,14969
2197,14693
2198,12142
2198,14926
2199,13948
2199,6698
2199,11242
2200,13518
2201,14376
2201,12997
2202,15034
2202,14966
2203,15045
2203,10594
2204,13914
2204,13706
2205,3403
2205,9669
2206,14801
2206,14608
2207,14449
2207,14653
2207,13764
2208,14458
2208,14197
2209,12359
2209,12592
2209,11973
2210,13242
2210,15101
2211,14008
2211,15018
2211,11356
2212,14969
2212,11809
2213,13796
2213,13197
2214,15081
2214,12070
2214,13046
2215,15041
2215,5308
2216,12707
2216,7466
2217,6969
2217,12315
2218,15091
2218,15043
2219,13207
2219,13679
2220,10310
2220,14103
2221,14233
2221,13212
2222,14979
2222,14925
2222,8868
2223,15076
2223,13255
2223,7623
2224,14743
2224,15019
2224,7446
2225,13863
2225,15086
2226,15006
2226,14556
2227,14987
2227,12992
2228,7147
2228,4003
2229,11253
2229,15011
2230,11186
2230,11903
2231,7887
2231,14855
2232,11423
2232,12294
2233,7060
2233,14957
2234,5495
2234,14870
2235,14905
2235,13815
2236,11203
2236,13803
2237,14312
2238,14683
2238,14837
2238,12925
2239,5112
2239,15046
2239,9659
2240,8846
2240,8872
2241,14458
2241,10152
2241,15389
2242,14778
2242,11714
2243,13035
2243,15091
2244,13350
2244,15085
2244,14345
2245,9661
2245,10922
2246,9541
2246,14610
2246,13034
2247,13884
2247,13928
2248,8156
2248,13593
2248,13902
2249,13922
2249,14972
2250,12815
2250,14988
2250,11441
2251,2768
2251,15084
2252,15096
2252,14812
2253,8421
2253,12777
2254,11401
2254,13632
2255,14905
2255,15100
2255,7570
2256,14364
2256,10523
2257,14174
2257,14147
2258,15082
2258,14589
2259,14513
2260,11125
2260,14766
2261,15025
2261,15097
2262,13110
2262,7378
2263,14804
2263,15083
2264,13869
2264,9020
2265,14105
2265,2860
2266,15085
2267,12718
2267,14988
2268,15045
2268,14401
2268,4422
2269,11168
2269,15068
2270,15089
2270,13408
2271,14946
2271,15086
2271,14416
2272,10117
2272,14524
2272,11668
2273,14126
2273,13987
2273,7102
2274,13460
2274,10105
2275,15034
2275,15036
2276,14941
2276,11519
2277,14177
2277,13536
2278,14169
2278,8078
2279,14653
2279,14847
2280,14429
2280,13720
2281,14116
2281,9875
2282,9365
2282,9252
2282,8751
2283,13318
2283,14680
2284,13017
2285,12271
2285,15031
2286,14630
2286,14353
2287,9940
2287,15034
2288,13589
2288,13836
2289,11294
2289,15078
2290,6243
2291,3402
2291,5523
2292,3873
2292,14072
2293,13883
2293,14786
2294,14256
2294,11169
2295,15045
2295,14127
2296,14883
2296,14994
2297,14253
2297,3712
2298,14613
2298,13518
2298,14331
2299,15051
2299,14734
2299,13632
2300,13880
2300,6061
2301,12667
2301,14128
2301,12806
2302,10236
2302,11399
2303,13748
2303,11917
2304,13825
2304,14850
2305,12952
2305,14968
2306,9262
2306,9058
2307,5171
2307,15071
2307,15247
2308,7189
2308,14962
2309,14941
2309,14953
2309,7190
2310,15088
2310,14768
2311,2909
2311,14997
2312,15087
2312,14970
2313,13390
2313,13396
2314,15003
2314,11290
2314,4202
2315,7764
2315,15084
2316,10365
2316,13798
2317,14930
2317,11401
2317,13654
2318,14100
2318,14620
2319,12880
2319,13089
2320,14214
2320,15040
2321,15096
2321,13976
2322,10868
2322,13322
2323,12175
2323,13356
2324,5688
2324,13662
2325,15074
2325,15059
2326,6054
2326,13316
2327,14700
2328,12414
2328,9743
2329,15098
2329,14787
2330,14753
2330,13955
2331,14830
2331,14101
2331,13161
2331,11894
2332,15045
2332,15006
2333,15019
2333,14991
2334,14121
2334,11722
2334,13273
2335,13179
2335,15079
2335,3202
2336,12161
2336,12004
2337,15076
2337,11758
2338,14644
2338,14639
2339,14212
2339,15078
2340,14847
2340,13613
2341,15030
2341,9194
2342,10975
2342,14996
2343,14836
2343,5275
2343,14901
2344,14860
2344,14975
2345,7682
2345,14899
2346,15080
2346,12450
2347,14712
2347,5785
2348,11754
2348,15076
2349,14080
2349,14967
2350,14332
2350,15072
2351,13455
2351,14851
2351,7641
2352,14998
2352,15009
2353,6320
2353,14819
2353,13738
2354,10560
2354,11916
2355,13600
2355,12124
2356,13004
2356,11945
2357,14776
2357,13272
2357,14623
2358,14741
2358,12388
2359,14065
2359,14591
2360,11464
2360,3867
2360,14677
2361,13219
2361,14008
2362,14721
2362,14853
2363,15082
2363,13597
2364,14136
2364,14176
2364,7578
2365,15085
2365,12761
2366,9088
2366,14918
2367,9901
2367,3778
2368,15066
2368,13353
2369,15095
2369,13469
2370,15077
2370,13542
2371,15040
2371,8534
2372,14988
2372,7813
2373,8669
2373,11819
2374,14970
2374,15004
2374,4941
2375,8629
2375,12756
2376,6112
2376,12250
2377,12667
2377,5294
2378,15079
2378,15085
2379,5224
2379,15034
2380,13965
2380,6036
2381,14134
2381,14961
2382,14646
2382,7783
2382,14999
2383,15031
2383,15070
2384,5847
2384,14436
2385,12419
2385,14397
2386,13059
2386,15054
2387,14704
2387,10260
2388,14536
2388,14480
2389,8635
2389,9358
2390,15002
2390,11995
2391,15051
2391,14973
2392,14706
2392,14726
2393,9221
2393,9508
2394,14081
2394,10082
2395,8902
2396,14852
2396,5177
2397,13299
2397,15070
2398,15048
2398,14791
2399,13951
2399,15032
2400,8432
2400,15007
2401,14229
2401,15027
2402,14472
2402,9779
2402,15154
2403,12434
2403,14513
2404,14659
2404,10875
2405,14697
2405,14383
2406,15033
2406,14585
2406,13649
2407,15078
2407,2997
2408,13452
2408,14830
2409,14818
2409,7416
2410,13613
2410,14662
2411,13293
2411,14874
2411,13752
2411,8791
2412,15062
2412,14929
2413,11231
2413,13622
2414,14543
2414,14208
2415,14760
2415,4580
2416,9771
2416,15086
2417,14833
2417,14953
2418,12929
2418,15022
2419,11366
2419,8001
2420,14426
2420,14255
2421,14788
2421,11794
2422,13819
2422,10197
2423,5745
2423,15079
2424,12749
2424,12622
2425,11427
2425,10797
2426,9886
2426,15039
2427,14689
2427,15031
2427,13886
2428,14974
2428,15033
2429,14156
2429,14863
2430,12592
2430,13849
2431,15079
2432,14056
2432,9166
2433,14649
2433,11429
2434,14181
2434,10976
2434,14889
2435,15026
2435,15083
2436,15063
2436,15010
2437,15073
2437,12567
2438,14971
2438,15036
2439,15094
2439,15048
2439,12195
2440,13572
2440,15084
2440,14029
2441,11609
2441,15092
2442,14578
2442,7293
2443,14206
2443,8494
2443,10784
2444,15099
2444,14039
2445,15056
2445,8784
2446,14138
2446,14980
2447,15062
2447,14391
2447,14843
2448,14706
2449,12244
2449,9141
2450,14825
2450,9473
2450,14824
2451,14539
2451,15036
2452,15071
2452,15085
2453,14574
2453,13583
2453,11718
2454,13652
2454,12174
2455,14440
2455,14712
2455,15222
2456,6651
2456,9323
2457,13448
2457,11752
2458,7534
2458,12750
2459,9158
2459,6410
2460,3747
2460,14938
2461,10874
2462,15024
2462,14969
2463,15056
2463,14993
2464,13379
2464,13512
2465,14805
2465,13761
2466,12284
2466,6738
2467,13386
2467,14531
2467,15310
2468,15060
2468,13844
2469,11325
2469,13795
2470,13536
2470,14572
2471,7768
2471,14559
2472,15095
2472,15086
2473,13799
2473,15040
2473,12388
2474,6443
2474,15086
2474,14043
2475,15057
2475,14684
2476,14886
2476,15016
2476,7774
2477,12553
2477,12219
2478,15028
2478,12644
2479,14572
2479,14070
2480,15065
2480,14986
2481,11001
2481,9706
2482,14964
2482,15086
2483,12915
2483,14867
2484,13591
2484,9150
2484,14572
2485,10566
2485,15074
2486,15043
2486,3505
2487,10745
2487,13992
2488,15005
2488,6390
2489,13956
2489,13144
2490,14864
2490,13415
2491,14677
2491,8164
2492,15074
2492,15035
2493,15030
2493,15098
2494,11355
2494,13460
2494,15219
2494,13807
2495,15092
2495,13488
2496,15078
2496,13399
2497,12690
2497,10961
2498,14609
2498,14605
2499,13799
2499,9396
2500,11600
2500,14699
2500,7713
2501,14814
2501,10393
2502,7644
2502,15042
2503,15091
2503,15061
2504,15070
2504,11469
2505,13466
2505,14198
2506,14557
2506,13396
2507,14980
2507,10467
2508,14966
2509,15090
2509,13653
2510,15045
2510,7295
2511,6710
2511,14033
2512,15047
2512,11999
2512,8822
2513,12755
2513,13721
2514,15062
2514,14609
2515,11473
2515,14857
2516,13588
2516,14327
2517,12292
2517,14293
2518,15057
2518,14447
