source,target
1698,14334
1698,15003
1699,13543
1699,13382
1700,14322
1700,15050
1701,11009
1701,12348
1702,13518
1702,13342
1703,14010
1703,12862
1704,12177
1704,10177
1705,10117
1705,11154
1705,14729
1706,14919
1706,8908
1707,14941
1707,14894
1707,2469
1708,14579
1708,8991
1709,14735
1709,15018
1710,12555
1710,14979
1711,15077
1711,14985
1712,13486
1712,12729
1713,13887
1713,10111
1714,15083
1714,12426
1715,2408
1715,8634
1715,5684
1716,11293
1716,1833
1717,14308
1717,13740
1717,7458
1718,15091
1718,14232
1719,8802
1719,10684
1720,11287
1720,14670
1721,14771
1721,14950
1722,14782
1722,15038
1723,14996
1723,14548
1724,14480
1724,13061
1725,15087
1725,13516
1726,13810
1726,14594
1727,10264
1727,4029
1728,12656
1728,14864
1729,13796
1729,8016
1730,12225
1730,14719
1730,12893
1731,14971
1731,12344
1732,6190
1732,14361
1733,13775
1733,12929
1733,13673
1734,10865
1734,13269
1735,15034
1735,14407
1736,14223
1736,13502
1737,15064
1737,14696
1737,9794
1738,15002
1738,14999
1739,10842
1739,14803
1739,5200
1740,14283
1740,14050
1740,11906
1741,15080
1741,14792
1742,12031
1742,15031
1742,12598
1743,5007
1743,13364
1743,13752
1744,11572
1744,11462
1744,15160
1745,14512
1745,15079
1746,14689
1746,4972
1747,15087
1747,15046
1748,14283
1748,14082
1749,13681
1749,14956
1750,14761
1750,3890
1751,14187
1751,11348
1752,12933
1752,3235
1753,13312
1753,15022
1754,14447
1754,12009
1755,10817
1755,15012
1756,7695
1756,14712
1757,12862
1757,14741
1758,10612
1758,12984
1759,14829
1759,10059
1760,10298
1760,12199
1761,14678
1761,14838
1762,14677
1762,15035
1763,14847
1763,14323
1764,15015
1764,14340
1764,2851
1765,14169
1765,15090
1766,14976
1766,14949
1767,15090
1767,13882
1768,14204
1768,15057
1769,12046
1769,13443
1770,8998
1770,14718
1771,8044
1771,14974
1772,10180
1772,14993
1773,14762
1773,14216
1774,14958
1774,14288
1775,13940
1775,14164
1776,10476
1776,14301
1777,14667
1777,14548
1778,13596
1778,13875
1779,15078
1779,14329
1779,8978
1780,11980
1780,6890
1780,5094
1781,15072
1781,11889
1782,13648
1782,14222
1782,13754
1782,11521
1783,12510
1783,3030
1784,14735
1784,14663
1785,15074
1785,15031
1786,13914
1786,14975
1786,5250
1787,14818
1787,15065
1788,14958
1788,3962
1789,6615
1789,15015
1790,14308
1790,15062
1791,12853
1791,14861
1792,3733
1792,11404
1792,6292
1793,3762
1793,4862
1794,11348
1794,14182
1795,13885
1795,11426
1796,15048
1796,14879
1797,15027
1798,8056
1798,11828
1799,14825
1799,12940
1800,15074
1800,13670
1801,14553
1801,14747
1801,2092
1802,14995
1802,12939
1803,14205
1803,15011
1804,10339
1804,5054
1805,14852
1805,14719
1806,9296
1806,12952
1807,14872
1807,11945
1808,15045
1808,14478
1809,14955
1809,15063
1810,14944
1810,15053
1811,14963
1811,11247
1812,4078
1812,14109
1813,11230
1813,12941
1814,12739
1814,4780
1815,13839
1815,15068
1816,14970
1816,6721
1817,14939
1817,15100
1817,7315
1818,14755
1818,4819
1819,13201
1819,15087
1820,15062
1820,15095
1821,14835
1821,12275
1822,9435
1822,14837
1823,14241
1823,14423
1824,13055
1824,15091
1825,13916
1825,8517
1826,11802
1826,15093
1827,14800
1827,12159
1828,14974
1828,14103
1829,14542
1829,11736
1830,15089
1830,4614
1831,14268
1831,10403
1832,10795
1832,15002
1833,13244
1834,15072
1834,9060
1835,12689
1835,15084
1835,7680
1836,15042
1836,11948
1837,14634
1837,8081
1838,14849
1838,13051
1838,14624
1839,10664
1839,15094
1840,14572
1840,14655
1841,15074
1841,9624
1842,10559
1842,8493
1843,6120
1843,6054
1844,13007
1844,14200
1845,13595
1846,13335
1846,13104
1847,13681
1847,14012
1848,15088
1848,4620
1849,11452
1849,15074
1850,15061
1850,14050
1851,15060
1851,13679
1852,15101
1852,14100
1853,8531
1853,12364
1854,14323
1854,6853
1855,6348
1855,10115
1856,14201
1856,11654
1857,11797
1857,11986
1858,12916
1858,9697
1859,8529
1859,14951
1859,7742
1860,11626
1860,4720
1861,14958
1861,15080
1862,13416
1862,14048
1863,13979
1863,14827
1863,12368
1864,14041
1864,14788
1865,14238
1865,14223
1866,11127
1866,15018
1867,15025
1867,15075
1868,6700
1868,10825
1869,14897
1869,14851
1869,10830
1870,7368
1870,13808
1871,10848
1871,13272
1872,11490
1872,5100
1872,7167
1873,12219
1873,15100
1874,8717
1874,14936
1875,15047
1875,15011
1876,15042
1876,7100
1877,13055
1877,14558
1877,14739
1878,3654
1878,14807
1879,15076
1879,15091
1879,13127
1880,14463
1880,9851
1881,13256
1881,14474
1882,7331
1882,11662
1883,15065
1883,2327
1884,9414
1884,13201
1885,15094
1885,4509
1886,12188
1886,12512
1886,12456
1887,15082
1887,15054
1888,13021
1888,2118
1889,15041
1889,14459
1890,12246
1890,13996
1891,14876
1891,14860
1892,7947
1892,13480
1893,7303
1893,14934
1894,14954
1894,14824
1895,8524
1895,15078
1896,14324
1896,14868
1896,15320
1897,5869
1897,14799
1898,13382
1898,6938
1899,15059
1899,15091
1900,15011
1900,13635
1900,9055
1901,14722
1901,15043
1902,12889
1902,14962
1902,13234
1903,14906
1903,12524
1904,14988
1904,14805
1905,14510
1905,14745
1906,6221
1906,15066
1906,13741
1907,11930
1907,15061
1907,13593
1908,13963
1908,14373
1909,8511
1909,14154
1910,13167
1910,15016
1911,10273
1911,5997
1912,10472
1912,14125
1913,12639
1913,10954
1914,12417
1914,15088
1915,8600
1915,14787
1916,14829
1916,12489
1917,9573
1917,14868
1917,14058
1918,12650
1918,14936
1919,12677
1919,10539
1920,9416
1920,13845
1921,15046
1921,14946
1922,6843
1922,11412
1923,14539
1923,15100
1924,7083
1924,14728
1924,5286
1925,7614
1925,14685
1926,13271
1926,3394
1927,14372
1927,7870
1928,13111
1928,15035
1929,14710
1929,13695
1930,2234
1930,12901
1931,14754
1931,15024
1932,13110
1932,9647
1933,14588
1933,14286
1934,11679
1934,10531
1934,14659
1935,7575
1935,5050
1936,13695
1936,14446
1937,15061
1937,15018
1938,15069
1938,14890
1939,14500
1939,14757
1939,14124
1940,6303
1940,15072
1941,14846
1941,14520
1942,14188
1942,9492
1942,10242
1943,14963
1943,10669
1943,13631
1944,13624
1944,14863
1945,14231
1945,3559
1946,14766
1946,14675
1947,11222
1947,11912
1948,14989
1948,14377
1949,5865
1949,5272
1950,10895
1950,14124
1951,12103
1951,14604
1952,2541
1952,15094
1953,13150
1953,13874
1954,10788
1954,15039
1955,11803
1955,11171
1956,12849
1956,14837
1957,14071
1957,13032
1957,13947
1958,13649
1958,15095
1959,14157
1959,12859
1960,14909
1960,8225
1961,15087
1961,12493
1962,15034
1962,12057
1963,13909
1963,14617
1964,13487
1964,10527
1965,14604
1965,14976
1966,14903
1966,11088
1967,14974
1967,11667
1967,10597
1968,13291
1968,13886
1969,13493
1969,11738
1970,14464
1970,14178
1971,14638
1971,15042
1972,13487
1972,15086
1973,6703
1973,14796
1974,13892
1974,10755
1975,12749
1975,14933
1976,14814
1976,12027
1976,14499
1976,13783
1977,14846
1977,9904
1978,14605
1978,15075
1978,9916
1979,15044
1979,15075
1979,14239
1980,8660
1980,14855
1981,12393
1981,6900
1982,15096
1982,14642
1983,4580
1983,12642
1984,5179
1984,14362
1985,12057
1985,14169
1986,13598
1986,8335
1987,13553
1987,14822
1988,14855
1988,14702
1989,13620
1989,15057
1990,14172
1990,15055
1991,13440
1991,14486
1992,2160
1992,14422
1993,14962
1993,14714
1994,14694
1994,13029
1995,15089
1995,14663
1996,8165
1996,13723
1997,13806
1997,14659
1998,15025
1998,12746
1999,15057
1999,14965
1999,14163
2000,12472
2000,12015
2001,12236
2001,14788
2002,14780
2002,13825
2003,15030
2003,15073
2003,14224
2004,14957
2004,14795
2005,9292
2005,13125
2006,14169
2006,10020
2007,12986
2007,15076
2008,4465
2008,10379
2008,5450
2009,13610
2009,11441
2010,4684
2010,15094
2011,15028
2011,14404
2012,6982
2012,14816
2013,12445
2013,3844
2014,13323
2014,14867
2015,15085
2015,6610
2016,14836
2016,15036
2017,14260
2017,15048
2018,15076
2018,4784
2019,15095
2019,12135
2020,15091
2020,14779
2020,14443
2021,14260
2021,13299
2022,14955
2022,14997
2023,13759
2023,13786
2024,11869
2024,14373
2024,15362
2025,13808
2025,7153
2025,11938
2026,14650
2026,10150
2027,14083
2027,10043
2027,14287
2028,11924
2028,14857
2029,13652
2029,13890
2030,14202
2030,14950
2031,14767
2031,14202
2032,12020
2032,14376
2033,7278
2033,13617
2034,11846
2034,6106
2035,13441
2035,8251
2036,14528
2036,14857
2037,15071
2037,15075
2038,14475
2038,2988
2039,14294
2039,15071
2040,12311
2040,14961
2041,15084
2041,14114
2042,12638
2042,13883
2043,13227
2043,11283
2044,14378
2044,8597
2045,14469
2045,14665
2045,14299
2046,14645
2046,13976
2047,10023
2047,15051
2048,8877
2048,14717
2049,3433
2049,9688
2050,14996
2050,14752
2051,2616
2051,11668
2052,6620
2052,14853
2053,10792
2053,7824
2054,14893
2054,2950
2054,12411
2055,6753
2055,11353
2056,14806
2056,14966
2057,15071
2057,14828
2058,14494
2058,12374
2059,12347
2059,11601
2060,14083
2060,12572
2061,2229
2061,14437
2061,15168
2062,12591
2062,15011
2062,7396
2063,4095
2063,13635
2064,14729
2064,15052
2065,6119
2065,13343
2066,15092
2066,8469
2066,15363
2067,12222
2067,13721
2067,12457
2068,11613
2068,14960
2069,14693
2069,14031
2070,14655
2070,3375
2071,7819
2071,11938
2071,7181
2072,15092
2072,14810
2073,15069
2073,12484
2074,8622
2074,6999
2075,12514
2075,15083
2076,15067
2076,14982
2077,14804
2077,12385
2078,14649
2078,15094
2079,14638
2079,2590
2080,14856
2080,12723
2081,15032
2081,15058
2082,14923
2082,10565
2082,15265
2083,13533
2083,15046
2083,11338
2084,14574
2084,11377
2085,14490
2085,15040
2086,12857
2086,9813
2086,12815
2087,15080
2087,14660
2088,4917
2088,11454
2089,13144
2089,15056
2090,14716
2090,9911
2090,7473
2091,12174
2091,3774
2092,5996
2092,14869
2093,14869
2093,12104
2094,14832
2094,8303
2094,12572
2095,15088
2095,14713
2096,14989
2096,14722
2096,14468
2097,14221
2097,11510
2098,14938
2098,14591
2099,12149
2099,12971
2100,8563
2100,13784
2101,5927
2101,14818
2102,12673
2102,10873
2103,13844
2103,14513
2104,9202
2104,10090
2105,9452
2105,14961
2106,14589
2106,14168
2107,14642
2108,13002
2108,13737
2109,14328
2109,8305
2110,15063
2110,14011
2111,15052
2111,13903
2112,14760
2112,7981
2113,14603
2113,14769
2113,15385
2114,12486
2114,2336
2115,13665
2115,14837
2116,14762
2116,12897
2116,5002
2117,14675
2117,11658
2118,14545
2119,14917
2119,15098
2119,5071
2120,13408
2120,13944
2121,13098
2121,13593
2121,12990
2122,13864
2122,12992
2123,15095
2123,2583
2123,12436
2124,15101
2124,6489
2125,11942
2125,8694
2126,13607
2126,14935
2127,13976
2127,13943
2128,15072
2128,10267
2129,15099
2129,15090
2130,14713
2130,14952
2131,13945
2131,15014
2132,11173
2132,12659
2133,11631
2133,14742
2134,15016
2134,15008
2135,14488
2135,15089
2136,5354
2136,14602
2137,13440
2137,15090
2138,12143
2138,6481
2139,10823
2139,9711
2140,14751
2140,2202
2140,15139
2141,14723
2141,15034
2141,8286
2142,14742
2142,10393
2142,14118
2143,14826
2143,10719
2144,7553
2144,12639
2144,12510
2145,15094
2145,15089
2146,14828
2146,14882
2147,15096
2147,15093
2148,14985
2148,15059
2149,6653
2149,13634
2150,12675
2150,12818
2151,13864
2151,14322
2152,13878
2152,15074
2153,14268
2153,5130
2154,14433
2154,15064
2155,14306
2155,15085
2156,11214
2156,11798
2156,12925
2157,14885
2157,13927
2158,7254
2158,2249
2158,15335
2159,6699
2159,10434
2160,13342
2161,12944
2161,10128
2162,14719
2162,7346
2163,9226
2163,14546
2164,15069
2164,15039
2165,14811
2165,14189
2166,9678
2166,14105
2167,13446
2167,9560
2168,9978
2168,8066
2169,15073
2169,13581
2170,8379
2170,4160
2171,13848
2171,11795
2172,11977
2172,9153
2172,13858
2173,13680
2173,13267
2174,14510
2174,14744
2175,13845
2175,6881
2176,14587
2176,5916
2177,14590
2177,14078
2178,9961
2178,15028
2179,15097
2179,13181
2180,15098
2180,13688
2181,15040
2181,10177
2182,15033
2182,13229
2182,15298
2183,15095
2183,14711
2184,14181
2184,15033
2185,13096
2185,14208
2186,14731
2186,10123
2187,4086
2187,12999
2187,10228
2188,13992
2188,14315
2189,13094
2189,13739
2190,14574
2190,15063
2191,14531
2191,7530
2191,13860
2191,15042
2192,14991
2192,14924
2193,14347
2193,3724
2193,15113
2194,15025
2194,14931
2195,4388
2195,13596
2195,2706
2196,14472
2196,14307
2197,15053
2197,11475
2198,14609
2198,14949
2199,11254
2199,14942
2200,15058
2200,14079
2200,14910
2201,14879
2201,14246
2202,10991
2203,6218
2203,14986
2204,12798
2204,15030
2205,12365
2205,14164
2206,14570
2206,3850
2207,14771
2207,15003
2208,7351
2208,14048
2209,15050
2209,14592
2210,7975
2210,15100
2211,14776
2211,9586
2212,14988
2212,14706
2213,14288
2213,7527
2214,11370
2214,15036
2215,14814
2215,15020
2216,13949
2216,14298
2216,14794
2217,14572
2217,13420
2218,14926
2218,14914
2218,15251
2219,8149
2219,14973
2219,14929
2220,14173
2220,15064
2221,14828
2221,12178
2222,14986
2222,8094
2223,11839
2223,11567
2224,14961
2224,7645
2224,13238
2225,14423
2225,13231
2225,15301
2226,6409
2226,12543
2227,11853
2227,3664
2228,14446
2228,14995
2229,14056
2229,13173
2229,15215
2230,15088
2230,15068
2230,13823
2230,13975
2231,7523
2231,8807
2232,15087
2232,13585
2232,14828
2233,14667
2233,14604
2234,12704
2235,13428
2235,7147
2236,15021
2236,14292
2236,11344
2237,15074
2237,15098
2238,14670
2238,14335
2238,14829
2239,14855
2239,13406
2240,14940
2240,5724
2241,15084
2241,13408
2242,5833
2242,12157
2243,12402
2243,15054
2244,15086
2244,15099
2245,15097
2245,13719
2246,13737
2246,9023
2246,13339
2247,15055
2247,14945
2248,7808
2248,10695
2249,15069
2250,13103
2250,14336
2250,13851
2251,11807
2251,14621
2251,8857
2252,14469
2252,13088
2253,12658
2253,14953
2254,11700
2254,14746
2254,14149
2255,14097
2255,14067
2255,11924
2256,10570
2256,14974
2257,14732
2257,13959
2258,14491
2258,11761
2259,14272
2259,10662
2259,13552
2260,14819
2260,15027
2261,13167
2261,13621
2262,11272
2262,14099
2263,10791
2263,10271
2264,14952
2264,14217
2265,13892
2265,12151
2266,15002
2266,10878
2267,15086
2267,13599
2268,13089
2268,14467
2269,13140
2269,11237
2269,10670
2270,13956
2270,11850
2271,15059
2271,14142
2272,5930
2272,13589
2273,12752
2273,9078
2274,15032
2274,15076
2275,8083
2275,15057
2275,14051
2275,15368
2276,14951
2276,15094
2277,14721
2277,11619
2278,14514
2278,12003
2278,13363
2279,14750
2279,7004
2280,14229
2280,7684
2281,10595
2281,14852
2282,15055
2282,10440
2283,10435
2283,15031
2284,14967
2284,6190
2285,13285
2285,12502
2286,14287
2286,14154
2287,14513
2287,15002
2288,15082
2288,14973
2289,14973
2289,15050
2290,4856
2290,10682
2291,4561
2291,14560
2292,14064
2292,13369
2293,10506
2293,14951
2293,13451
2294,13360
2294,14845
2295,14988
2295,14347
2296,12213
2296,14749
2297,5221
2297,14344
2298,15092
2298,3233
2298,14581
2299,3597
2299,13606
2300,14764
2300,13467
2300,15344
2301,13120
2301,14342
2302,14440
2302,11049
2302,12566
2303,14103
2303,15097
2303,13862
2304,14134
2304,5110
2304,12782
2305,14399
2305,14475
2306,11852
2306,15035
2307,12936
2307,6688
2308,14549
2308,10355
2309,11618
2309,13766
2309,12610
2310,9542
2310,14160
2311,14431
2311,12502
2312,13334
2312,15036
2313,14698
2313,9101
2314,14232
2314,15093
2315,14933
2315,12969
2316,15098
2316,7647
2317,10284
2317,15061
2317,15190
2318,15077
2318,11434
2319,15060
2319,8479
2320,11495
2320,14638
2321,14990
2321,13131
2322,9182
2322,15082
2323,13558
2323,11848
2324,13726
2324,9143
2325,15089
2325,14722
2326,14914
2326,13642
2327,12827
2328,13811
2328,10232
2329,13986
2329,5244
2330,15006
2331,14231
2331,15093
2332,14959
2332,5431
2333,13360
2333,15099
2334,14174
2334,11522
2335,13362
2335,13298
2336,6325
2337,14265
2337,12974
2338,13545
2338,14812
2339,14459
2339,13746
2340,11948
2340,14520
2341,14762
2341,15098
2342,13177
2342,14973
2343,12155
2343,14258
2344,10463
2344,13121
2345,5762
2345,13756
2346,14865
2346,13010
2346,14306
2346,11341
2347,13700
2347,7707
2348,13898
2348,11918
2349,5420
2349,15099
2350,15041
2350,14951
2350,8616
2351,15100
2351,15073
2352,15047
2352,14873
2353,14553
2353,6972
2354,14996
2354,15060
2354,15298
2355,10159
2355,5812
2356,15039
2356,14967
2357,11662
2357,15028
2358,6956
2358,14984
2359,15023
2359,14236
2360,13616
2360,14925
2361,13393
2361,14738
2362,14861
2362,14903
2363,14640
2363,15100
2364,14645
2364,13992
2365,12011
2365,11893
2366,15001
2366,8265
2366,15242
2367,15071
2367,14742
2368,14972
2368,14996
2368,15032
2369,12589
2369,15100
2370,8932
2370,15023
2371,13437
2371,11800
2372,14895
2372,14970
2373,14862
2373,15086
2374,14735
2374,11508
2375,8738
2375,14573
2375,14364
2376,12402
2376,9968
2376,14875
2377,12317
2377,7129
2378,15086
2379,6372
2379,14455
2380,15030
2380,14921
2381,10710
2381,15064
2382,14837
2382,13481
2382,13562
2383,13643
2383,14776
2384,10717
2384,14959
2384,13691
2385,8085
2385,13243
2386,14158
2386,15086
2386,14575
2387,14932
2387,12443
2388,14908
2388,15013
2389,13152
2389,9677
2390,15090
2390,14834
2391,15092
2391,9288
2392,15062
2392,14388
2393,11323
2393,15054
2394,13331
2394,12898
2395,13108
2395,14731
2396,12883
2396,15051
2397,12719
2397,13694
2398,14952
2398,10149
2399,15080
2399,14476
2400,8145
2400,13390
2400,14058
2401,12168
2401,14472
2402,14810
2403,15034
2403,9142
2404,13706
2404,15031
2404,10279
2405,13548
2405,7196
2406,11839
2406,11886
2407,14522
2407,13419
2407,14491
2408,14997
2409,8506
2409,14953
2410,14487
2410,14738
2411,13551
2411,14928
2412,5946
2412,14996
2413,14749
2413,15084
2414,11799
2414,7708
2415,15097
2415,14927
2415,14857
2416,13546
2416,13377
2417,13516
2417,15095
2418,14135
2418,15101
2419,13525
2419,8153
2419,14817
2420,14163
2420,13467
2420,11056
2421,15064
2421,14710
2422,14943
2422,15088
2423,3505
2423,15078
2424,15043
2424,15028
2425,14904
2425,13844
2426,14948
2426,15083
2427,11096
2427,15083
2428,14176
2428,13080
2429,10255
2429,14965
2430,10367
2430,15058
2431,13177
2431,13897
2432,13348
2432,13302
2433,8415
2433,10984
2434,15040
2434,12017
2435,13427
2435,4563
2436,14188
2436,14266
2436,15316
2437,6658
2437,14671
2438,13167
2438,14975
2439,15040
2439,13551
2440,14152
2440,6716
2440,11789
2441,6332
2441,12699
2442,10384
2442,11867
2443,12518
2443,14137
2444,14844
2445,13572
2445,13033
2446,4143
2446,8235
2447,14818
2447,13598
2448,7425
2448,14566
2449,14545
2449,14057
2450,15008
2450,11526
2451,5238
2451,12620
2452,8775
2452,15087
2453,11547
2453,15023
2454,13984
2454,7335
2455,15050
2455,5669
2456,10016
2456,13411
2457,14607
2457,15090
2458,14373
2458,11182
2459,15051
2459,14653
2459,13112
2460,6282
2460,14206
2461,14613
2461,14562
2462,14074
2462,14561
2463,15060
2463,13675
2464,12626
2464,14493
2465,6165
2465,14740
2466,11048
2466,13443
2467,8787
2467,14488
2468,14147
2468,12849
2469,14578
2469,15097
2470,14264
2470,12010
2471,14779
2471,9915
2472,12634
2472,6483
2473,10117
2473,9539
2474,10266
2474,13456
2475,13176
2475,14250
2476,11764
2476,14933
2477,14415
2477,5562
2478,3150
2478,14923
2479,14991
2479,9324
2480,14246
2480,13357
2481,14871
2481,13989
2482,14327
2482,12979
2483,12114
2483,13125
2484,15088
2484,7968
2485,14323
2485,10787
2486,13332
2486,15100
2487,14578
2487,14922
2488,6966
2488,15091
2489,14958
2489,15056
2490,14380
2490,11777
2491,12135
2491,15084
2492,12477
2492,14823
2493,14841
2493,14447
2494,14352
2494,15099
2495,11641
2495,15081
2495,15266
2496,14959
2496,10970
2497,14318
2497,14996
2498,15062
2498,14531
2499,13382
2499,3672
2500,13639
2500,14822
2501,13517
2501,12860
2501,13972
2502,7516
2502,13314
2503,9704
2503,15088
2504,12685
2504,13351
2505,15061
2505,15066
2506,11784
2506,14570
2507,9796
2507,14723
2508,5773
2508,10033
2509,3747
2509,3315
2510,11657
2510,14952
2511,14594
2511,14749
2511,8244
2512,14068
2512,14589
2512,12692
2513,14792
2513,12079
2514,11384
2514,14771
