source,target
1697,4397
1697,11329
1698,9725
1698,13151
1699,14535
1699,13556
1700,14970
1700,9568
1700,15309
1701,14837
1701,9959
1702,14980
1702,15034
1703,15036
1703,10020
1704,12813
1704,15020
1704,8265
1705,14270
1705,9933
1706,14272
1706,13168
1707,14136
1707,14900
1708,15101
1708,15086
1709,7479
1709,14743
1710,14035
1710,9659
1711,15060
1711,12965
1712,11682
1712,14122
1713,1821
1713,15062
1713,15317
1714,13981
1714,10101
1715,12073
1715,12654
1716,13337
1716,14779
1717,14878
1717,14938
1718,14983
1718,8666
1719,6144
1719,14636
1719,6740
1720,13441
1720,14207
1721,14246
1721,13703
1722,11624
1722,13971
1723,13435
1723,14207
1724,14979
1724,15037
1725,13989
1725,14634
1726,14566
1726,10183
1727,15089
1727,14933
1727,14824
1728,14002
1728,10495
1729,5975
1729,3006
1730,11518
1730,7618
1730,2833
1731,14106
1731,12209
1731,14120
1732,14848
1732,14193
1733,15058
1733,15077
1734,13933
1734,7054
1734,6219
1735,14949
1735,15086
1736,14681
1736,12199
1737,15029
1737,10382
1738,14679
1738,15098
1739,13863
1739,10900
1740,14979
1740,6077
1740,15042
1741,7895
1741,7315
1742,13374
1742,9058
1743,15083
1743,14828
1744,14466
1744,12952
1745,6296
1745,13904
1746,12186
1746,13901
1747,7159
1747,15092
1748,9383
1748,14894
1749,10504
1749,14718
1750,5503
1750,14996
1751,13942
1751,9448
1752,9984
1752,11453
1753,7051
1753,14767
1754,14507
1754,14990
1755,15081
1755,14142
1756,13783
1756,15079
1757,12440
1757,13376
1758,13355
1758,10646
1759,14921
1759,15059
1760,15063
1760,15029
1761,12824
1761,7068
1761,8979
1762,15052
1762,15003
1763,8967
1763,12544
1763,13442
1764,7913
1764,11548
1765,13443
1765,15012
1766,15086
1766,14753
1767,7364
1767,10297
1768,12008
1768,12790
1768,14317
1769,14651
1769,14857
1770,3780
1770,15032
1771,14648
1771,4774
1772,14275
1772,10470
1773,14956
1773,13673
1774,10953
1774,8687
1775,14050
1775,14194
1776,14953
1776,12725
1777,15088
1777,6478
1778,14968
1778,11976
1779,10851
1779,5648
1780,14689
1780,15092
1781,15089
1781,11128
1782,14955
1782,14964
1783,14908
1783,4281
1784,8116
1785,12008
1785,5854
1786,14593
1787,12402
1787,14868
1788,14843
1788,14438
1789,14772
1789,15058
1790,14490
1790,9205
1791,13239
1791,14590
1792,14929
1792,8524
1793,14581
1793,14580
1794,15096
1794,13600
1795,12855
1795,10821
1796,15081
1796,12519
1797,13944
1797,14620
1798,14066
1798,15065
1799,14828
1799,10094
1800,11030
1800,15057
1801,13990
1801,14538
1802,13781
1802,6038
1802,12418
1803,14215
1803,10750
1804,15071
1804,13221
1805,14427
1805,8741
1806,12274
1806,14598
1806,14490
1807,13344
1807,10318
1808,14240
1808,9543
1809,9102
1809,9724
1809,14190
1809,8349
1810,12770
1810,14964
1810,2405
1811,7703
1811,13886
1812,12736
1812,15036
1812,13514
1813,15092
1813,13187
1813,8508
1814,15078
1815,10206
1815,12225
1816,12326
1816,14945
1817,11899
1817,15100
1817,14496
1818,10522
1818,12094
1818,13939
1819,10485
1820,14775
1820,4655
1821,14018
1822,14277
1822,15285
1823,14943
1823,4347
1824,12316
1824,14609
1825,15048
1825,15089
1826,11775
1826,14799
1827,13558
1827,11880
1828,7218
1828,15101
1828,2893
1829,15059
1829,14652
1830,12991
1830,13313
1831,11260
1832,15068
1832,13041
1832,10731
1833,14988
1833,12374
1834,12690
1834,9346
1835,14853
1835,15078
1836,11540
1836,11486
1837,14206
1837,12285
1838,14846
1838,13600
1839,15082
1839,14730
1840,13092
1840,15001
1840,15163
1841,15086
1841,14165
1842,14966
1842,15048
1842,14019
1843,13536
1843,14445
1844,11566
1844,4672
1844,12591
1845,14201
1845,11552
1846,14809
1846,14462
1847,13221
1847,4004
1848,14531
1848,12771
1848,11010
1849,4058
1849,14863
1849,14540
1850,14066
1850,12625
1850,10905
1851,12514
1851,14610
1851,10701
1852,14545
1852,13704
1853,15047
1853,15087
1854,14978
1854,14613
1854,15373
1855,12122
1855,14998
1856,14061
1856,15069
1857,12927
1857,13552
1858,13407
1858,14948
1858,3765
1859,14313
1859,14953
1860,12822
1860,10654
1861,9273
1861,14337
1862,11502
1862,12749
1862,14666
1863,9241
1863,14191
1863,12977
1864,14746
1865,14845
1865,14996
1866,11565
1866,14799
1866,7870
1867,14699
1867,10334
1868,14480
1868,14556
1869,12442
1869,11847
1870,13946
1870,11909
1871,15074
1871,15007
1872,14896
1872,11081
1873,12386
1873,13904
1874,14919
1874,13686
1874,8184
1875,14351
1875,12548
1876,12251
1876,14119
1877,14847
1877,11373
1878,12204
1878,12408
1878,11084
1879,12461
1879,11788
1880,14466
1880,14768
1880,7098
1881,13632
1881,12536
1882,13768
1882,14756
1883,2349
1883,14642
1884,14991
1884,14523
1885,12294
1885,15098
1886,14575
1886,14085
1886,13976
1886,15055
1887,15025
1887,15050
1888,12824
1888,14672
1889,14481
1889,11640
1890,15018
1890,13980
1891,14009
1891,14061
1892,13927
1892,13109
1893,14345
1893,8152
1894,13518
1894,14897
1894,13979
1895,14018
1895,14249
1896,15063
1896,10032
1897,14762
1897,11399
1897,13763
1898,14055
1899,12434
1899,13995
1900,13236
1900,15019
1901,15052
1901,14835
1902,12321
1902,10395
1903,14378
1903,14973
1904,15083
1904,15092
1904,12846
1905,11533
1905,7596
1906,13753
1906,14555
1907,12800
1907,5424
1908,13768
1908,9795
1909,13197
1909,15021
1909,15323
1909,13660
1910,15092
1910,13200
1911,14950
1911,14942
1912,15079
1912,12774
1912,14463
1913,8062
1913,15093
1914,14920
1914,12072
1915,14825
1915,9856
1916,15096
1916,9251
1917,14619
1917,14999
1918,11932
1918,14655
1918,13716
1919,12435
1919,5680
1920,14545
1920,13167
1920,7331
1921,15077
1921,9689
1922,14080
1922,14203
1922,11162
1923,15092
1923,14054
1924,9575
1924,14922
1925,15046
1925,13433
1926,12312
1926,14845
1926,15254
1927,14485
1927,7889
1928,15055
1928,13280
1929,12449
1929,12533
1930,13129
1930,13784
1931,13213
1931,15073
1932,14797
1932,12555
1933,14130
1933,14985
1933,5096
1934,15035
1934,15039
1935,13465
1935,14869
1936,5443
1936,10217
1937,13215
1937,14872
1938,15002
1938,12470
1939,14930
1939,13808
1940,12563
1940,8955
1941,14753
1941,6643
1941,12097
1942,12182
1942,14976
1943,14790
1943,10776
1944,12210
1944,14661
1945,14714
1945,15066
1946,15002
1946,13772
1947,10858
1947,7092
1948,10632
1948,15080
1948,3596
1949,15030
1949,15014
1949,5318
1950,15012
1950,13642
1951,15017
1951,4858
1952,15094
1952,15038
1952,15355
1953,8849
1953,14829
1953,14983
1954,3442
1954,7670
1954,10098
1955,11607
1955,14074
1955,9781
1956,14956
1956,13969
1957,9254
1957,13330
1957,4263
1958,12923
1958,14744
1959,12616
1959,13290
1960,13523
1960,12736
1960,8540
1961,11687
1961,7494
1961,14136
1962,15000
1962,13135
1963,14268
1963,10636
1964,5751
1964,14918
1965,15000
1965,15090
1966,13929
1966,15090
1966,8791
1967,15027
1967,7123
1968,14956
1968,14929
1969,14336
1969,9160
1970,13561
1970,9694
1971,14271
1971,13669
1972,14687
1972,3598
1973,13613
1973,15096
1974,10242
1974,13757
1975,15059
1975,9754
1976,12279
1976,14019
1977,13860
1977,14883
1977,15326
1978,9713
1978,14909
1979,14430
1979,13522
1980,14987
1980,13761
1981,12074
1981,7232
1982,12083
1982,11058
1983,13438
1983,9378
1984,15069
1985,12050
1985,6904
1986,15053
1986,12881
1987,15095
1987,14720
1988,12732
1988,13973
1989,14936
1989,6498
1990,14122
1990,14024
1991,14974
1991,6643
1992,15012
1992,14895
1993,13394
1993,15050
1994,10358
1994,9847
1995,10760
1995,10826
1996,14897
1996,14048
1997,12784
1997,13647
1998,13353
1998,2967
1999,13344
1999,13937
2000,14726
2000,12960
2001,14716
2001,15004
2001,10673
2002,11711
2002,14413
2003,14731
2003,6734
2004,15100
2004,15079
2004,12537
2005,9639
2005,11449
2006,11613
2006,9566
2007,13583
2007,13800
2008,15075
2008,14922
2008,15271
2009,15023
2009,10342
2009,8431
2010,15094
2010,12862
2011,12863
2011,15038
2012,15048
2012,14372
2013,14801
2013,14907
2014,15009
2014,14802
2015,9459
2015,12295
2015,15205
2016,13676
2016,15071
2017,13142
2017,10994
2017,7840
2018,7045
2018,3959
2019,5147
2019,14735
2020,11326
2020,14961
2021,8399
2021,15056
2022,14318
2022,14994
2023,4089
2023,14360
2024,12873
2024,14651
2025,14960
2025,13965
2025,14522
2026,14792
2026,14222
2027,13004
2027,14990
2028,11534
2028,10289
2029,13663
2029,11349
2030,11221
2030,12034
2031,13515
2031,13094
2032,14748
2032,14653
2033,14501
2033,14334
2034,15043
2034,13217
2035,5312
2035,14866
2036,14011
2036,14993
2036,14156
2037,3171
2037,14299
2037,13052
2038,13634
2038,14154
2039,15077
2039,14503
2040,14878
2040,14927
2041,14146
2041,12989
2042,11087
2042,15039
2043,12442
2043,9558
2043,7073
2044,9677
2045,8660
2045,14507
2046,13605
2046,14871
2046,12289
2047,12323
2047,14197
2048,13385
2048,14942
2049,14713
2049,4988
2049,8689
2050,13944
2050,13917
2051,11619
2051,13551
2052,14936
2052,13016
2053,13916
2053,7928
2054,12993
2054,11140
2054,13088
2055,15084
2055,11818
2056,13573
2056,14697
2056,15361
2057,12379
2057,14951
2057,5136
2058,13843
2058,14940
2059,12932
2059,14988
2059,13924
2060,10195
2060,14910
2060,15331
2061,10502
2061,14822
2062,15053
2062,14167
2062,5885
2063,6524
2063,13165
2064,15083
2064,14007
2065,8395
2065,13594
2066,15057
2066,13512
2067,14828
2067,10242
2068,11645
2068,15051
2069,15011
2070,14836
2070,14821
2071,12187
2071,14790
2072,13438
2072,14095
2072,15050
2073,14822
2073,14575
2074,14592
2074,12860
2075,15091
2075,14808
2076,12333
2076,14884
2076,15364
2077,14455
2077,11360
2078,13573
2078,11942
2079,14494
2079,11732
2080,6509
2080,13449
2080,6882
2081,11283
2081,9592
2082,9507
2082,14465
2083,7559
2083,10511
2084,10729
2084,14935
2084,8051
2085,15091
2085,13263
2086,10996
2086,15044
2086,14394
2087,3639
2087,11392
2088,14990
2088,15089
2088,12089
2089,10373
2089,14389
2090,14661
2090,14533
2091,12512
2091,14659
2092,3284
2092,14680
2093,14393
2093,15077
2094,12082
2094,13826
2095,12749
2095,7782
2095,11221
2096,14991
2096,11918
2096,14265
2097,14803
2097,9263
2098,15098
2098,14740
2099,15084
2099,13517
2100,14462
2100,13611
2101,14641
2101,3829
2102,10237
2102,13337
2103,15095
2103,13792
2104,14811
2104,14337
2105,5005
2105,9003
2105,2571
2106,15006
2106,14219
2107,14725
2107,13871
2108,14119
2108,15041
2109,15029
2109,11520
2110,13367
2111,6447
2111,5535
2112,11165
2112,9002
2113,14941
2113,15089
2113,12580
2114,14466
2114,13781
2115,15068
2115,15069
2116,13976
2116,15094
2117,14482
2117,14935
2118,15078
2118,11670
2119,8302
2119,13838
2120,13037
2120,13193
2121,14443
2121,13707
2122,9773
2122,15089
2123,14963
2124,8739
2124,15080
2125,11623
2125,7352
2126,15020
2126,11654
2127,15033
2127,11339
2128,14292
2128,15101
2129,15066
2129,15077
2130,12920
2130,9187
2131,13272
2131,15101
2131,14505
2132,14971
2132,11808
2132,13967
2132,14738
2133,13855
2133,15082
2134,11533
2134,12607
2135,13292
2135,14865
2136,14255
2136,14986
2137,14618
2137,10577
2137,15221
2138,14905
2138,13228
2139,14869
2139,2248
2140,15000
2140,14627
2141,12983
2141,13611
2142,13649
2142,15017
2142,15252
2143,15071
2143,8375
2144,10316
2144,7509
2145,14988
2145,14961
2146,12917
2146,13547
2147,14971
2147,8231
2148,13996
2148,14742
2149,14706
2149,12589
2149,10160
2150,12060
2150,5039
2151,15099
2151,14949
2152,2243
2152,14970
2153,15098
2153,15092
2154,14729
2154,14273
2154,14036
2155,13824
2155,3228
2156,15032
2156,14235
2157,14954
2157,15048
2157,13853
2158,13238
2158,14947
2159,8203
2159,13699
2160,13999
2160,13974
2161,14154
2161,14650
2162,14600
2162,12909
2163,9160
2163,14972
2164,14059
2164,4199
2164,14723
2165,13846
2165,5476
2166,14946
2166,14647
2166,11823
2167,13290
2167,11491
2167,14904
2168,8276
2168,15059
2169,11980
2169,15056
2169,14972
2170,12387
2170,13992
2171,15002
2171,14723
2172,13881
2172,11366
2173,4031
2173,12408
2174,14997
2174,11603
2174,5369
2175,15095
2175,14911
2176,14999
2176,11944
2177,10835
2177,15003
2178,14725
2178,14384
2179,8827
2179,13342
2180,12711
2180,13076
2181,14864
2181,14330
2182,11497
2182,14255
2183,12893
2183,6783
2184,14285
2184,14872
2185,10066
2185,13366
2186,14825
2186,15036
2187,14997
2187,12447
2188,14437
2188,14972
2189,14892
2189,15049
2190,14738
2190,13720
2191,13798
2191,7668
2191,6851
2192,9172
2192,13901
2192,14886
2193,15093
2193,10409
2194,4121
2194,13997
2195,14812
2195,2202
2196,11277
2196,14880
2197,15033
2197,13076
2198,14177
2198,13698
2198,15133
2199,14382
2199,15097
2200,14925
2200,13281
2201,14496
2201,15095
2202,13634
2203,7858
2203,10635
2204,14792
2204,14981
2205,14332
2205,12023
2206,11023
2206,14215
2206,11748
2207,7595
2207,14199
2208,15007
2208,11393
2209,14028
2209,14892
2210,13767
2210,14068
2211,14717
2211,14699
2212,10097
2212,14008
2213,14327
2213,15039
2214,13364
2214,2869
2215,8140
2215,13395
2216,13980
2216,12861
2217,12504
2217,13867
2217,14908
2218,14754
2218,14999
2219,14730
2219,14954
2220,9768
2220,15025
2221,14824
2221,14869
2222,14010
2222,11704
2222,11832
2223,12266
2223,14536
2223,12317
2224,14700
2224,14724
2225,15045
2225,11183
2225,14378
2225,13782
2226,14872
2226,14863
2227,13620
2227,14679
2228,13501
2228,11442
2228,15396
2229,12575
2229,15098
2230,7787
2230,2338
2231,7177
2231,5079
2232,13489
2232,14625
2233,12760
2233,4107
2233,9888
2234,13442
2234,15026
2235,5794
2235,12724
2236,13897
2236,13865
2237,11871
2237,13724
2237,13621
2238,3593
2238,12497
2239,15094
2239,13587
2239,15226
2240,12825
2240,12007
2241,9223
2241,15057
2242,12466
2242,14644
2243,11364
2244,14813
2244,12446
2245,14510
2245,12066
2245,10037
2246,7998
2246,14844
2246,10134
2247,13258
2247,14425
2248,13279
2249,14992
2249,12063
2249,13121
2250,11237
2250,14367
2251,5636
2251,15062
2252,13498
2252,14793
2253,14399
2253,14788
2254,14974
2254,12497
2255,14670
2255,13171
2256,13604
2256,14440
2257,14852
2257,7729
2258,12459
2258,13423
2258,2334
2259,11062
2259,10159
2260,8039
2260,14249
2261,13625
2261,12415
2262,13243
2262,14511
2262,11442
2263,15044
2263,15039
2264,14979
2264,10108
2264,11896
2265,15054
2265,14457
2266,12300
2266,15079
2267,14953
2267,13818
2268,12394
2268,14007
2268,8446
2269,11603
2269,14998
2270,15099
2270,13418
2271,6625
2271,15084
2272,11590
2272,11870
2273,13336
2273,12669
2274,14136
2274,13755
2275,15079
2275,14777
2276,15055
2276,14012
2277,14075
2277,12115
2278,15089
2278,13279
2279,12199
2279,12852
2280,15041
2280,12546
2281,13822
2281,14156
2282,15010
2282,7556
2282,14326
2283,15089
2283,14406
2284,4319
2284,2413
2285,7560
2285,4826
2286,14721
2286,15019
2286,13959
2287,9656
2287,14213
2287,7307
2288,12975
2288,14192
2289,14745
2289,15082
2290,15098
2290,13340
2291,15093
2291,13068
2292,10480
2292,14983
2293,14827
2293,11588
2294,12494
2294,5452
2294,14434
2295,13021
2295,15027
2296,15054
2296,14847
2297,14266
2297,14635
2298,14726
2298,15082
2298,12320
2299,14696
2299,14997
2300,14749
2300,10943
2300,11421
2301,4918
2301,13472
2302,14123
2302,14609
2303,12755
2303,5231
2304,15052
2304,14274
2305,15058
2305,12168
2306,14926
2306,13931
2307,15061
2308,15020
2308,12184
2309,13869
2310,14758
2310,14450
2311,14762
2311,10389
2312,9081
2312,14943
2312,7400
2313,14860
2313,15072
2314,14983
2314,14325
2315,11696
2315,14333
2316,13254
2316,10113
2317,14171
2317,13996
2317,5834
2318,13400
2318,13563
2319,14929
2319,14271
2320,6916
2320,2506
2321,13853
2321,3348
2322,14826
2322,14918
2322,14061
2322,12978
2323,11464
2323,14490
2324,13917
2324,4302
2325,9574
2325,15064
2326,13979
2326,15101
2327,14652
2327,14807
2328,8845
2328,14840
2329,12817
2329,14737
2330,8003
2330,15094
2331,10180
2331,14909
2332,13786
2332,14457
2332,14129
2333,12760
2333,15005
2334,13918
2334,5065
2335,13948
2335,3714
2336,10542
2336,15054
2336,9316
2337,8230
2337,11289
2338,14721
2339,15058
2339,14619
2340,11740
2340,12563
2341,9967
2341,13402
2342,11015
2342,15066
2343,11064
2343,15079
2344,5291
2344,14813
2345,14115
2345,13580
2346,15086
2346,14707
2347,14009
2347,14487
2348,13632
2348,11074
2349,13825
2350,13805
2350,15018
2351,2680
2351,5531
2352,15086
2352,12965
2353,12398
2353,15054
2353,10641
2354,15074
2354,12618
2354,14738
2355,14514
2355,14924
2356,9837
2356,14721
2357,8714
2357,15085
2358,6943
2358,10295
2359,15024
2359,15080
2359,6916
2360,14751
2360,15090
2361,14969
2361,11952
2362,12328
2362,15060
2363,14508
2363,14936
2364,9820
2364,7839
2365,10883
2365,15093
2366,15028
2366,13764
2367,15093
2367,15058
2368,13640
2368,7582
2369,14866
2369,11441
2370,14942
2370,15052
2370,15367
2371,15066
2371,12855
2372,5277
2373,6571
2373,14768
2374,15074
2374,12789
2374,15241
2375,14999
2375,14004
2376,13790
2376,11969
2377,11845
2377,13966
2378,14251
2378,8166
2378,10740
2379,11569
2379,7116
2380,14211
2380,5307
2381,15017
2381,14809
2382,14930
2382,12391
2382,13789
2383,15020
2383,14349
2384,9749
2384,13361
2384,14468
2385,14820
2385,14805
2386,12415
2386,9313
2387,13137
2387,12782
2388,15090
2388,15022
2389,13883
2389,13753
2390,5482
2390,11626
2391,15078
2391,5641
2392,9577
2392,13180
2393,15040
2393,10028
2394,13952
2394,15344
2395,13840
2395,15038
2396,12206
2396,14823
2397,10341
2397,9433
2398,14837
2398,15055
2399,14534
2399,13004
2399,8133
2400,14966
2400,15088
2401,7435
2401,9553
2401,13432
2402,11103
2402,12087
2402,8056
2403,14895
2403,10847
2404,9473
2404,3541
2405,13769
2405,14803
2406,14810
2406,14885
2407,13097
2407,14875
2407,10603
2408,14821
2408,14289
2409,14642
2410,13114
2410,11614
2411,11642
2411,14123
2412,9041
2412,14435
2413,11281
2414,14982
2414,14959
2415,7989
2415,13570
2416,12528
2416,15014
2417,11605
2417,6726
2418,9158
2418,8567
2418,6115
2419,14690
2419,14849
2419,4108
2420,4454
2420,13399
2421,5410
2421,13489
2421,12321
2422,14264
2422,14940
2423,14884
2423,12988
2424,10037
2424,11781
2424,7281
2425,13493
2425,15090
2426,15078
2426,7575
2426,6849
2427,13982
2427,14910
2428,9594
2428,13946
2428,15068
2429,13747
2429,10280
2430,14820
2430,13809
2431,11745
2431,10690
2432,15094
2432,6502
2433,14580
2433,14789
2434,14961
2434,14872
2435,15096
2435,15036
2436,8052
2436,14795
2437,14895
2437,11436
2438,11593
2438,14190
2439,15056
2439,14798
2440,12195
2440,15081
2441,11395
2441,15084
2442,10853
2442,14940
2443,9737
2443,14184
2443,14432
2444,13776
2444,2590
2445,9666
2445,8754
2446,13403
2446,7523
2446,13576
2447,15094
2447,2552
2448,8621
2448,14496
2449,15093
2449,15084
2450,15100
2450,11745
2451,15083
2451,4836
2451,7453
2452,13002
2452,14197
2453,13372
2453,14856
2454,11455
2454,14769
2455,14926
2455,13519
2456,10607
2456,13856
2457,13762
2457,14826
2458,15075
2458,13017
2459,12202
2459,10860
2460,11569
2460,14830
2461,15096
2461,14237
2462,14203
2462,14718
2463,13760
2463,14141
2463,11452
2464,14284
2464,14058
2465,15088
2465,14747
2465,12717
2466,14537
2466,14259
2466,14058
2467,14856
2467,13639
2468,13995
2468,14688
2469,10170
2469,12522
2470,11239
2470,14933
2471,14195
2471,14986
2472,14328
2472,15066
2473,13309
2473,14144
2474,15086
2474,13531
2474,12583
2475,15085
2475,11725
2476,10124
2476,14940
2477,8537
2477,8425
2478,5693
2478,8149
2479,13217
2479,6365
2480,13534
2480,9431
2481,14738
2481,13661
2482,13594
2482,14880
2483,14757
2483,15043
2484,3044
2484,14144
2485,14763
2485,14183
2485,12528
2486,10984
2486,14090
2487,15066
2488,13912
2488,13517
2489,15027
2489,13403
2490,15047
2490,14901
2490,15146
2491,14681
2491,14368
2492,12347
2492,14600
2493,15056
2493,7209
2494,14262
2494,14677
2495,14710
2495,14920
2496,3360
2496,14625
2497,12645
2497,14855
2498,14979
2498,14761
2499,15062
2499,10362
2500,14989
2500,13732
2501,14543
2501,14914
2502,15067
2502,12658
2503,14979
2503,14398
2504,15044
2504,10167
2505,11088
2505,15046
