source,target
13867,14088
13867,14762
13867,14531
13867,14821
13867,13884
13867,15086
13867,14999
13867,15091
13867,14824
13867,15039
13867,14737
13867,15097
13867,15089
13867,15081
13867,14047
13867,15008
13867,14836
13867,14877
13867,15033
13868,14184
13868,15097
13868,14788
13868,15043
13868,14922
13868,14147
13868,14881
13868,14839
13868,14923
13868,15093
13868,14058
13868,14900
13868,14498
13869,15047
13869,14779
13869,14283
13869,14266
13869,14952
13869,15015
13869,14277
13869,14930
13869,15098
13869,14786
13869,14580
13869,15081
13869,14972
13869,14918
13869,14755
13869,15000
13869,15088
13869,14214
13869,14452
13869,15020
13869,14850
13869,14756
13870,14373
13870,15072
13870,15023
13870,15060
13870,15086
13870,14961
13870,14683
13870,14900
13870,14421
13870,14932
13870,15050
13870,15078
13870,14616
13870,14167
13870,14217
13870,15091
13870,15090
13871,14267
13871,14839
13871,14954
13871,15061
13871,14357
13871,14524
13871,13966
13871,15031
13871,14933
13871,15052
13871,14377
13871,15024
13871,14604
13871,15089
13871,14560
13871,14379
13871,15057
13872,14625
13872,15078
13872,15054
13872,14526
13872,14093
13872,15000
13872,14273
13872,14970
13872,15081
13872,15036
13872,14756
13872,15031
13872,15079
13872,14907
13872,14229
13872,14990
13872,15021
13872,15082
13872,14811
13872,14469
13873,15101
13873,15000
13873,14029
13873,14754
13873,15011
13873,14770
13873,15080
13873,15027
13873,14849
13873,14065
13873,14158
13873,15033
13873,14623
13873,14755
13873,13969
13873,15051
13873,15085
13873,15075
13873,14290
13874,14512
13874,14541
13874,15077
13874,14614
13874,14702
13874,14619
13874,14464
13874,14346
13874,14330
13874,14937
13874,15029
13874,14672
13874,14219
13874,14759
13874,14130
13874,14967
13874,14750
13874,14550
13874,15072
13875,14771
13875,15031
13875,14888
13875,14458
13875,14850
13875,14866
13875,14929
13875,15078
13875,14308
13875,15000
13875,14945
13875,14724
13875,14532
13875,14467
13875,14341
13875,14995
13875,14578
13875,15085
13876,13957
13876,14296
13876,15093
13876,15100
13876,14664
13876,14724
13876,14685
13876,14122
13876,15049
13876,14100
13876,15070
13876,14707
13876,14389
13876,14263
13876,14869
13876,15081
13876,15086
13876,13983
13876,14813
13877,14118
13877,14943
13877,14991
13877,14265
13877,15049
13877,14932
13877,15055
13877,13955
13877,13910
13877,15057
13877,15081
13877,15031
13877,14842
13877,13959
13877,14464
13877,15096
13877,14246
13877,14360
13877,14972
13877,14725
13877,14100
13877,14711
13878,14544
13878,15080
13878,13917
13878,14998
13878,14783
13878,14477
13878,15032
13878,15039
13878,14751
13878,14185
13878,14859
13878,14844
13878,14924
13878,14464
13878,15092
13878,14764
13878,14831
13878,14989
13878,14578
13878,14828
13879,14141
13879,14529
13879,14747
13879,14731
13879,14225
13879,14485
13879,15065
13879,14725
13879,15088
13879,14254
13879,14969
13879,15033
13879,14371
13879,15072
13879,14958
13879,15061
13879,14299
13879,15069
13880,14218
13880,14879
13880,14650
13880,14647
13880,14937
13880,14811
13880,15092
13880,14661
13880,14212
13880,14966
13880,14634
13880,14964
13880,14825
13880,14186
13880,14955
13880,14265
13880,15075
13881,14691
13881,15058
13881,15086
13881,15083
13881,15078
13881,14771
13881,15089
13881,15099
13881,14151
13881,14354
13881,14598
13881,14652
13881,15039
13881,14726
13881,14060
13881,14609
13882,14955
13882,14447
13882,15028
13882,15036
13882,14178
13882,14707
13882,15095
13882,14356
13882,14236
13882,14078
13882,14329
13882,14938
13882,14099
13882,15087
13882,14009
13882,14364
13882,15004
13882,14861
13882,15076
13883,15100
13883,14113
13883,14809
13883,14640
13883,14931
13883,15076
13883,14782
13883,15082
13883,14206
13883,15094
13883,15001
13883,14660
13883,13993
13883,14446
13883,14830
13883,14890
13883,14968
13883,14933
13884,14612
13884,14846
13884,14976
13884,14262
13884,15074
13884,14164
13884,14660
13884,14309
13884,14933
13884,14799
13884,14157
13884,14299
13884,15098
13884,14534
13884,15036
13884,15094
13884,15069
13884,15049
13884,15082
13884,15030
13884,15068
13885,14470
13885,14660
13885,14719
13885,14705
13885,14725
13885,14079
13885,14344
13885,14987
13885,15067
13885,14683
13885,14458
13885,15018
13885,14642
13885,14293
13885,14819
13885,15047
13885,15060
13886,15013
13886,14724
13886,14968
13886,14674
13886,14747
13886,15100
13886,15034
13886,15088
13886,14847
13886,15064
13886,14880
13886,13988
13886,15080
13886,14997
13886,14445
13886,15081
13886,14699
13886,15011
13886,15083
13886,14398
13886,14967
13886,14268
13886,15042
13887,14450
13887,14773
13887,14192
13887,14606
13887,14250
13887,15000
13887,15061
13887,13947
13887,14330
13887,15006
13887,15073
13887,15098
13887,14763
13887,14796
13887,15087
13887,14486
13887,15043
13888,15079
13888,14223
13888,14610
13888,14545
13888,14986
13888,15006
13888,14186
13888,14991
13888,15057
13888,14945
13888,15028
13888,15017
13888,15069
13888,15056
13888,15053
13888,14377
13888,13969
13888,14001
13889,14698
13889,14029
13889,14740
13889,14812
13889,14558
13889,15070
13889,15075
13889,14692
13889,15069
13889,14732
13889,14875
13889,14637
13889,14110
13889,14241
13889,14103
13889,14863
13889,14204
13889,14719
13889,14769
13889,14974
13889,14749
13889,14958
13889,15076
13889,14747
13889,15019
13889,14827
13890,14192
13890,15098
13890,15097
13890,14944
13890,15090
13890,15032
13890,15086
13890,15094
13890,14609
13890,15013
13890,14154
13890,15073
13890,14904
13890,15035
13890,14985
13891,14908
13891,14398
13891,14792
13891,14085
13891,14622
13891,14021
13891,14288
13891,14657
13891,14703
13891,14421
13891,14359
13891,15056
13891,14690
13891,14403
13891,15063
13891,14696
13891,14424
13891,14302
13891,13994
13891,14630
13891,14997
13891,14974
13891,15020
13892,15050
13892,14646
13892,15092
13892,14728
13892,15043
13892,14917
13892,13910
13892,14909
13892,14170
13892,15070
13892,15037
13892,14129
13892,15042
13892,15054
13892,14775
13892,14123
13892,14726
13892,14322
13892,14612
13893,15073
13893,15069
13893,15063
13893,14134
13893,15083
13893,15016
13893,15092
13893,14678
13893,14223
13893,14886
13893,15031
13893,14850
13893,13982
13893,14915
13893,15050
13893,15090
13893,14799
13893,14855
13893,14696
13893,15088
13893,15060
13893,14995
13893,14943
13893,14005
13893,14144
13894,14291
13894,15029
13894,15064
13894,15091
13894,14589
13894,14205
13894,14359
13894,14969
13894,14767
13894,15039
13894,13921
13894,15055
13894,14349
13894,15083
13894,14618
13894,14920
13894,14843
13894,15050
13895,14917
13895,15085
13895,14072
13895,15065
13895,15101
13895,14972
13895,15062
13895,14979
13895,13964
13895,15050
13895,15092
13895,14984
13895,14043
13895,14839
13895,14674
13895,14960
13895,14475
13896,14043
13896,14612
13896,15081
13896,14863
13896,14013
13896,14539
13896,15056
13896,14636
13896,14758
13896,15079
13896,15035
13896,14762
13896,14980
13896,15021
13896,14577
13896,14746
13896,15099
13896,15006
13896,15055
13896,15038
13896,15075
13896,14057
13896,15064
13896,15002
13896,14395
13897,14171
13897,14903
13897,14975
13897,15072
13897,14735
13897,14962
13897,14875
13897,15034
13897,14233
13897,14858
13897,14802
13897,15022
13897,14918
13897,14239
13897,15098
13897,14985
13897,13924
13897,14535
13897,15065
13898,14462
13898,14835
13898,14448
13898,15000
13898,14727
13898,14995
13898,14829
13898,15060
13898,14759
13898,14458
13898,15093
13898,15027
13898,14275
13898,15097
13898,15069
13898,13965
13898,15064
13898,14263
13898,14847
13898,14801
13898,15018
13898,13990
13899,14323
13899,14063
13899,15069
13899,14848
13899,14149
13899,15078
13899,14192
13899,14139
13899,15079
13899,14248
13899,15057
13899,14270
13899,15096
13899,14246
13899,14792
13900,15062
13900,14698
13900,15080
13900,14851
13900,14505
13900,15099
13900,15091
13900,14871
13900,14682
13900,14716
13900,14998
13900,15097
13900,14088
13900,15012
13900,15043
13900,14648
13900,14850
13900,15011
13900,14810
13900,14127
13900,14515
13900,14228
13901,14359
13901,14626
13901,14945
13901,14217
13901,15046
13901,15061
13901,15088
13901,14059
13901,14432
13901,15048
13901,15017
13901,14385
13901,13903
13901,15080
13901,14333
13901,15049
13901,15041
13901,15090
13901,14311
13901,15099
13901,15050
13901,14116
13901,14156
13902,15081
13902,15042
13902,14631
13902,15073
13902,14949
13902,14744
13902,14934
13902,15005
13902,14487
13902,14560
13902,15021
13902,14914
13902,14787
13902,14536
13902,15087
13902,14616
13902,14623
13903,14156
13903,14207
13903,14515
13903,15072
13903,14803
13903,15097
13903,15048
13903,14813
13903,15011
13903,15078
13903,15038
13903,13982
13903,14684
13903,14919
13903,14434
13903,15085
13903,14723
13903,15023
13903,15041
13903,15019
13903,15061
13903,14751
13903,14704
13903,14773
13904,14665
13904,14844
13904,15072
13904,15100
13904,14074
13904,14780
13904,15057
13904,14060
13904,15067
13904,15059
13904,14078
13904,14951
13904,14617
13904,14441
13904,15068
13904,14581
13904,14720
13904,14929
13904,14701
13904,14722
13904,14448
13904,15030
13904,14718
13904,14660
13904,15035
13904,14676
13904,15330
13904,14383
13905,14939
13905,14654
13905,14983
13905,15032
13905,14945
13905,15013
13905,15056
13905,15039
13905,14680
13905,14279
13905,14778
13905,14110
13905,14126
13905,14316
13905,14980
13905,14868
13905,15092
13905,14858
13905,14951
13905,15100
13905,13981
13905,14631
13905,15051
13906,14311
13906,14929
13906,14076
13906,14162
13906,14461
13906,15092
13906,15043
13906,14229
13906,15053
13906,14420
13906,15069
13906,14436
13906,15048
13906,14752
13906,14818
13906,14697
13906,15000
13907,14211
13907,15062
13907,14855
13907,15022
13907,14954
13907,15099
13907,14578
13907,15090
13907,14497
13907,14846
13907,15070
13907,15083
13907,14928
13907,13978
13907,14036
13907,14148
13907,14485
13907,14820
13907,14353
13907,14141
13908,13980
13908,14724
13908,14271
13908,14583
13908,14207
13908,14970
13908,14349
13908,15023
13908,14143
13908,14689
13908,14504
13908,15037
13908,14900
13908,14444
13908,15085
13908,14376
13909,15036
13909,15047
13909,14369
13909,15056
13909,15064
13909,14404
13909,14789
13909,14003
13909,14081
13909,14300
13909,14407
13909,14627
13909,14841
13909,14988
13909,14966
13909,15079
13909,14965
13909,14953
13909,15008
13909,14936
13909,14785
13909,15097
13909,14975
13909,14859
13909,13910
13910,14818
13910,14750
13910,14915
13910,15079
13910,14729
13910,14907
13910,14691
13910,15041
13910,14782
13910,13959
13910,15086
13910,15049
13910,14990
13910,14110
13910,15052
13910,14741
13910,13945
13910,15081
13911,15086
13911,15058
13911,14928
13911,14723
13911,15019
13911,14629
13911,14130
13911,15038
13911,15023
13911,14135
13911,15064
13911,14716
13911,14076
13911,14967
13911,14144
13911,14755
13911,14950
13911,15056
13911,15011
13911,14373
13911,14985
13912,14284
13912,14021
13912,15094
13912,14540
13912,15092
13912,15087
13912,13971
13912,14851
13912,14637
13912,13944
13912,14980
13912,14775
13912,14249
13912,14594
13912,15077
13912,14611
13912,14735
13912,14065
13912,15096
13912,14812
13913,14143
13913,15043
13913,14713
13913,14995
13913,15061
13913,14878
13913,14709
13913,15079
13913,14946
13913,14817
13913,14622
13913,14483
13913,15084
13913,15016
13913,14115
13913,14813
13913,14870
13913,14345
13913,15026
13913,14024
13913,13917
13913,15063
13913,14877
13913,15050
13914,14233
13914,14952
13914,14092
13914,14513
13914,14227
13914,15009
13914,15095
13914,14916
13914,15067
13914,15087
13914,14955
13914,14892
13914,15076
13914,14683
13914,15073
13914,15030
13914,14057
13914,14659
13914,14963
13914,15050
13915,15051
13915,15093
13915,14987
13915,15012
13915,14405
13915,14824
13915,14573
13915,14906
13915,14174
13915,14851
13915,14732
13915,14968
13915,14672
13915,14327
13915,14491
13915,14889
13915,15064
13915,14282
13916,15032
13916,15089
13916,14959
13916,14091
13916,14472
13916,14138
13916,14523
13916,15093
13916,14736
13916,14994
13916,14656
13916,15078
13916,14741
13916,14874
13916,14680
13916,14949
13916,14799
13916,15083
13916,14850
13916,14375
13916,14974
13917,14859
13917,15055
13917,14841
13917,14288
13917,15101
13917,15088
13917,14626
13917,15036
13917,15098
13917,14468
13917,14076
13917,15085
13917,14973
13917,14101
13917,15087
13917,14503
13917,14981
13917,14058
13917,14594
13918,14994
13918,15016
13918,15014
13918,14984
13918,14258
13918,14685
13918,14635
13918,15041
13918,14026
13918,14340
13918,14617
13918,14357
13918,14589
13918,14789
13918,15080
13918,14665
13918,14831
13918,14163
13919,14333
13919,14217
13919,14669
13919,14864
13919,14553
13919,15077
13919,14145
13919,14576
13919,15060
13919,15064
13919,14902
13919,15099
13919,14097
13919,14898
13919,15058
13919,15096
13919,14621
13919,15089
13920,14819
13920,15059
13920,14517
13920,15093
13920,14827
13920,14889
13920,15101
13920,15002
13920,14460
13920,14654
13920,14196
13920,15028
13920,14810
13920,14424
13920,14427
13920,14951
13920,15083
13920,14241
13920,14918
13921,14967
13921,15019
13921,14582
13921,14761
13921,14995
13921,14541
13921,14846
13921,14981
13921,14220
13921,15075
13921,14202
13921,13962
13921,15039
13921,14972
13921,14632
13921,15095
13921,14678
13921,14499
13922,14079
13922,15080
13922,14988
13922,14591
13922,14134
13922,15098
13922,14792
13922,15019
13922,15060
13922,15073
13922,14030
13922,14707
13922,15013
13922,14970
13922,14874
13922,14891
13922,15086
13922,15078
13922,14232
13922,14563
13922,14296
13922,14243
13922,14719
13923,14218
13923,15096
13923,15057
13923,15008
13923,15005
13923,15074
13923,14636
13923,14938
13923,15100
13923,14808
13923,15081
13923,14053
13923,14403
13923,14794
13923,14752
13923,15097
13923,15075
13923,15065
13923,15099
13923,15054
13924,14014
13924,15093
13924,14985
13924,14791
13924,14212
13924,14616
13924,14610
13924,14251
13924,14845
13924,14803
13924,14911
13924,14833
13924,14368
13924,15099
13924,15095
13924,14832
13924,14981
13924,14879
13924,14824
13925,14989
13925,15060
13925,14932
13925,15032
13925,15085
13925,14903
13925,14777
13925,14029
13925,14845
13925,14273
13925,15062
13925,15026
13925,14133
13925,14979
13925,14752
13925,14821
13926,15091
13926,14728
13926,14032
13926,15101
13926,15083
13926,14111
13926,14347
13926,14195
13926,15069
13926,15037
13926,15030
13926,14711
13926,14533
13926,14610
13926,14423
13926,14510
13926,14940
13926,15003
13926,14119
13926,15082
13926,15040
13927,14081
13927,14728
13927,15097
13927,14873
13927,14934
13927,14900
13927,13968
13927,15095
13927,14024
13927,14774
13927,14440
13927,15036
13927,14791
13927,15074
13928,15069
13928,14797
13928,14116
13928,14345
13928,14868
13928,14013
13928,14258
13928,14918
13928,15048
13928,14749
13928,14577
13928,14910
13928,14653
13928,15086
13928,13976
13928,14940
13928,14570
13928,14979
13928,14374
13929,14734
13929,14754
13929,15075
13929,15051
13929,15078
13929,15086
13929,14933
13929,14339
13929,14106
13929,14977
13929,15033
13929,14999
13929,14720
13929,15031
13929,14713
13929,15030
13929,14079
13929,15074
13929,14604
13929,15053
13929,14756
13930,14897
13930,14797
13930,14235
13930,14437
13930,14478
13930,14187
13930,15057
13930,14204
13930,15093
13930,14331
13930,14412
13930,14031
13930,14627
13930,14792
13930,14705
13930,14789
13930,14535
13930,15048
13931,14317
13931,15092
13931,14268
13931,14352
13931,14766
13931,14648
13931,14309
13931,15087
13931,14516
13931,14989
13931,14624
13931,14082
13931,15070
13931,15016
13931,14019
13931,15050
13931,14985
13931,14208
13931,15059
13931,14758
13931,14120
13931,14690
13931,14590
13931,14868
13932,14672
13932,14806
13932,15012
13932,14822
13932,14690
13932,15063
13932,14738
13932,14774
13932,14668
13932,15035
13932,15081
13932,15051
13932,15056
13932,15011
13932,14718
13932,15059
13932,15072
13932,13934
13932,14257
13932,14801
13932,14770
13932,14600
13932,15047
13933,14427
13933,15019
13933,15033
13933,14248
13933,14910
13933,15081
13933,15004
13933,15038
13933,15009
13933,14777
13933,14297
13933,14815
13933,14983
13933,14241
13933,14388
13933,15068
13933,15010
13933,14687
13933,14441
13933,14287
13933,14214
13933,15099
13933,14194
13933,14760
13933,15108
13933,14812
13933,14788
13934,15086
13934,15035
13934,14766
13934,14801
13934,14628
13934,15063
13934,15073
13934,14120
13934,14806
13934,15092
13934,14616
13934,14943
13934,14963
13934,14788
13934,15082
13934,14111
13934,15041
13934,14178
13934,14676
13934,14678
13934,15042
13934,14492
13935,15079
13935,15093
13935,14682
13935,14231
13935,15080
13935,14882
13935,14045
13935,14320
13935,14546
13935,14081
13935,14806
13935,14633
13935,14161
13935,14593
13935,13963
13935,15076
13935,14717
13935,14969
13935,15071
13935,15032
13935,15066
13935,14706
13936,14875
13936,15081
13936,15044
13936,14762
13936,14738
13936,14622
13936,14097
13936,14356
13936,15032
13936,14023
13936,14989
13936,14223
13936,15030
13936,15079
13936,14763
13936,14548
13936,14956
13936,14565
13936,15077
13936,15069
13936,14866
13936,14200
13936,14176
13936,14944
13936,15075
13937,14621
13937,14559
13937,14796
13937,14607
13937,15085
13937,15024
13937,14587
13937,13940
13937,14286
13937,14681
13937,14342
13937,15091
13937,14986
13937,14075
13937,14844
13937,14830
13937,15088
13937,15057
13937,14839
13937,14642
13937,14995
13937,14939
13937,14861
13938,14493
13938,14984
13938,15071
13938,14721
13938,14909
13938,14690
13938,14857
13938,14046
13938,15041
13938,14304
13938,14694
13938,15091
13938,15005
13938,14456
13938,14167
13938,14586
13938,14644
13938,15070
13939,14063
13939,15078
13939,15026
13939,15088
13939,15021
13939,15060
13939,15092
13939,14899
13939,14539
13939,14781
13939,14484
13939,14678
13939,15071
13939,14778
13939,15056
13939,15074
13939,14684
13939,15079
13939,14532
13939,14119
13939,14948
13939,14932
13939,14102
13940,14667
13940,14811
13940,14824
13940,14071
13940,14940
13940,14746
13940,15062
13940,14730
13940,15071
13940,14885
13940,14962
13940,15077
13940,13966
13940,14845
13940,14483
13941,14621
13941,14152
13941,14978
13941,15087
13941,14991
13941,15068
13941,14160
13941,14701
13941,14987
13941,14511
13941,14714
13941,14869
13941,14824
13941,14766
13941,14365
13941,15052
13941,14883
13941,14767
13941,14460
13941,14933
13941,15029
13942,14067
13942,14200
13942,14555
13942,14196
13942,15020
13942,14110
13942,15077
13942,14938
13942,14567
13942,14787
13942,14941
13942,14391
13942,14990
13942,14465
13942,14338
13942,15096
13942,14653
13942,14866
13943,14945
13943,15002
13943,14929
13943,14883
13943,15085
13943,14752
13943,14410
13943,14516
13943,15088
13943,14447
13943,14841
13943,14885
13943,14996
13943,14547
13943,14148
13943,14963
13943,15082
13943,14878
13943,14114
13943,15066
13943,15094
13943,14655
13943,15069
13943,15031
13944,15100
13944,14918
13944,15098
13944,14534
13944,15083
13944,14459
13944,14221
13944,14948
13944,15076
13944,15101
13944,14659
13944,14976
13944,14864
13944,13991
13944,14120
13944,14760
13944,14769
13944,15078
13944,14248
13944,14032
13945,14799
13945,14494
13945,15063
13945,14048
13945,15002
13945,14417
13945,14925
13945,14820
13945,14525
13945,14803
13945,14969
13945,14874
13945,15037
13945,15080
13945,15069
13945,15012
13945,14910
13945,15048
13945,15099
13945,14669
13946,15041
13946,14905
13946,15092
13946,14159
13946,14592
13946,15010
13946,14710
13946,14684
13946,14912
13946,13989
13946,14570
13946,15082
13946,13998
13946,15094
13946,14754
13946,14922
13947,14876
13947,14933
13947,14603
13947,13948
13947,14973
13947,14236
13947,14294
13947,14854
13947,14822
13947,14456
13947,14068
13947,14684
13947,14780
13947,14157
13947,15065
13947,14690
13947,15086
13947,14989
13947,14179
13947,14463
13948,14113
13948,14765
13948,15092
13948,14910
13948,14862
13948,14012
13948,14961
13948,15017
13948,14272
13948,15011
13948,14328
13948,15099
13948,14109
13948,15061
13948,15055
13948,15078
13948,15088
13948,14235
13948,15029
13948,14983
13948,13961
13948,14103
13949,15013
13949,14222
13949,14596
13949,15097
13949,14828
13949,14002
13949,15056
13949,14453
13949,14006
13949,14318
13949,14636
13949,14877
13949,15055
13949,15012
13949,14995
13949,15008
13949,14739
13949,15094
13949,15096
13949,14403
13950,15071
13950,15096
13950,15084
13950,15099
13950,14980
13950,15062
13950,15000
13950,14290
13950,14044
13950,14868
13950,14402
13950,14998
13950,14421
13950,14729
13950,13980
13950,14953
13951,14770
13951,14677
13951,15038
13951,14733
13951,14970
13951,14693
13951,14344
13951,14794
13951,14309
13951,14839
13951,14898
13951,14300
13951,14103
13951,14271
13951,14164
13951,15007
13951,15093
13951,14864
13951,14725
13951,14916
13952,15063
13952,13967
13952,15101
13952,14523
13952,15093
13952,14891
13952,14845
13952,14249
13952,14855
13952,14673
13952,14927
13952,15060
13952,14789
13952,15064
13952,14408
13952,15078
13952,14638
13952,15084
13952,14913
13952,14038
13952,15032
13952,14316
13953,14532
13953,14931
13953,14689
13953,14963
13953,14986
13953,14703
13953,15089
13953,14652
13953,14999
13953,14163
13953,14374
13953,14958
13953,14956
13953,14073
13953,14446
13953,15084
13953,14235
13953,14570
13953,15100
13953,14692
13954,15053
13954,15074
13954,14960
13954,14781
13954,15077
13954,14786
13954,14895
13954,15036
13954,14166
13954,14928
13954,14040
13954,14971
13954,14588
13954,15064
13954,14070
13954,14594
13954,15202
13955,14399
13955,15018
13955,14535
13955,15059
13955,15094
13955,15093
13955,14296
13955,14309
13955,14999
13955,14761
13955,14380
13955,14821
13955,15030
13955,14595
13955,15101
13955,14045
13955,14965
13956,14634
13956,13993
13956,14729
13956,14973
13956,14672
13956,15066
13956,14393
13956,14682
13956,14659
13956,15084
13956,14803
13956,14880
13956,15032
13956,14478
13956,14948
13956,14399
13956,14208
13956,15062
13956,15100
13956,15030
13956,14660
13956,14503
13957,14929
13957,15090
13957,14998
13957,15048
13957,14803
13957,15044
13957,14974
13957,14687
13957,14922
13957,14585
13957,15086
13957,14957
13957,15091
13957,15051
13957,15038
13957,15017
13957,14067
13957,14868
13957,15093
13957,14557
13958,14390
13958,15068
13958,14948
13958,14825
13958,14678
13958,14682
13958,14936
13958,14951
13958,14797
13958,14560
13958,15085
13958,14857
13958,14781
13958,14858
13958,14927
13958,14778
13958,14875
13958,14142
13958,14776
13958,13991
13958,14889
13958,15066
13958,14995
13959,15091
13959,14793
13959,15092
13959,14415
13959,15086
13959,14719
13959,15084
13959,14150
13959,13994
13959,14242
13959,14767
13959,14068
13959,14723
13959,14706
13959,15077
13959,14287
13960,15081
13960,15061
13960,14866
13960,14914
13960,15079
13960,14550
13960,14960
13960,15069
13960,15013
13960,14247
13960,14780
13960,14549
13960,14188
13960,14840
13960,14827
13960,14821
13961,15069
13961,14998
13961,14690
13961,14702
13961,14940
13961,14362
13961,15088
13961,15087
13961,14960
13961,14943
13961,15058
13961,15068
13961,15019
13961,14478
13961,14848
13961,14932
13961,14112
13961,15089
13961,15061
13961,14980
13961,15056
13962,15090
13962,15099
13962,15044
13962,15004
13962,14823
13962,15100
13962,14646
13962,14976
13962,15058
13962,14685
13962,15077
13962,15001
13962,14374
13962,14726
13962,14551
13962,14651
13962,14725
13962,14089
13962,15057
13962,14119
13962,14838
13962,15022
13963,14143
13963,14725
13963,15074
13963,15042
13963,15037
13963,14958
13963,15076
13963,14777
13963,15091
13963,14555
13963,14933
13963,15008
13963,15090
13963,14893
13963,15101
13963,15044
13963,15072
13963,14541
13963,14185
13963,14419
13964,14561
13964,15027
13964,14849
13964,14677
13964,14837
13964,14478
13964,14971
13964,14960
13964,14572
13964,14254
13964,14558
13964,14845
13964,14765
13964,14315
13964,14382
13964,14332
13964,14727
13964,15014
13965,15025
13965,14774
13965,15074
13965,15089
13965,14599
13965,14138
13965,14839
13965,15094
13965,14815
13965,14672
13965,14503
13965,15100
13965,14422
13965,14627
13965,14667
13965,14352
13965,14882
13965,14907
13965,14086
13966,14000
13966,15067
13966,14942
13966,14708
13966,14694
13966,14992
13966,15073
13966,14976
13966,14628
13966,15076
13966,15089
13966,14801
13966,15099
13966,15097
13966,15045
13966,14262
13966,15101
13966,15088
13966,14462
13966,14887
13966,15020
13966,14955
13967,14916
13967,14441
13967,14960
13967,14851
13967,15079
13967,15063
13967,15095
13967,14762
13967,15073
13967,14954
13967,14124
13967,14970
13967,15076
13967,15084
13967,14758
13967,15044
13967,14846
13967,14423
13967,14945
13967,14983
13967,15039
13967,14837
13967,14783
13967,14585
13968,14214
13968,14814
13968,14068
13968,14742
13968,14895
13968,14853
13968,15080
13968,14773
13968,15049
13968,15069
13968,15088
13968,14673
13968,15008
13968,15095
13968,15033
13968,14566
13968,15065
13968,14364
13968,14415
13968,14905
13968,14883
13969,14765
13969,14036
13969,13973
13969,15100
13969,14784
13969,15098
13969,14283
13969,15084
13969,14191
13969,14969
13969,14184
13969,15011
13969,14182
13969,14510
13969,14176
13969,14806
13969,14961
13969,14988
13969,14632
13970,14297
13970,14958
13970,14838
13970,15097
13970,14060
13970,15041
13970,14130
13970,14526
13970,14772
13970,14965
13970,14911
13970,14269
13970,14909
13970,15078
13970,15000
13970,14973
13970,14414
13970,14836
13970,14509
13971,14521
13971,14926
13971,14968
13971,15087
13971,14988
13971,14740
13971,14729
13971,14884
13971,14887
13971,14340
13971,14075
13971,15012
13971,15041
13971,14821
13971,15089
13971,14964
13971,15093
13972,14114
13972,14813
13972,14751
13972,14934
13972,14783
13972,14361
13972,14623
13972,15052
13972,14744
13972,14825
13972,14181
13972,14845
13972,14902
13972,14919
13972,14716
13972,15100
13972,15098
13972,15074
13972,14068
13972,14113
13972,15097
13972,14770
13972,14020
13972,14603
13972,15010
13973,14265
13973,15095
13973,14807
13973,14733
13973,15076
13973,15028
13973,14802
13973,14165
13973,14975
13973,15041
13973,14412
13973,14995
13973,14773
13973,14291
13973,14878
13973,14383
13973,15071
13973,15047
13973,15036
13973,15040
13973,15066
13974,15080
13974,14917
13974,14724
13974,14988
13974,14923
13974,14330
13974,14165
13974,14965
13974,14943
13974,15029
13974,15047
13974,14157
13974,15075
13974,15003
13974,14320
13974,14226
13974,14816
13974,15044
13974,14317
13974,14857
13974,15064
13974,14568
13974,14913
13974,14017
13975,15066
13975,14527
13975,14747
13975,15086
13975,15072
13975,14742
13975,15078
13975,14576
13975,15035
13975,15101
13975,15029
13975,14771
13975,15051
13975,14987
13975,14986
13975,15041
13975,15089
13975,14332
13975,14424
13975,15076
13975,14298
13976,14150
13976,14806
13976,14426
13976,14742
13976,14765
13976,15098
13976,14987
13976,15046
13976,15093
13976,14477
13976,15090
13976,14478
13976,14518
13976,14527
13976,14146
13976,14816
13976,14254
13976,15016
13976,14837
13977,15072
13977,14981
13977,14692
13977,14812
13977,15067
13977,14964
13977,14140
13977,14937
13977,15091
13977,14951
13977,14367
13977,15055
13977,14976
13977,14599
13977,14711
13977,14227
13977,13995
13977,15096
13977,14414
13977,14655
13977,14697
13977,15070
13978,14769
13978,15070
13978,14895
13978,14841
13978,15088
13978,15091
13978,14543
13978,14949
13978,14123
13978,14763
13978,14882
13978,14831
13978,15092
13978,15062
13978,14408
13978,15052
13978,14782
13979,14726
13979,15088
13979,15030
13979,15086
13979,14756
13979,14397
13979,14508
13979,14790
13979,14080
13979,14843
13979,15011
13979,14851
13979,15002
13979,14897
13979,15081
13979,14743
13979,14659
13980,15019
13980,15052
13980,14957
13980,14921
13980,14301
13980,15073
13980,15013
13980,14716
13980,15057
13980,15071
13980,14270
13980,15097
13980,14497
13980,14568
13980,14174
13980,14773
13980,14895
13981,14681
13981,14936
13981,15077
13981,14905
13981,15051
13981,15034
13981,15045
13981,14849
13981,15094
13981,15076
13981,14378
13981,14962
13981,14571
13981,15023
13982,14350
13982,14656
13982,15019
13982,14755
13982,15096
13982,15074
13982,14273
13982,14992
13982,15032
13982,15076
13982,14779
13982,14421
13982,15101
13982,14723
13982,15075
13982,15060
13982,14720
13982,14998
13983,14731
13983,14846
13983,14823
13983,14984
13983,14625
13983,14741
13983,15049
13983,15078
13983,14725
13983,15068
13983,15080
13983,14111
13983,14611
13983,14006
13983,14958
13983,14278
13983,14467
13983,14465
13984,14949
13984,14481
13984,15029
13984,14706
13984,14590
13984,14935
13984,14786
13984,14967
13984,14951
13984,14100
13984,14705
13984,15055
