source,target
3782,12786
3783,15376
3784,8425
3785,13053
3786,9112
3787,7189
3788,8351
3789,15271
3790,13002
3791,11165
3792,12390
3793,4963
3794,15052
3795,13804
3796,6040
3798,12826
3799,14472
3800,10362
3801,8240
3802,6034
3803,11798
3806,13679
3807,12898
3808,13840
3809,12068
3810,8246
3811,14746
3812,12159
3813,12814
3814,14803
3815,10566
3816,10251
3817,12570
3818,11087
3819,7996
3820,4743
3821,13419
3823,12208
3825,9390
3826,9337
3827,13577
3828,15047
3829,13816
3830,10506
3832,14212
3833,11251
3834,4445
3835,9976
3836,12961
3837,13991
3838,14602
3839,11260
3840,15056
3841,13923
3842,9766
3843,13051
3844,14130
3846,7197
3847,10876
3848,9124
3849,13318
3850,13801
3851,5170
3852,12464
3853,12476
3854,10694
3855,12167
3856,11460
3857,12680
3858,15269
3859,13337
3860,14395
3861,14666
3862,7119
3863,14113
3864,14920
3865,8076
3866,14853
3868,14202
3869,8905
3871,13027
3872,13658
3873,4533
3874,15364
3875,13088
3877,12823
3878,6263
3879,8004
3880,14895
3881,12840
3882,12370
3883,15206
3884,7845
3885,10206
3886,13550
3887,12976
3888,10866
3889,14955
3890,9407
3891,11859
3892,10865
3893,14156
3894,13391
3895,13696
3896,6834
3897,12696
3898,13788
3899,7581
3900,12421
3901,12876
3903,9705
3904,9214
3905,6370
3907,15362
3908,13940
3909,7136
3910,10641
3911,10890
3912,8715
3913,15377
3914,12008
3916,12691
3917,12561
3918,6519
3920,6775
3921,13337
3922,15177
3923,10198
3924,12044
3925,8438
3926,13074
3927,5067
3928,12986
3929,4689
3930,13060
3931,13918
3932,14006
3933,9566
3934,9430
3935,11195
3936,14198
3937,12040
3938,13588
3939,10401
3940,4158
3941,9869
3942,7258
3943,13578
3944,11391
3945,9837
3946,11197
3947,13831
3948,12498
3949,7877
3950,14658
3951,13341
3954,4992
3955,5908
3956,12454
3957,9600
3958,14071
3959,9009
3960,7551
3961,15171
3962,13581
3964,13704
3965,8399
3966,14979
3967,4885
3968,14913
3969,12941
3970,12698
3971,14174
3972,12557
3973,11129
3974,12922
3975,7920
3976,14970
3977,14143
3978,13025
3979,7092
3980,12133
3981,12123
3982,14623
3983,11136
3984,9198
3985,10105
3986,14381
3987,13712
3989,14470
3990,14166
3991,14388
3992,14430
3993,13411
3994,12372
3995,5476
3996,5578
3997,15121
3998,10747
3999,14181
4000,4282
4001,14929
4002,7542
4003,11833
4004,10207
4005,13577
4006,15016
4007,7267
4008,15061
4009,15020
4010,10130
4011,11596
4012,5202
4013,12242
4014,7403
4015,14795
4016,13820
4017,12374
4018,8191
4020,15001
4021,14347
4023,14773
4024,5504
4025,12023
4026,14845
4027,14453
4028,14300
4029,8053
4030,14284
4031,14029
4032,10552
4033,12349
4034,12714
4035,11625
4036,11258
4038,15133
4039,14554
4040,11055
4041,9994
4042,11685
4043,14045
4044,14508
4045,14559
4046,13980
4047,8137
4048,12851
4049,10071
4050,13047
4051,10635
4052,12783
4053,13473
4054,6908
4055,4228
4057,11880
4058,5680
4059,12702
4060,13503
4061,14476
4062,8893
4063,13483
4064,11726
4066,11833
4067,12203
4068,11712
4069,13521
4070,5510
4071,12763
4072,14789
4075,10062
4076,6840
4077,13950
4078,11996
4080,9961
4081,12417
4082,7931
4083,10605
4084,14273
4085,10261
4086,6492
4087,14713
4088,13340
4089,11581
4090,9927
4091,11380
4092,9642
4093,10584
4094,12163
4095,7998
4096,7625
4097,14553
4098,9017
4099,14907
4100,10181
4101,13001
4102,14309
4103,9897
4104,8398
4105,13499
4106,14265
4107,11190
4108,9367
4109,13769
4110,14805
4111,8961
4112,12759
4113,10319
4114,10462
4115,14285
4116,9185
4117,14695
4118,12547
4119,5351
4120,12083
4121,13797
4122,6830
4123,4605
4124,7690
4125,14404
4126,14965
4127,13657
4128,13074
4129,14841
4130,13170
4132,12814
4133,10421
4134,15350
4135,11670
4136,10354
4137,6867
4138,13323
4139,11343
4140,14660
4141,12882
4142,12723
4143,12354
4144,12526
4145,12450
4146,8953
4147,13668
4148,11490
4150,6319
4151,11351
4152,13415
4153,11977
4154,10895
4155,8160
4156,12491
4157,12492
4159,14807
4160,7572
4162,12742
4163,13388
4164,12274
4165,6481
4166,6189
4167,9955
4168,13023
4169,8531
4170,9916
4171,13301
4172,5822
4173,13003
4174,14029
4175,15085
4176,5752
4177,11561
4178,12925
4180,9258
4181,14319
4182,5467
4183,14848
4184,10452
4185,7654
4186,12551
4187,13482
4188,7758
4189,11398
4190,10361
4191,15022
4193,12655
4194,7862
4195,13251
4196,12953
4197,12673
4198,12734
4199,14389
4200,13871
4201,13955
4203,9619
4204,14414
4205,7298
4206,15286
4208,10526
4209,14144
4210,7860
4211,13057
4212,10736
4213,13620
4214,13410
4215,7615
4216,13895
4217,12054
4219,9792
4220,14669
4221,7837
4222,14020
4223,12657
4224,10452
4225,10539
4226,15005
4227,10531
4229,11254
4231,8932
4232,12334
4233,12129
4234,11424
4236,10931
4237,14144
4238,8203
4239,8798
4240,12261
4241,9855
4242,13767
4243,11792
4244,10531
4245,14586
4246,7414
4247,13786
4248,5956
4249,9802
4250,9861
4251,13828
4252,14709
4253,4808
4255,14230
4256,13666
4257,8669
4258,5763
4259,10730
4260,13138
4261,7486
4262,10898
4263,7994
4264,15036
4265,13607
4266,10925
4267,13897
4269,14103
4270,5736
4271,12864
4272,14970
4273,11985
4274,14664
4275,14596
4276,10670
4277,11658
4278,9294
4279,12969
4280,9143
4281,8186
4283,5216
4284,7114
4285,11151
4286,9974
4287,11944
4288,13059
4289,14717
4290,12323
4291,14247
4292,10705
4293,15374
4294,13531
4295,8668
4296,8707
4297,13477
4298,10685
4299,10051
4301,12733
4302,14837
4303,10080
4304,14361
4305,10835
4306,15016
4307,14110
4308,10943
4309,4849
4310,11708
4311,8102
4312,12736
4313,9615
4314,12027
4315,13309
4316,5705
4318,12745
4319,14988
4320,10302
4321,8004
4322,14156
4323,13944
4324,9726
4325,14876
4326,14257
4327,10197
4328,5016
4329,10974
4330,5983
4331,13110
4332,4573
4333,10307
4334,10893
4335,12134
4336,8454
4337,7303
4338,12160
4339,13693
4340,15019
4341,12683
4343,14185
4344,8736
4345,8813
4346,14967
4347,9929
4348,13166
4349,12485
4350,10009
4351,10227
4352,8984
4353,10505
4355,10214
4356,5429
4357,9385
4360,5930
4361,7970
4362,6050
4363,12854
4364,14816
4365,14046
4366,14115
4367,12076
4368,14267
4369,13307
4370,9582
4371,9150
4372,10655
4373,11223
4374,4557
4375,12677
4376,14754
4377,8814
4378,13991
4379,8997
4380,10802
4381,14504
4382,4501
4383,9833
4384,13931
4385,8892
4387,8434
4388,14088
4389,14222
4390,14976
4391,13679
4393,12776
4394,8664
4395,11834
4396,9943
4397,13848
4398,9926
4399,13997
4400,8872
4402,13954
4403,5809
4404,14710
4405,6429
4406,11754
4407,9780
4409,10844
4410,13629
4411,12238
4412,10947
4413,10628
4414,10657
4415,15024
4416,9730
4417,11325
4418,12416
4419,9443
4420,15028
4421,12562
4422,13798
4423,13508
4425,14311
4426,10867
4427,10582
4428,12338
4429,7656
4430,14491
4431,12467
4432,14854
4433,12807
4434,8346
4435,15298
4436,10700
4437,14370
4438,7350
4439,13506
4440,11483
4441,6397
4442,9658
4443,11564
4444,10418
4446,7366
4447,14118
4449,14940
4450,12893
4451,12529
4452,13824
4453,13431
4454,9918
4455,13252
4456,8203
4457,5765
4458,8820
4459,14807
4460,13680
4461,9255
4462,9057
4463,8104
4465,8163
4466,10236
4467,14496
4468,7985
4469,7133
4470,9733
4471,4630
4472,10791
4473,10980
4474,12261
4475,14371
4476,12463
4478,13877
4479,9760
4480,11860
4481,8974
4482,6453
4483,11034
4484,5396
4485,12639
4487,8639
4488,12643
4489,7510
4490,11595
4492,8764
4493,9715
4494,14339
4496,8960
4498,8681
4500,10849
4502,13788
4503,15175
4504,10799
4505,12678
4506,13638
4507,13168
4508,14753
4509,15279
4510,12380
4511,11348
4512,13572
4513,10242
4514,12835
4515,7695
4516,13218
4517,12967
4518,7790
4519,8759
4520,12070
4521,8506
4522,14295
4523,11004
4524,11779
4525,13686
4526,12365
4528,10227
4529,14783
4530,12258
4531,12067
4532,12418
4534,6766
4535,9801
4536,13538
4537,14749
4538,8243
4539,11390
4540,11456
4541,13024
4542,12863
4543,11025
4544,5076
4545,11950
4546,10654
4547,13054
4548,7851
4549,11577
4550,5252
4551,14648
4552,6392
4553,14388
4554,14573
4555,11534
4556,15072
4558,13953
4560,10737
4562,14516
4564,5940
4565,11633
4566,12815
4568,6627
4569,12545
4570,9067
4571,14540
4572,13269
4574,12745
4575,13126
4576,11897
4577,13158
4578,12331
4579,14567
4580,14171
4581,5587
4582,12721
4583,10090
4584,12807
4585,9157
4586,13699
4587,7461
4588,15296
4589,12443
4590,13552
4591,10979
4592,12766
4594,13284
4595,15174
4596,7985
4597,12930
4598,8539
4599,12883
4600,7348
4601,15244
4602,7631
4603,12822
4606,13597
4607,13809
4609,13243
4610,11773
4611,15343
4612,6579
4613,11191
4614,14545
4615,8588
4616,12715
4617,14732
4618,13702
4619,8044
4620,10140
4621,14426
4622,9351
4623,14226
4624,6422
4625,9737
4626,14671
4627,12170
4628,12094
4629,5815
4631,14616
4632,13666
4634,13760
4635,14702
4636,15174
4637,10031
4638,11387
4639,11574
4640,7778
4641,4942
4643,12569
4644,9170
4646,12407
4647,14038
4648,14030
4649,13713
4650,11650
4652,11716
4653,9154
4654,13707
4655,11192
4656,4978
4657,14758
4658,9758
4659,12120
4660,6535
4661,14878
4662,11005
4663,13946
4664,7656
4665,14106
4666,10259
4667,12125
4668,11960
4669,9972
4670,8152
4671,5040
4673,8169
4674,12564
4675,11699
4676,12548
4677,13423
4678,14449
4679,13546
4682,10506
4684,15252
4685,10279
4686,15265
4687,7320
4688,11325
4690,11618
4691,13206
4692,13728
4693,12597
4694,13833
4695,13076
4696,12077
4697,12477
4698,14210
4699,9764
4700,11637
4702,10699
4703,14691
4704,12122
4705,10623
4706,7333
4707,9286
4708,14258
4709,12455
4710,11363
4711,14359
4712,7244
4714,11444
4715,10190
4716,6740
4717,14657
4718,7858
4719,10284
4720,9817
4721,15299
4722,12545
4723,8850
4724,14217
4725,11192
4726,14121
4727,7794
4728,13327
4729,14498
4730,15077
4731,12789
4732,15209
4733,10896
4735,12905
4736,13840
4737,10863
4738,7590
4739,12509
4740,12983
4742,11895
4744,14933
4745,7603
4746,12975
4747,14950
4748,8369
4749,14217
4750,9426
4751,13652
4752,8677
4753,10764
4754,12768
4755,11477
4756,11873
4757,5253
4758,13203
4759,7237
4760,10579
4761,14481
4762,11936
4763,13510
4764,8044
4765,8694
4766,11728
4767,11564
4768,13718
4769,14542
4770,12646
4771,6931
4772,10475
4773,12369
4774,13036
4775,14947
4776,6348
4777,10124
4778,10724
4779,14152
4780,6878
4781,9472
4783,7844
4784,10629
4785,9649
4787,11867
4788,13404
4789,11916
4791,9300
4792,14657
4793,15066
4795,14591
4796,10064
4797,5461
4798,11154
4799,5234
4800,14265
4801,10482
4802,15313
4803,13133
4804,14172
4805,14857
4806,12115
4807,10677
4809,15298
4811,14574
4812,12848
4813,14719
4814,13800
4815,13146
4817,12391
4818,8835
4819,10430
4820,15238
4821,7609
4822,10320
4823,13523
4825,14593
4826,7498
4827,15297
4829,15213
4830,14896
4831,12204
4832,14645
4833,11232
4834,14672
4836,12238
4837,14748
4838,14416
4839,14298
4840,15340
4841,11755
4843,6292
4844,14958
4845,8046
4846,10739
4848,13318
4850,8202
4851,13921
4853,14318
4854,11286
4855,13621
4856,8111
4857,12938
4858,15054
4859,11468
4860,11501
4861,8606
4862,13721
4863,15205
4864,10287
4865,9108
4866,11826
4867,5733
4868,14442
4869,13583
4871,14337
4872,10453
4873,7759
4875,14938
4876,8009
4877,12050
4878,13125
4879,9529
4880,5531
4881,15029
4882,11427
4883,10694
4884,14557
4886,10479
4887,14184
4888,13208
4889,7882
4890,9123
4891,15273
4892,14726
4894,7196
4895,13137
4896,9242
4897,10247
4898,10960
4899,14220
4900,14820
4902,14509
4903,14568
4904,9332
4905,15004
4906,7979
4907,13753
4908,14048
4909,15349
4910,12575
4911,13114
4912,13405
4913,5146
4914,13891
4915,13545
4916,9899
4917,14723
4918,13507
4919,11279
4920,9320
4921,14380
4923,6241
4924,12131
4925,13776
4926,5341
4927,10530
4928,13637
4929,15014
4930,12946
4931,15323
4932,12118
4933,13776
4934,13553
4935,12615
4936,14282
4937,10888
4938,10276
4939,12635
4940,13525
4941,14289
4943,13428
4944,15123
4945,8670
4946,12679
4947,11529
4948,13547
4950,13113
4951,14278
4952,12980
4955,6924
4956,12244
4957,13719
4958,11318
4959,5844
4960,14297
4961,10943
4962,9965
4964,11533
4965,13332
4967,12813
4969,12578
4970,5147
4971,15344
4972,10480
4973,13641
4974,13829
4975,8737
4976,14088
4977,5786
4979,7791
4980,7847
4981,13710
4982,14128
4983,6218
4984,14477
4985,13432
4986,12800
4987,13526
4989,14931
4991,14820
4993,11984
4994,12708
4995,13412
4996,5237
4997,10347
4998,5463
4999,7279
5000,14238
5001,14974
5002,12385
5003,13554
5004,7163
5005,12090
5006,7232
5007,11438
5009,6605
5010,14752
5011,6632
5012,11162
5013,14754
5014,10097
5015,7786
5018,5642
5019,15256
5021,11439
5022,9090
5023,14856
5024,12912
5025,10444
5026,12920
5027,13102
5028,9346
5029,14538
5030,12805
5031,12555
5032,12665
5033,10331
5034,7325
5035,7903
5036,13907
5037,9165
5038,13553
5039,12149
5041,11098
5042,12666
5044,7293
5045,5967
5046,14310
5047,12737
5048,10843
5049,14068
5050,14026
5051,13251
5052,14712
5053,12848
5054,11574
5055,15053
5056,6970
5057,14249
5058,8833
5059,7400
5060,5262
5061,9443
5062,13339
5063,13979
5064,8995
5065,14457
5066,7277
5068,11949
5069,13700
5070,10311
5071,14308
5072,13008
5073,13952
5074,11209
5075,11905
5077,13393
5078,13553
5079,10521
5080,6412
5081,10819
5082,10891
5083,12554
5084,11797
5086,14063
5087,11353
5088,12001
5089,6363
5090,7507
5091,15335
5092,11014
5094,10349
5095,12589
5096,15078
5097,8445
5098,12669
5099,13593
5100,6793
5101,13343
5102,12987
5103,7199
5104,15133
5106,5507
5107,8301
5109,13157
5110,14088
5111,15095
5112,8236
5113,14045
5115,8894
5116,7310
5117,8631
5118,7495
5120,13623
5121,13495
5122,14469
5123,7339
5124,12538
5125,6126
5126,13296
5128,11179
5129,12412
5131,11048
5132,13069
5134,13997
5135,9939
5137,13632
5138,14188
5139,12700
5140,9905
5141,14158
5142,11861
5143,8115
5144,11565
5145,6531
5148,12188
5149,10670
5151,12607
5152,11713
5153,14288
5154,12727
5155,9399
5156,11178
5157,11599
5158,13501
5160,15370
5161,12717
5162,11853
5163,11387
5164,6619
5165,11182
5166,14422
5167,13056
5168,14647
5169,10291
5171,10835
5172,13923
5173,6251
5174,11341
5176,5717
5177,9308
5178,14260
5179,14963
5180,15287
5181,12940
5182,8667
5183,14847
5184,6312
5185,13739
5186,13855
5188,8531
5189,14887
5190,12424
5191,13898
5192,14234
5193,10360
5194,13973
5195,7979
5196,7247
5198,14102
5199,10665
5200,12087
5201,7614
5203,10147
5204,13965
5205,8570
5206,14213
5207,15069
5208,9946
5209,13808
5210,9439
5211,6546
5212,12997
5213,13651
5214,12203
5215,13740
5217,12226
5218,6489
5219,13935
5221,8578
5222,12257
5226,12785
5227,6056
5228,8914
5229,15368
5230,14820
5231,14727
5232,8477
5233,11473
5235,9003
5236,8717
5239,7912
5240,10393
5241,14699
5242,10110
5243,13734
5244,10721
5245,9940
5246,9522
5247,13444
5248,12535
5249,8571
5250,14321
5251,12914
5255,9356
5256,13974
5257,7286
5258,8345
5259,8273
5260,5852
5261,14503
5263,9563
5264,13450
5265,8449
5266,11594
5267,12096
5268,7669
5269,14898
5270,13259
5271,14169
5272,15077
5273,13182
5274,6158
5275,9083
5276,12565
5277,14328
5278,11957
5279,11817
5280,7455
5281,11904
5282,10386
5283,10230
5284,10554
5285,10075
5286,13085
5287,9546
5288,10052
5289,7130
5290,11023
5291,14690
5292,8901
5293,14835
5294,11728
5295,13635
5296,10050
5297,14518
5298,10799
5300,11597
5301,14875
5302,14305
5303,10921
5304,13834
5305,14150
5307,8239
5308,12808
5309,14341
5310,15378
5311,15325
5312,12393
5313,9487
5314,13821
5315,6707
5316,11488
5317,12665
5318,14103
5319,11844
5320,12283
5321,10137
5322,5361
5323,14294
5324,12542
5325,14730
5326,12601
5327,9951
5328,10523
5329,8084
5330,10388
5331,14128
5332,14365
5333,15378
5334,10240
5335,13236
5336,14146
5337,7802
5338,12343
5339,10470
5340,5452
5342,7134
5343,7762
5345,15031
5346,5913
5347,13270
5348,12019
5349,10778
5350,12686
5352,14025
5353,9918
5354,13182
5355,11427
5356,11061
5357,14500
5358,13629
5359,15372
5362,7150
5363,12130
5364,12305
5365,8851
5366,14668
5367,6510
5368,6021
5369,13551
5370,10765
5371,13472
5372,14752
5373,12270
5375,9452
5376,13064
5378,9761
5379,10589
5380,15015
5381,13007
5382,7940
5383,14918
5385,13004
5386,12652
5387,8207
5388,11529
5389,14249
5390,9799
5391,10163
5392,8254
5393,13600
5394,10959
5397,13716
5398,14780
5399,8965
5400,9873
5401,11368
5402,11242
5403,13657
5404,8200
5406,11761
5407,13035
5408,10760
5409,11482
5410,13602
5411,10408
5412,12605
5413,14817
5414,10315
5415,9462
5417,9335
5418,12107
5419,9985
5420,14010
5421,9156
5422,11379
5423,5565
5424,11179
5425,7153
5426,9856
5428,7643
5430,14450
5431,13909
5433,13826
5434,13239
5435,14403
5436,15216
5437,10906
5438,14077
5439,14052
5440,14712
5441,7369
5442,14525
5443,6485
5444,8165
5445,11300
5446,12284
5447,14537
5448,13024
5449,13538
5450,12935
5451,14060
5453,14451
5454,12015
5455,12181
5456,13808
5457,10182
5458,10017
5459,5947
5460,14219
5462,12627
5464,13607
5465,11327
5466,10893
5468,7751
5469,10643
5470,15177
5471,5797
5472,13336
5473,10691
5474,14932
5475,12268
5478,14571
5479,7211
5480,7805
5481,14427
5482,14618
5483,14262
5484,5534
5485,15055
5486,12640
5487,15327
5488,15129
5489,11738
5490,10107
5491,12283
5493,10559
5494,13523
5495,12430
5496,6962
5497,13989
5498,12432
5499,7657
5500,14042
5501,15096
5502,12289
5503,11484
5505,9376
5506,13035
5508,12566
5509,12897
5511,12829
5512,10013
5513,8419
5514,13595
5515,15017
5516,12219
5517,14881
5518,10742
5519,12709
5520,14816
5521,12789
5522,7960
5523,8462
5524,13267
5525,14038
5526,6136
5527,12555
5528,15190
5529,14075
5530,13266
5532,13367
5533,12701
5535,14490
5536,5958
5537,15290
5538,9018
5539,12018
5540,13345
5541,15314
5542,13382
5543,5919
5544,8006
5545,12462
5546,13233
5547,8466
5549,8743
5550,7016
5551,9921
5552,13677
5553,9665
5555,11135
5557,8645
5558,8968
5559,5933
5560,14942
5561,15145
5562,9139
5563,7535
5564,15317
5566,13169
5567,13832
5568,12568
5570,8315
5571,14349
5572,8964
5573,12588
5574,12258
5575,14296
5576,7993
5577,15045
5579,9843
5580,6046
5581,11615
5582,11589
5583,12391
5584,11668
5585,12492
5586,14758
5588,14798
5589,6613
5590,9288
5591,9882
5593,8983
5594,11129
5595,13879
5596,5668
5597,11822
5598,14152
5599,12874
5600,14050
5601,9393
5602,15098
5603,15045
5604,11255
5605,12705
5606,12095
5607,13390
5609,13975
5610,11429
5611,15147
5612,12131
5613,10748
5615,13649
5616,14500
5617,12205
5618,7416
5619,11987
5620,13158
5621,12856
5622,11941
5623,9854
5624,8594
5625,15319
5626,9403
5627,7498
5629,14823
5630,11012
5631,5691
5632,13785
5633,9909
5634,6216
5635,11553
5636,13462
5637,7697
5638,10208
5639,14240
5640,7879
5641,14754
5643,15387
5644,12573
5645,13710
5646,9945
5647,7574
5648,15028
5649,15392
5650,10745
5651,7544
5652,10274
5653,7315
5654,12300
5655,7466
5656,13823
5657,9197
5660,10691
5661,10427
5662,13152
5663,12136
5664,14221
5665,13811
5666,9184
5667,10236
5669,10882
5670,14094
5671,14648
5672,11249
5673,14670
5674,10763
5675,12867
5676,9549
5678,12204
5679,13733
5681,10144
5682,12267
5683,10457
5684,9798
5685,13696
5687,14532
5688,6691
5689,13823
5690,9336
5692,8067
5693,12649
5694,8310
5695,9129
5696,13634
5697,13079
5698,12846
5699,9570
5700,7249
5701,14342
5702,11278
5703,11825
5704,10109
5706,13980
5708,14736
5709,13734
5710,11161
5711,8883
5712,13958
5713,10636
5714,8116
5715,10808
5716,8368
5718,14974
5719,8182
5720,14658
5721,14335
5722,13064
5723,14728
5724,10230
5725,10590
5728,14063
5729,13768
5730,11976
5731,5829
5732,12394
5734,13754
5735,13185
5737,7666
5739,14060
5740,10430
5741,13537
5742,15379
5743,13496
5744,14637
5745,13008
5746,12331
5747,12456
5748,10802
5749,7349
5750,14771
5751,9504
5754,11459
5755,6185
5756,13079
5757,10497
5758,13762
5759,11746
5760,12006
5761,14293
5762,14597
5764,14629
5766,15005
5767,14435
5768,13187
5769,12526
5770,9926
5772,6861
5773,12536
5774,10041
5775,15331
5776,10731
5777,10387
5778,11435
5779,10617
5780,14069
5781,14725
5782,9505
5783,10589
5784,8439
5787,9512
5788,6733
5789,15193
5790,13661
5791,12078
5792,12713
5793,14924
5794,12367
5795,12746
5796,15308
5798,13946
5799,12748
5801,14445
5802,9965
5803,13402
5804,13225
5805,13865
5806,13734
5807,11421
5808,8459
5810,12855
5811,11227
5812,8166
5813,13932
5814,13312
5816,11348
5817,14538
5818,14863
5820,14216
5821,14625
5823,14646
5824,12775
5825,13890
5826,14933
5827,7232
5828,11845
5830,9088
5831,13596
5832,14559
5833,8047
5834,14637
5835,15236
5836,14564
5838,11950
5840,13474
5842,12159
5843,11363
5845,8807
5846,11647
5847,6620
5848,15344
5849,6916
5850,14462
5851,13297
5853,13358
5854,14846
5855,10057
5856,8008
5857,13068
5858,9453
5859,10740
5860,12780
5861,13043
5862,13224
5863,9098
5864,12497
5865,12487
5868,15343
5869,6575
5870,15335
5871,11135
5872,12239
5873,13015
5874,10194
5875,10377
5876,9585
5877,13789
5878,15053
5879,8484
5880,12633
5881,10199
5882,8919
5883,14588
5884,10852
5885,10293
5886,14498
5887,12207
5888,14993
5889,14262
5890,8492
5891,11358
5892,11911
5893,9846
5894,14693
5895,13695
