source,target
1698,14277
1699,14516
1699,2175
1700,14589
1700,6877
1700,15334
1701,4195
1701,11762
1701,12623
1702,14922
1702,4694
1703,11833
1703,15055
1704,13656
1704,14492
1705,14775
1705,12378
1706,14675
1706,14750
1706,4808
1707,14988
1707,14883
1708,12726
1708,15055
1709,14967
1709,12360
1710,14236
1710,14040
1711,10831
1711,14173
1712,6134
1712,13836
1712,9964
1713,10254
1713,15018
1714,13775
1714,13359
1715,2436
1715,8842
1715,15138
1716,14999
1716,11731
1717,13158
1717,14332
1718,14896
1718,14904
1719,13305
1719,15052
1720,13453
1720,13201
1721,13848
1721,13331
1722,14385
1722,13767
1722,15345
1723,13438
1723,14065
1724,3360
1724,15037
1725,14425
1725,12930
1726,11366
1726,14356
1727,12920
1727,13033
1728,15038
1728,13189
1728,7211
1729,11380
1729,11914
1730,14983
1730,5091
1731,8114
1731,15063
1732,12836
1732,14975
1733,13877
1733,14783
1733,13021
1734,8678
1734,12359
1735,15047
1735,14118
1735,11804
1736,13737
1736,7701
1737,13516
1737,4552
1738,14307
1738,15092
1739,13696
1739,12503
1740,14806
1740,8036
1741,14707
1741,14394
1742,14738
1742,14442
1743,13290
1743,15064
1744,14156
1745,12030
1745,3007
1745,14299
1746,15009
1746,11971
1747,14823
1747,14957
1748,13829
1748,12234
1748,6996
1749,15097
1749,11988
1749,14477
1750,14786
1750,14760
1751,13436
1751,14545
1752,15094
1752,15049
1753,10054
1753,13497
1754,10802
1754,13231
1754,12770
1755,14394
1755,6062
1756,14941
1756,13756
1757,14009
1757,5539
1758,10910
1758,15075
1758,14597
1758,13794
1759,8164
1759,15083
1760,9301
1760,13899
1760,14904
1760,15057
1761,14213
1761,13558
1762,14052
1762,11318
1763,10231
1763,12648
1764,14249
1764,14193
1765,15068
1765,9491
1766,14445
1766,14579
1766,13884
1767,13816
1767,9717
1768,14239
1768,13130
1769,12759
1769,9031
1770,13185
1770,5220
1771,15080
1771,14956
1772,13455
1772,14440
1772,12773
1773,14717
1773,14524
1774,13667
1774,12033
1775,11390
1775,13995
1776,12736
1776,10318
1776,10122
1777,12375
1777,15065
1778,11400
1778,15056
1779,15083
1779,13454
1780,15071
1780,14572
1781,14997
1781,2711
1781,11985
1782,14964
1782,15099
1782,12409
1783,8832
1783,10914
1783,14191
1784,12801
1784,14455
1785,14873
1785,14578
1786,7259
1786,12007
1787,15018
1787,14088
1788,15013
1788,5595
1789,14300
1789,13194
1789,9805
1790,13461
1790,14555
1790,13237
1791,12747
1791,13000
1792,15086
1792,14765
1793,15025
1793,14808
1793,10425
1794,8275
1794,10847
1795,14140
1795,2141
1796,14904
1796,10897
1797,15042
1797,7224
1797,14176
1798,14889
1798,14699
1799,13980
1799,14058
1800,9055
1800,13479
1801,14121
1801,11846
1802,14285
1802,4230
1803,14953
1803,15009
1804,14979
1804,14296
1805,12339
1805,13256
1805,13753
1806,13787
1806,10130
1807,12885
1807,13173
1807,14991
1808,7461
1808,14933
1809,12415
1809,15030
1810,3777
1810,4552
1811,14222
1811,14855
1812,6342
1812,14203
1813,11725
1813,5529
1814,15000
1814,11895
1815,14413
1815,10401
1816,12533
1816,15065
1817,14096
1817,10513
1818,15075
1818,12462
1819,14775
1819,15084
1819,13118
1820,8409
1820,9446
1821,14866
1821,13551
1822,14784
1822,15061
1822,15239
1823,14968
1823,14718
1824,13464
1824,11584
1825,15054
1825,14948
1825,3115
1826,13532
1826,9819
1827,10492
1827,14451
1828,14712
1828,12515
1829,14562
1829,14847
1830,9864
1830,15033
1831,11000
1832,9390
1832,13891
1832,5094
1833,14306
1833,15057
1834,14239
1834,13469
1834,14284
1835,7789
1835,14038
1836,14942
1836,14794
1836,13925
1837,15041
1837,10001
1838,14771
1838,13952
1839,4285
1839,9978
1839,13091
1840,14839
1840,14769
1841,15024
1841,10098
1842,10086
1842,14750
1842,11112
1843,15030
1843,14970
1844,6699
1844,10531
1845,14920
1845,14198
1846,15046
1846,11573
1847,13138
1847,13243
1848,7393
1848,12718
1848,8103
1849,9219
1849,5518
1849,13902
1850,15005
1850,14683
1851,9863
1851,14539
1852,4979
1852,15018
1853,6833
1853,14529
1854,14706
1854,14923
1854,5438
1855,12758
1855,6180
1856,13617
1856,12082
1856,11939
1857,13327
1857,6567
1858,11334
1858,14794
1859,15082
1859,15039
1860,8777
1860,11447
1861,9146
1861,14494
1862,15051
1862,14788
1863,15093
1864,14885
1864,13604
1865,13107
1865,10828
1866,14265
1866,6606
1866,14294
1867,15088
1867,12979
1868,14255
1868,9892
1869,14988
1869,14411
1870,5969
1870,14438
1871,13821
1871,14401
1872,14722
1872,13127
1872,15164
1873,13597
1873,14960
1873,15307
1874,6698
1874,10039
1875,13946
1875,12203
1876,15041
1876,13442
1876,14179
1877,14574
1877,10616
1878,11930
1878,13924
1878,12815
1879,15062
1879,15073
1879,12325
1880,10706
1880,11963
1880,7472
1881,14517
1881,15017
1882,10317
1882,12272
1883,13408
1883,12464
1884,14935
1885,15059
1885,11618
1886,13342
1886,11451
1887,15092
1887,11478
1888,4785
1888,15094
1889,9415
1889,15023
1890,14439
1890,8572
1891,6775
1891,10022
1892,15058
1892,12863
1893,13026
1893,13848
1894,15012
1894,14756
1895,12923
1895,11307
1896,12406
1896,14088
1897,14831
1897,11853
1898,14243
1898,3972
1899,13549
1899,14252
1900,14741
1900,13217
1901,8193
1901,11089
1902,14979
1902,14698
1903,5915
1903,13661
1903,12385
1904,11460
1904,13470
1904,9952
1905,9604
1905,14757
1906,14945
1906,8824
1907,15062
1907,14985
1908,14916
1908,9546
1909,9316
1909,7757
1909,12361
1910,14831
1910,7847
1911,10857
1911,14977
1912,9612
1912,14934
1913,10002
1913,11982
1913,15324
1914,15063
1914,14561
1914,9949
1915,15095
1915,5417
1916,14112
1916,3262
1917,12390
1917,14581
1918,14735
1918,10201
1919,14917
1919,14150
1920,9899
1920,11149
1920,15302
1921,15098
1921,13387
1922,14947
1922,14613
1923,15070
1923,2636
1924,11464
1924,4439
1925,14499
1925,15081
1926,14788
1926,14977
1927,9224
1927,14958
1928,15033
1929,15092
1929,13941
1930,13459
1930,14368
1930,5844
1931,2333
1931,14757
1932,14236
1932,14670
1933,9826
1933,14854
1934,15077
1934,10911
1934,12386
1935,11308
1935,14952
1936,13974
1936,13357
1937,14966
1937,14985
1938,13966
1938,14609
1938,12408
1939,13210
1939,11648
1940,12571
1940,9953
1940,14298
1941,13939
1941,14108
1942,12211
1942,12148
1943,15007
1943,11279
1944,14701
1944,14422
1945,11476
1945,4932
1946,14175
1946,11902
1946,12629
1947,15091
1947,14638
1947,2332
1948,5914
1948,14772
1949,10106
1949,14411
1950,14959
1950,14008
1950,15181
1951,13655
1951,14452
1951,9710
1952,15084
1952,8013
1953,14057
1953,8566
1954,14245
1954,12357
1955,13194
1955,8373
1956,10620
1956,12840
1957,15093
1957,14780
1957,7519
1958,15093
1958,15031
1959,13825
1959,15013
1960,15092
1960,14841
1961,14029
1961,14826
1962,14932
1962,14603
1962,2919
1963,14567
1963,14310
1963,10429
1964,7795
1964,14868
1965,14937
1965,14440
1965,13396
1966,14322
1966,10043
1967,14734
1967,9402
1968,2007
1968,14714
1968,14700
1969,14445
1969,6224
1970,11783
1970,15048
1970,13845
1971,14594
1971,12212
1971,13351
1972,11514
1972,14952
1973,15079
1973,8668
1974,13190
1974,13361
1975,14094
1975,15052
1976,14017
1976,12095
1977,15047
1977,13499
1978,2433
1978,13899
1979,14989
1979,14940
1980,10047
1980,15060
1981,12970
1981,13927
1981,2262
1982,14765
1982,14787
1983,14982
1983,12581
1984,15064
1984,15022
1985,14668
1985,12812
1986,15071
1986,9313
1986,8302
1987,11708
1987,11544
1988,9829
1988,10571
1989,6073
1989,14968
1990,13982
1990,7766
1991,11574
1991,14897
1992,11361
1992,15080
1993,14621
1993,14683
1994,14841
1994,14938
1994,9890
1995,15085
1995,11522
1996,13009
1996,15098
1997,3987
1997,13716
1998,14425
1998,15075
1999,14942
1999,11226
2000,14837
2000,15100
2000,10701
2001,14012
2002,10390
2002,11736
2003,14269
2003,15029
2004,11957
2004,14791
2005,12452
2005,3399
2005,11415
2006,14740
2007,14882
2008,10309
2008,10557
2009,13459
2009,15087
2010,12262
2010,15279
2011,6897
2011,14348
2012,14760
2012,14885
2012,15277
2013,12942
2013,4347
2014,14889
2014,13160
2015,13264
2015,13769
2016,12160
2016,15059
2017,13457
2017,14446
2018,14946
2018,12434
2019,12706
2019,12532
2020,5011
2020,12591
2021,6689
2021,14088
2022,9853
2022,9825
2022,5631
2023,14846
2023,10165
2024,13336
2024,14722
2025,14546
2025,15061
2025,6322
2026,13423
2026,12346
2027,14189
2027,14019
2027,14426
2028,2989
2028,13230
2028,14476
2029,13632
2029,14724
2030,3849
2030,13408
2031,15015
2031,9695
2032,14270
2032,14031
2033,14589
2033,15004
2033,14383
2034,11788
2034,15057
2035,15074
2035,14488
2035,14857
2036,10398
2036,14052
2036,12752
2037,11839
2037,14722
2038,7683
2038,14228
2038,14669
2039,14651
2039,9956
2040,13243
2040,15048
2041,7466
2041,11263
2042,12576
2042,13914
2043,14823
2043,15013
2044,14690
2044,12847
2045,10855
2045,15062
2046,6390
2046,14657
2047,10427
2047,12713
2048,11830
2048,12031
2048,14237
2049,14268
2049,10311
2050,13864
2050,13756
2051,14852
2051,5641
2052,10979
2052,15094
2053,13992
2053,14805
2054,13848
2054,13676
2055,14271
2055,8057
2056,8199
2056,10474
2057,14463
2057,12621
2057,15262
2058,3662
2058,14947
2059,13877
2059,13704
2060,10625
2060,10354
2061,12366
2061,13860
2062,14074
2062,14614
2063,13943
2063,15073
2064,14410
2064,15081
2065,6923
2065,14630
2066,14457
2066,13666
2067,14104
2067,3090
2068,14249
2068,10739
2069,12277
2069,2650
2070,13449
2070,13170
2071,15023
2071,8671
2072,14839
2072,13134
2073,10583
2073,14783
2073,12699
2074,14837
2074,14754
2074,13953
2075,14604
2075,15082
2076,14471
2076,10157
2077,10002
2077,9657
2078,13437
2078,10546
2079,15090
2079,15029
2080,15096
2080,14079
2081,9814
2081,15057
2082,11546
2082,14443
2083,11044
2083,14471
2083,13493
2084,10818
2084,8892
2085,15090
2085,9320
2086,14947
2086,13756
2086,4246
2087,14762
2087,2896
2087,14391
2088,7558
2088,13905
2089,11358
2089,15033
2090,14517
2090,13574
2091,13311
2091,14161
2092,15035
2092,14568
2093,14982
2093,14460
2094,14803
2094,10266
2095,9370
2095,8625
2096,8274
2096,14834
2097,14806
2097,14820
2097,15319
2098,15098
2098,14261
2099,9084
2099,13956
2100,3021
2100,14130
2100,14031
2101,12914
2101,13542
2101,11304
2102,9311
2102,14952
2103,15069
2103,14338
2104,15078
2104,4331
2105,14778
2105,13849
2106,14778
2106,12110
2106,15302
2107,15100
2107,15010
2107,13848
2108,10482
2108,5371
2109,15085
2109,15058
2110,3776
2110,14506
2111,11532
2111,6141
2112,15077
2113,15075
2113,11389
2114,12354
2114,14057
2115,14914
2115,7341
2116,14868
2116,13938
2117,14711
2117,15014
2117,7786
2118,14866
2118,15054
2119,15055
2119,13113
2120,11539
2120,9425
2121,7843
2121,15071
2122,15048
2122,12990
2123,14831
2123,14943
2124,3937
2124,13128
2125,14938
2125,12877
2126,14103
2126,14577
2126,15362
2127,2826
2127,5351
2127,12384
2128,14852
2128,14452
2129,14940
2129,9424
2130,14446
2130,10482
2131,15080
2131,13452
2131,13755
2132,13211
2132,7510
2133,15075
2133,15069
2134,10299
2134,13604
2135,8639
2135,14082
2136,14504
2136,14755
2137,13913
2137,7878
2138,14466
2138,12849
2138,9788
2139,15096
2139,15009
2140,13221
2140,14123
2141,15083
2142,14987
2142,15059
2143,14471
2143,14814
2144,14134
2144,15097
2145,14936
2145,12590
2145,15132
2145,14088
2146,12546
2146,14261
2147,10549
2147,14985
2148,14537
2148,15088
2149,15058
2149,14368
2150,15003
2150,12637
2151,14350
2151,15085
2151,14917
2152,14960
2152,10027
2153,14905
2153,2687
2153,14750
2154,13554
2155,3571
2155,11836
2156,15078
2156,15050
2157,15074
2157,14958
2158,15098
2158,10692
2159,13832
2159,15087
2160,14941
2160,14036
2161,15084
2161,10229
2162,13686
2162,6768
2163,13926
2163,14709
2164,12990
2164,12791
2165,2969
2165,14702
2166,12919
2166,15036
2166,12659
2167,14903
2167,15075
2168,11702
2168,13346
2168,14943
2169,15067
2169,14905
2170,12156
2170,14519
2171,13510
2171,14258
2172,11948
2172,14555
2173,14894
2173,12119
2174,13951
2174,13081
2175,10346
2176,12395
2176,13945
2177,11695
2177,9576
2178,14196
2178,15056
2179,9519
2179,5997
2180,14835
2180,13806
2181,14958
2181,8843
2182,14243
2182,5161
2183,14299
2183,14696
2184,11526
2184,15069
2185,11198
2185,15055
2185,7103
2186,12819
2186,15084
2186,9919
2187,14305
2187,13790
2188,14812
2188,12234
2189,9506
2189,8445
2189,14358
2190,14607
2190,6427
2191,12878
2191,13729
2192,14572
2192,15071
2193,14869
2193,14694
2194,15101
2194,11648
2195,11373
2195,14999
2196,15090
2196,13867
2197,13897
2197,13996
2198,11017
2198,12931
2199,12287
2199,10724
2200,6466
2200,15074
2200,7311
2201,14993
2201,14126
2202,14938
2202,14608
2202,2539
2203,15089
2203,14031
2204,2856
2204,14393
2205,12744
2205,12110
2206,9683
2206,10583
2207,6194
2207,13311
2208,14627
2208,13264
2209,15026
2209,7502
2210,14880
2210,13227
2211,14968
2211,12317
2212,14990
2212,13899
2213,15009
2213,14530
2214,15080
2214,14000
2215,14883
2215,9949
2216,14690
2216,14911
2217,15080
2217,15093
2218,15009
2218,15011
2219,15083
2219,13624
2220,14100
2220,13822
2221,14349
2221,14564
2222,13110
2222,12108
2223,14713
2223,15017
2224,8023
2224,14801
2225,13864
2225,15087
2226,14991
2226,14580
2227,6889
2227,10158
2228,3945
2228,10887
2229,12076
2229,12441
2230,14324
2231,5194
2231,15089
2232,15095
2232,12180
2233,13671
2233,12612
2234,15042
2234,14948
2235,13635
2235,15029
2236,7729
2236,12581
2236,12820
2237,13954
2237,14822
2238,8416
2238,14730
2239,11545
2239,13890
2240,15093
2240,15087
2241,11779
2241,2370
2242,14175
2242,12864
2243,15035
2243,8516
2243,15335
2244,14272
2244,7229
2245,13306
2245,14781
2246,10135
2246,13885
2247,15023
2247,6364
2248,9442
2248,15004
2249,15090
2249,14949
2250,7720
2250,14973
2251,11686
2252,14351
2252,14253
2253,14993
2253,11588
2254,13546
2254,14847
2255,8137
2255,14750
2256,14874
2256,14825
2257,14417
2257,15081
2257,10198
2258,13993
2258,15058
2259,14270
2259,15074
2260,6749
2260,11603
2261,15036
2261,13713
2262,14959
2262,14741
2263,15044
2263,15086
2264,3938
2265,14923
2265,11578
2266,14934
2266,9625
2267,11849
2267,13715
2267,5108
2268,8794
2268,14161
2268,7267
2269,13355
2269,9130
2270,14967
2270,13362
2271,14154
2271,14393
2272,8914
2272,15096
2273,13967
2273,15057
2274,14036
2274,14918
2274,6400
2275,11836
2275,13985
2276,10565
2276,3028
2276,12534
2277,14979
2277,13772
2278,15101
2278,10045
2279,14945
2279,15095
2280,15088
2280,15079
2280,8016
2281,8854
2281,11353
2282,10805
2282,13211
2283,14292
2283,14278
2283,14078
2284,12340
2284,15041
2285,12251
2285,14739
2285,8847
2286,14756
2286,14806
2286,13649
2287,15021
2287,3976
2288,14172
2288,14096
2289,11023
2289,14876
2289,12397
2290,11616
2290,13841
2291,14766
2291,8597
2292,8683
2292,14723
2293,14270
2293,14223
2293,13841
2294,15010
2294,14838
2295,15034
2295,14904
2296,12446
2296,13175
2297,13274
2297,12682
2298,9481
2298,11490
2298,3886
2299,8909
2299,9251
2299,15034
2300,15096
2300,7621
2301,13693
2301,15090
2302,14301
2302,10939
2303,11187
2303,13038
2304,13763
2304,15021
2305,15035
2305,14787
2306,14129
2306,15042
2307,12583
2307,10705
2308,13983
2308,14868
2308,15355
2309,14787
2309,13132
2309,13799
2310,8714
2310,11444
2311,13212
2311,14806
2312,8633
2312,13253
2313,14990
2313,14164
2313,15355
2314,14838
2314,15042
2315,13799
2315,9990
2316,5260
2316,15083
2317,14677
2317,10640
2318,14940
2318,14914
2318,12385
2319,10900
2319,4845
2319,13957
2320,12599
2320,14700
2321,10018
2321,11743
2321,13959
2322,7647
2323,14540
2323,2962
2323,14883
2324,13235
2324,11639
2325,11552
2325,14367
2326,15088
2326,14943
2327,14451
2327,13870
2328,11129
2328,15065
2329,15101
2329,12443
2330,14077
2330,14764
2331,14136
2331,12518
2332,14885
2332,15035
2332,14332
2333,13817
2334,7612
2334,11958
2335,10383
2335,14206
2335,13113
2336,12385
2336,13344
2337,14613
2337,15066
2338,12167
2339,14321
2339,13861
2340,13918
2340,14824
2341,15063
2341,15095
2342,14996
2342,13624
2343,14505
2343,14895
2344,14142
2344,4877
2345,15047
2345,11786
2345,9730
2346,15044
2346,12430
2346,14730
2347,15023
2348,5865
2348,14756
2349,14765
2349,15068
2350,11993
2350,15071
2351,12042
2351,15048
2352,13438
2352,13593
2353,14494
2353,14900
2354,8356
2354,14837
2355,11222
2355,15063
2356,14916
2356,15002
2357,14966
2357,11620
2358,15029
2358,14648
2359,13379
2359,13838
2360,13006
2360,14997
2360,15266
2361,3229
2361,14949
2361,14388
2362,7322
2362,14236
2363,14854
2363,14154
2364,14605
2364,14684
2365,15037
2365,6050
2365,12846
2366,14457
2366,14855
2367,15030
2367,13313
2368,12655
2368,15035
2369,6506
2369,14232
2370,14788
2371,8958
2371,14951
2372,13397
2372,15092
2373,11129
2373,14750
2373,9117
2374,13492
2374,14404
2374,12605
2375,14439
2375,10755
2376,15090
2376,6613
2377,4147
2377,14371
2377,4814
2378,12782
2378,13932
2379,5779
2379,4807
2380,13819
2381,13606
2381,15008
2382,14282
2382,13197
2383,14066
2383,14754
2384,10650
2384,15065
2385,15084
2385,14959
2386,5031
2386,11590
2387,10670
2387,6194
2388,11484
2388,14939
2389,12027
2389,7756
2390,11766
2390,13950
2391,12987
2391,14473
2392,15084
2392,14959
2393,11713
2393,12667
2394,13783
2394,4078
2395,15028
2395,13854
2396,12983
2396,14583
2397,12173
2397,14253
2397,15136
2397,14021
2398,14517
2398,14851
2399,4186
2399,15022
2400,11932
2400,14643
2401,14724
2401,15081
2402,15064
2402,14892
2403,14740
2403,4273
2404,7157
2404,15005
2404,10053
2405,13478
2405,8806
2406,15048
2406,9808
2407,11647
2407,12251
2408,12576
2408,15041
2409,10242
2409,15074
2410,14153
2410,12346
2411,11409
2411,10328
2411,14890
2412,2983
2412,12675
2413,13875
2413,14946
2413,13687
2414,11336
2414,14726
2415,13048
2415,5891
2416,12669
2416,12154
2417,5195
2417,14835
2418,13649
2419,4348
2419,14045
2420,14388
2420,11872
2421,13554
2421,14981
2422,8945
2422,14083
2423,11981
2423,14141
2424,14809
2424,4278
2424,6165
2425,3965
2425,11695
2426,12206
2426,8949
2426,7911
2427,10692
2427,15046
2428,13469
2428,15001
2429,14890
2429,14917
2430,15019
2430,8352
2430,13165
2431,2883
2431,8481
2431,8511
2432,9675
2432,14688
2433,14157
2433,14113
2434,13700
2434,14837
2435,12094
2435,9663
2435,11926
2436,14975
2437,14140
2437,14800
2438,12565
2438,14966
2439,11306
2439,10653
2440,14591
2440,14865
2440,8189
2441,3188
2441,14761
2442,14966
2442,14439
2443,15043
2443,15089
2444,14467
2444,8205
2445,12673
2445,15068
2446,13434
2446,14999
2447,15100
2447,14286
2448,2972
2448,9669
2449,14064
2449,14899
2450,14914
2450,15082
2451,15025
2451,13556
2452,5819
2452,15081
2453,14344
2453,14419
2454,15097
2454,9019
2455,14781
2455,4174
2456,10588
2456,14063
2457,11668
2457,11730
2458,15033
2458,14976
2459,14214
2459,15069
2460,14393
2460,13651
2460,15111
2461,14875
2461,15010
2462,14963
2462,4451
2463,4817
2463,14936
2464,13800
2464,8396
2465,10454
2465,14809
2466,11982
2466,12081
2467,15074
2467,8123
2468,6290
2468,15087
2469,12465
2469,14039
2470,14998
2471,13089
2471,14984
2472,14229
2472,15080
2473,15073
2473,12379
2474,15087
2474,13353
2475,14220
2475,13143
2476,14375
2476,14201
2477,11498
2477,13690
2477,10496
2478,12675
2478,8294
2479,15053
2479,7366
2480,15088
2480,14961
2480,13187
2481,14771
2481,12979
2482,15029
2482,14695
2483,10020
2483,15059
2484,9345
2484,10006
2485,14915
2485,12996
2486,5403
2486,14862
2487,14913
2487,14944
2488,13608
2488,13796
2489,14764
2489,9357
2490,15096
2490,13320
2491,14059
2491,13190
2492,9481
2492,15058
2492,14793
2493,11655
2493,15057
2494,9111
2494,12059
2494,15184
2495,11530
2495,14918
2496,3376
2496,11041
2497,15085
2497,12911
2498,14856
2498,13495
2499,6366
2499,12834
2499,13662
2499,4065
2500,14133
2500,5211
2500,2839
2501,13662
2501,8579
2501,12231
2502,14536
2502,15079
2503,14980
2503,15061
2504,9241
2504,6488
2505,15031
2505,12511
2506,14885
2506,11888
